03, 152555.28, 109636.20, 11196.08, -14518.78, 10408.47, -69211.68, -34573.41, -1476.60, -70901.66, -70828.56, -39273.42, -82051.98, 0.000, 0.000, 0.000, 15:28:06.510
1, -36487.34, 60241.41, 42751.73, 103174.24, 152185.33, 96569.32, -45292.81, -21239.34, -16315.39, -69103.41, -39280.33, -4226.36, -75246.23, -73671.66, -58966.07, -65644.95, 0.000, 0.000, 0.000, 15:30:09.369
2, -36487.34, 60241.41, 42751.73, 103174.24, 152185.33, 96569.32, -45292.81, -21239.34, -16262.21, -69112.91, -39325.59, -4235.14, -75252.13, -73687.35, -58706.79, -65385.24, 0.000, 0.000, 0.000, 15:30:09.369
3, -36713.68, 60250.36, 42752.36, 103193.58, 152194.63, 96577.57, -44830.36, -20894.16, -16262.21, -69112.91, -39325.59, -4235.14, -75252.13, -73687.35, -58706.79, -65385.24, 0.000, 0.000, 0.000, 15:30:09.369
4, -36713.68, 60250.36, 42752.36, 103193.58, 152194.63, 96577.57, -44830.36, -20894.16, -16401.89, -69090.94, -39362.72, -4201.23, -75270.05, -73663.26, -58922.06, -65565.69, 0.000, 0.000, 0.000, 15:30:09.369
5, -36848.08, 60264.28, 42761.14, 103203.55, 152191.38, 96573.81, -45344.38, -21311.22, -16401.89, -69090.94, -39362.72, -4201.23, -75270.05, -73663.26, -58922.06, -65565.69, -0.014, 0.944, -0.216, 15:30:09.369
6, -36848.08, 60264.28, 42761.14, 103203.55, 152191.38, 96573.81, -45344.38, -21311.22, -16175.29, -69104.30, -39233.73, -4214.73, -75243.32, -73680.09, -58831.09, -65504.11, 0.000, 0.000, 0.000, 15:30:09.370
7, -36465.68, 60257.93, 42746.39, 103190.60, 152169.86, 96590.67, -44946.18, -21049.78, -16175.29, -69104.30, -39233.73, -4214.73, -75243.32, -73680.09, -58831.09, -65504.11, 0.000, 0.000, 0.000, 15:30:09.370
8, -36465.68, 60257.93, 42746.39, 103190.60, 152169.86, 96590.67, -44946.18, -21049.78, -16351.22, -69107.88, -39385.40, -4207.16, -75272.23, -73706.77, -58749.73, -65396.17, 0.000, 0.000, 0.000, 15:30:09.370
9, -36976.09, 60269.62, 42753.25, 103207.48, 152184.22, 96527.91, -45013.93, -21109.03, -16351.22, -69107.88, -39385.40, -4207.16, -75272.23, -73706.77, -58749.73, -65396.17, 0.000, 0.000, 0.000, 15:30:09.370
10, -36976.09, 60269.62, 42753.25, 103207.48, 152184.22, 96527.91, -45013.93, -21109.03, -16265.90, -69090.34, -39258.11, -4188.87, -75253.65, -73671.66, -58965.89, -65623.71, 0.000, 0.000, 0.000, 15:30:09.370
11, -36476.55, 60261.69, 42758.44, 103201.45, 152173.53, 96588.77, -45143.84, -21261.80, -16265.90, -69090.34, -39258.11, -4188.87, -75253.65, -73671.66, -58965.89, -65623.71, 0.000, 0.000, 0.000, 15:30:09.371
12, -36476.55, 60261.69, 42758.44, 103201.45, 152173.53, 96588.77, -45143.84, -21261.80, -16219.39, -69102.16, -39298.70, -4194.98, -75250.43, -73669.67, -58705.00, -65363.98, 0.000, 0.000, 0.000, 15:30:09.371
13, -36692.27, 60269.53, 42767.80, 103217.20, 152181.75, 96589.87, -44659.97, -20905.25, -16219.39, -69102.16, -39298.70, -4194.98, -75250.43, -73669.67, -58705.00, -65363.98, 0.000, 0.000, 0.000, 15:30:09.371
14, -36692.27, 60269.53, 42767.80, 103217.20, 152181.75, 96589.87, -44659.97, -20905.25, -16360.16, -69082.45, -39330.24, -4159.35, -75242.81, -73667.21, -58922.46, -65551.36, 0.000, 0.000, 0.000, 15:30:09.371
15, -36832.75, 60288.98, 42788.41, 103228.65, 152189.80, 96575.09, -45173.99, -21322.65, -16360.16, -69082.45, -39330.24, -4159.35, -75242.81, -73667.21, -58922.46, -65551.36, -0.006, 0.936, -0.218, 15:30:09.371
16, -36832.75, 60288.98, 42788.41, 103228.65, 152189.80, 96575.09, -45173.99, -21322.65, -16142.25, -69097.82, -39204.02, -4177.23, -75231.72, -73679.55, -58843.54, -65515.84, 0.000, 0.000, 0.000, 15:30:09.372
17, -36456.88, 60265.91, 42761.05, 103201.87, 152178.88, 96590.80, -44797.10, -21086.05, -16142.25, -69097.82, -39204.02, -4177.23, -75231.72, -73679.55, -58843.54, -65515.84, 0.000, 0.000, 0.000, 15:30:09.372
18, -36456.88, 60265.91, 42761.05, 103201.87, 152178.88, 96590.80, -44797.10, -21086.05, -16326.50, -69113.83, -39368.84, -4182.88, -75272.47, -73720.63, -58753.68, -65398.16, 0.000, 0.000, 0.000, 15:30:09.372
19, -36972.55, 60278.85, 42773.23, 103227.08, 152197.19, 96578.38, -44860.31, -21141.60, -16326.50, -69113.83, -39368.84, -4182.88, -75272.47, -73720.63, -58753.68, -65398.16, 0.000, 0.000, 0.000, 15:30:09.372
20, -36972.55, 60278.85, 42773.23, 103227.08, 152197.19, 96578.38, -44860.31, -21141.60, -16235.37, -69085.71, -39234.44, -4154.61, -75223.27, -73651.68, -58971.43, -65610.91, 0.000, 0.000, 0.000, 15:30:09.373
21, -36498.30, 60286.48, 42777.08, 103221.78, 152199.61, 96621.49, -45017.93, -21309.41, -16235.37, -69085.71, -39234.44, -4154.61, -75223.27, -73651.68, -58971.43, -65610.91, 0.000, 0.000, 0.000, 15:30:09.373
22, -36498.30, 60286.48, 42777.08, 103221.78, 152199.61, 96621.49, -45017.93, -21309.41, -16204.88, -69117.00, -39304.63, -4185.30, -75257.45, -73683.84, -58709.36, -65363.27, 0.000, 0.000, 0.000, 15:30:09.373
23, -36730.80, 60259.92, 42762.06, 103216.42, 152199.59, 96616.75, -44560.04, -20966.58, -16204.88, -69117.00, -39304.63, -4185.30, -75257.45, -73683.84, -58709.36, -65363.27, 0.000, 0.000, 0.000, 15:30:09.374
24, -36730.80, 60259.92, 42762.06, 103216.42, 152199.59, 96616.75, -44560.04, -20966.58, -16368.34, -69095.48, -39355.95, -4161.87, -75281.90, -73683.35, -58923.71, -65563.81, 0.000, 0.000, 0.000, 15:30:09.374
25, -36876.20, 60267.57, 42763.80, 103210.52, 152224.41, 96627.17, -45092.27, -21386.89, -16368.34, -69095.48, -39355.95, -4161.87, -75281.90, -73683.35, -58923.71, -65563.81, -0.004, 0.936, -0.200, 15:30:09.374
26, -36876.20, 60267.57, 42763.80, 103210.52, 152224.41, 96627.17, -45092.27, -21386.89, -16140.42, -69119.46, -39235.94, -4198.42, -75259.66, -73686.86, -58827.69, -65513.30, 0.000, 0.000, 0.000, 15:30:09.374
27, -36451.54, 60245.17, 42735.24, 103184.10, 152207.78, 96617.18, -44682.01, -21104.72, -16140.42, -69119.46, -39235.94, -4198.42, -75259.66, -73686.86, -58827.69, -65513.30, 0.000, 0.000, 0.000, 15:30:09.375
28, -36451.54, 60245.17, 42735.24, 103184.10, 152207.78, 96617.18, -44682.01, -21104.72, -16307.72, -69118.68, -39393.68, -4196.96, -75288.88, -73693.63, -58737.45, -65398.41, 0.000, 0.000, 0.000, 15:30:09.375
29, -36966.77, 60267.52, 42748.27, 103212.24, 152208.22, 96568.48, -44749.73, -21158.56, -16307.72, -69118.68, -39393.68, -4196.96, -75288.88, -73693.63, -58737.45, -65398.41, 0.000, 0.000, 0.000, 15:30:09.375
30, -36966.77, 60267.52, 42748.27, 103212.24, 152208.22, 96568.48, -44749.73, -21158.56, -16226.27, -69094.34, -39261.46, -4172.87, -75255.21, -73681.72, -58992.38, -65669.38, 0.000, 0.000, 0.000, 15:30:09.375
31, -36489.56, 60259.52, 42743.69, 103187.88, 152180.27, 96564.83, -44932.39, -21347.35, -16226.27, -69094.34, -39261.46, -4172.87, -75255.21, -73681.72, -58992.38, -65669.38, 0.000, 0.000, 0.000, 15:30:09.376
32, -36489.56, 60259.52, 42743.69, 103187.88, 152180.27, 96564.83, -44932.39, -21347.35, -16176.76, -69121.31, -39307.44, -4205.73, -75282.80, -73696.98, -58708.40, -65437.23, 0.000, 0.000, 0.000, 15:30:09.376
33, -36657.53, 60250.18, 42745.32, 103201.66, 152171.28, 96564.27, -44439.49, -20969.89, -16176.76, -69121.31, -39307.44, -4205.73, -75282.80, -73696.98, -58708.40, -65437.23, 0.000, 0.000, 0.000, 15:30:09.376
34, -36657.53, 60250.18, 42745.32, 103201.66, 152171.28, 96564.27, -44439.49, -20969.89, -16316.73, -69088.16, -39336.45, -4178.08, -75272.23, -73679.48, -58921.19, -65669.20, 0.000, 0.000, 0.000, 15:30:09.376
35, -36776.82, 60274.32, 42781.39, 103225.91, 152191.03, 96588.95, -44970.48, -21387.00, -16316.73, -69088.16, -39336.45, -4178.08, -75272.23, -73679.48, -58921.19, -65669.20, -0.008, 0.938, -0.200, 15:30:09.377
36, -36776.82, 60274.32, 42781.39, 103225.91, 152191.03, 96588.95, -44970.48, -21387.00, -16087.91, -69102.31, -39196.20, -4216.25, -75258.63, -73687.04, -58817.09, -65660.57, 0.000, 0.000, 0.000, 15:30:09.380
37, -36338.97, 60248.95, 42756.38, 103195.81, 152143.31, 96567.16, -44571.46, -21107.18, -16087.91, -69102.31, -39196.20, -4216.25, -75258.63, -73687.04, -58817.09, -65660.57, 0.000, 0.000, 0.000, 15:30:09.380
38, -36338.97, 60248.95, 42756.38, 103195.81, 152143.31, 96567.16, -44571.46, -21107.18, -16260.67, -69103.26, -39347.23, -4231.99, -75279.48, -73678.03, -58703.97, -65570.78, 0.000, 0.000, 0.000, 15:30:09.381
39, -36854.92, 60287.86, 42789.39, 103233.56, 152205.00, 96587.38, -44632.41, -21145.91, -16260.67, -69103.26, -39347.23, -4231.99, -75279.48, -73678.03, -58703.97, -65570.78, 0.000, 0.000, 0.000, 15:30:09.381
40, -36854.92, 60287.86, 42789.39, 103233.56, 152205.00, 96587.38, -44632.41, -21145.91, -16173.97, -69081.91, -39215.55, -4236.77, -75240.62, -73687.64, -58919.69, -65853.29, 0.000, 0.000, 0.000, 15:30:09.381
41, -36399.48, 60279.08, 42780.63, 103196.16, 152200.22, 96590.65, -44825.82, -21341.09, -16173.97, -69081.91, -39215.55, -4236.77, -75240.62, -73687.64, -58919.69, -65853.29, 0.000, 0.000, 0.000, 15:30:09.381
42, -36399.48, 60279.08, 42780.63, 103196.16, 152200.22, 96590.65, -44825.82, -21341.09, -16130.23, -69115.21, -39278.88, -4293.23, -75262.63, -73705.30, -58625.70, -65636.05, 0.000, 0.000, 0.000, 15:30:09.382
43, -36587.88, 60273.18, 42769.79, 103195.52, 152186.98, 96593.20, -44351.25, -20985.83, -16130.23, -69115.21, -39278.88, -4293.23, -75262.63, -73705.30, -58625.70, -65636.05, 0.000, 0.000, 0.000, 15:30:09.382
44, -36587.88, 60273.18, 42769.79, 103195.52, 152186.98, 96593.20, -44351.25, -20985.83, -16282.31, -69086.76, -39324.14, -4278.95, -75277.70, -73673.63, -58825.70, -65839.85, 0.000, 0.000, 0.000, 15:30:09.382
45, -36733.17, 60278.81, 42793.75, 103213.06, 152210.25, 96607.63, -44872.71, -21394.06, -16282.31, -69086.76, -39324.14, -4278.95, -75277.70, -73673.63, -58825.70, -65839.85, -0.018, 0.954, -0.196, 15:30:09.382
46, -36733.17, 60278.81, 42793.75, 103213.06, 152210.25, 96607.63, -44872.71, -21394.06, -16053.65, -69102.25, -39192.82, -4315.94, -75242.54, -73691.64, -58732.74, -65813.19, 0.000, 0.000, 0.000, 15:30:09.383
47, -36302.90, 60249.55, 42769.08, 103182.66, 152193.06, 96629.43, -44458.20, -21101.97, -16053.65, -69102.25, -39192.82, -4315.94, -75242.54, -73691.64, -58732.74, -65813.19, 0.000, 0.000, 0.000, 15:30:09.383
48, -36302.90, 60249.55, 42769.08, 103182.66, 152193.06, 96629.43, -44458.20, -21101.97, -16223.66, -69120.94, -39361.71, -4341.33, -75300.68, -73706.77, -58609.89, -65687.95, 0.000, 0.000, 0.000, 15:30:09.383
49, -36798.35, 60253.91, 42764.72, 103194.63, 152205.11, 96610.16, -44481.98, -21112.76, -16223.66, -69120.94, -39361.71, -4341.33, -75300.68, -73706.77, -58609.89, -65687.95, 0.000, 0.000, 0.000, 15:30:09.383
50, -36798.35, 60253.91, 42764.72, 103194.63, 152205.11, 96610.16, -44481.98, -21112.76, -16143.99, -69095.84, -39247.63, -4333.00, -75270.66, -73693.43, -58847.87, -65958.92, 0.000, 0.000, 0.000, 15:30:09.383
51, -36339.80, 60243.29, 42756.65, 103169.10, 152197.84, 96619.01, -44681.40, -21320.10, -16143.99, -69095.84, -39247.63, -4333.00, -75270.66, -73693.43, -58847.87, -65958.92, 0.000, 0.000, 0.000, 15:30:09.384
52, -36339.80, 60243.29, 42756.65, 103169.10, 152197.84, 96619.01, -44681.40, -21320.10, -16095.56, -69127.46, -39308.56, -4375.64, -75287.52, -73737.09, -58573.71, -65716.20, 0.000, 0.000, 0.000, 15:30:09.384
53, -36504.27, 60224.00, 42737.94, 103163.16, 152180.95, 96615.08, -44187.48, -20953.13, -16095.56, -69127.46, -39308.56, -4375.64, -75287.52, -73737.09, -58573.71, -65716.20, 0.000, 0.000, 0.000, 15:30:09.384
54, -36504.27, 60224.00, 42737.94, 103163.16, 152180.95, 96615.08, -44187.48, -20953.13, -16246.83, -69096.70, -39354.45, -4342.25, -75269.66, -73683.87, -58783.79, -65894.84, -0.032, 0.944, -0.194, 15:30:09.384
55, -36642.51, 60260.05, 42765.79, 103186.38, 152197.69, 96592.77, -44717.34, -21374.82, -16246.83, -69096.70, -39354.45, -4342.25, -75269.66, -73683.87, -58783.79, -65894.84, 0.000, 0.000, 0.000, 15:30:09.384
56, -36642.51, 60260.05, 42765.79, 103186.38, 152197.69, 96592.77, -44717.34, -21374.82, -16010.55, -69102.34, -39208.80, -4355.68, -75264.45, -73710.66, -58678.11, -65841.29, 0.000, 0.000, 0.000, 15:30:09.384
57, -36201.15, 60242.51, 42755.24, 103172.79, 152167.09, 96623.55, -44308.67, -21102.28, -16010.55, -69102.34, -39208.80, -4355.68, -75264.45, -73710.66, -58678.11, -65841.29, 0.000, 0.000, 0.000, 15:30:09.385
58, -36201.15, 60242.51, 42755.24, 103172.79, 152167.09, 96623.55, -44308.67, -21102.28, -16167.93, -69103.39, -39351.79, -4347.48, -75282.04, -73719.63, -58577.17, -65699.24, 0.000, 0.000, 0.000, 15:30:09.385
59, -36680.22, 60251.41, 42767.91, 103190.65, 152177.78, 96598.98, -44326.30, -21115.63, -16167.93, -69103.39, -39351.79, -4347.48, -75282.04, -73719.63, -58577.17, -65699.24, 0.000, 0.000, 0.000, 15:30:09.385
60, -36680.22, 60251.41, 42767.91, 103190.65, 152177.78, 96598.98, -44326.30, -21115.63, -16089.70, -69087.85, -39233.37, -4329.11, -75244.93, -73698.52, -58816.73, -65939.25, 0.000, 0.000, 0.000, 15:30:09.385
61, -36224.35, 60258.18, 42774.71, 103182.29, 152182.55, 96609.00, -44524.72, -21321.39, -16089.70, -69087.85, -39233.37, -4329.11, -75244.93, -73698.52, -58816.73, -65939.25, 0.000, 0.000, 0.000, 15:30:09.385
62, -36224.35, 60258.18, 42774.71, 103182.29, 152182.55, 96609.00, -44524.72, -21321.39, -16036.59, -69106.74, -39281.54, -4348.60, -75262.37, -73743.14, -58573.91, -65706.35, 0.000, 0.000, 0.000, 15:30:09.385
63, -36399.73, 60235.56, 42754.59, 103168.41, 152180.45, 96598.60, -44050.01, -20978.70, -16036.59, -69106.74, -39281.54, -4348.60, -75262.37, -73743.14, -58573.91, -65706.35, 0.000, 0.000, 0.000, 15:30:09.386
64, -36399.73, 60235.56, 42754.59, 103168.41, 152180.45, 96598.60, -44050.01, -20978.70, -16190.04, -69091.63, -39333.86, -4324.30, -75276.98, -73708.01, -58767.09, -65868.04, -0.048, 0.932, -0.192, 15:30:09.386
65, -36515.60, 60257.44, 42776.63, 103179.09, 152191.23, 96576.92, -44528.63, -21351.71, -16190.04, -69091.63, -39333.86, -4324.30, -75276.98, -73708.01, -58767.09, -65868.04, 0.000, 0.000, 0.000, 15:30:09.386
66, -36515.60, 60257.44, 42776.63, 103179.09, 152191.23, 96576.92, -44528.63, -21351.71, -15956.53, -69093.46, -39192.38, -4335.39, -75237.51, -73704.45, -58693.85, -65822.15, 0.000, 0.000, 0.000, 15:30:09.386
67, -36105.40, 60235.60, 42759.29, 103151.13, 152172.22, 96599.66, -44143.69, -21096.04, -15956.53, -69093.46, -39192.38, -4335.39, -75237.51, -73704.45, -58693.85, -65822.15, 0.000, 0.000, 0.000, 15:30:09.386
68, -36105.40, 60235.60, 42759.29, 103151.13, 152172.22, 96599.66, -44143.69, -21096.04, -16138.05, -69110.88, -39354.36, -4343.68, -75299.41, -73746.77, -58596.82, -65679.84, 0.000, 0.000, 0.000, 15:30:09.386
69, -36596.98, 60246.09, 42774.84, 103178.98, 152191.53, 96593.22, -44163.07, -21099.49, -16138.05, -69110.88, -39354.36, -4343.68, -75299.41, -73746.77, -58596.82, -65679.84, 0.000, 0.000, 0.000, 15:30:09.387
70, -36596.98, 60246.09, 42774.84, 103178.98, 152191.53, 96593.22, -44163.07, -21099.49, -16074.06, -69084.30, -39239.36, -4315.07, -75255.68, -73698.23, -58844.65, -65929.38, 0.000, 0.000, 0.000, 15:30:09.387
71, -36160.47, 60240.25, 42768.77, 103160.07, 152179.23, 96618.38, -44372.23, -21302.82, -16074.06, -69084.30, -39239.36, -4315.07, -75255.68, -73698.23, -58844.65, -65929.38, 0.000, 0.000, 0.000, 15:30:09.387
72, -36160.47, 60240.25, 42768.77, 103160.07, 152179.23, 96618.38, -44372.23, -21302.82, -16050.59, -69100.95, -39287.30, -4331.66, -75258.74, -73733.80, -58580.55, -65675.15, 0.000, 0.000, 0.000, 15:30:09.387
73, -36317.79, 60227.02, 42764.34, 103160.61, 152197.94, 96641.27, -43869.50, -20923.96, -16050.59, -69100.95, -39287.30, -4331.66, -75258.74, -73733.80, -58580.55, -65675.15, 0.000, 0.000, 0.000, 15:30:09.388
74, -36317.79, 60227.02, 42764.34, 103160.61, 152197.94, 96641.27, -43869.50, -20923.96, -16294.89, -69096.33, -39344.01, -4305.77, -75270.63, -73706.44, -58788.02, -65853.35, -0.048, 0.936, -0.198, 15:30:09.388
75, -36504.31, 60248.12, 42783.65, 103173.05, 152218.48, 96627.93, -44388.33, -21331.50, -16294.89, -69096.33, -39344.01, -4305.77, -75270.63, -73706.44, -58788.02, -65853.35, 0.000, 0.000, 0.000, 15:30:09.388
76, -36504.31, 60248.12, 42783.65, 103173.05, 152218.48, 96627.93, -44388.33, -21331.50, -16169.18, -69107.32, -39202.86, -4315.12, -75237.51, -73720.88, -58707.70, -65822.17, 0.000, 0.000, 0.000, 15:30:09.388
77, -36095.07, 60239.56, 42773.46, 103156.90, 152209.58, 96644.98, -43993.84, -21065.07, -16169.18, -69107.32, -39202.86, -4315.12, -75237.51, -73720.88, -58707.70, -65822.17, 0.000, 0.000, 0.000, 15:30:09.388
78, -36095.07, 60239.56, 42773.46, 103156.90, 152209.58, 96644.98, -43993.84, -21065.07, -16346.59, -69100.52, -39342.58, -4296.41, -75255.48, -73726.00, -58604.68, -65695.22, 0.000, 0.000, 0.000, 15:30:09.389
79, -36623.67, 60268.21, 42792.68, 103191.14, 152216.00, 96613.87, -44039.93, -21103.82, -16346.59, -69100.52, -39342.58, -4296.41, -75255.48, -73726.00, -58604.68, -65695.22, 0.000, 0.000, 0.000, 15:30:09.389
80, -36623.67, 60268.21, 42792.68, 103191.14, 152216.00, 96613.87, -44039.93, -21103.82, -16292.63, -69081.15, -39225.12, -4270.48, -75235.63, -73728.77, -58857.59, -65937.38, 0.000, 0.000, 0.000, 15:30:09.389
81, -36191.16, 60264.46, 42788.14, 103177.44, 152187.50, 96659.27, -44254.46, -21318.76, -16292.63, -69081.15, -39225.12, -4270.48, -75235.63, -73728.77, -58857.59, -65937.38, 0.000, 0.000, 0.000, 15:30:09.389
82, -36191.16, 60264.46, 42788.14, 103177.44, 152187.50, 96659.27, -44254.46, -21318.76, -16230.32, -69100.77, -39273.40, -4288.23, -75247.81, -73734.34, -58594.38, -65665.45, 0.000, 0.000, 0.000, 15:30:09.389
83, -36335.87, 60252.03, 42778.96, 103182.98, 152181.33, 96632.02, -43750.03, -20948.84, -16230.32, -69100.77, -39273.40, -4288.23, -75247.81, -73734.34, -58594.38, -65665.45, 0.000, 0.000, 0.000, 15:30:09.390
84, -36335.87, 60252.03, 42778.96, 103182.98, 152181.33, 96632.02, -43750.03, -20948.84, -16390.98, -69075.29, -39328.96, -4251.66, -75259.77, -73714.30, -58790.74, -65809.95, -0.044, 0.930, -0.200, 15:30:09.390
85, -36498.65, 60273.87, 42795.39, 103189.57, 152193.17, 96601.45, -44243.85, -21340.80, -16390.98, -69075.29, -39328.96, -4251.66, -75259.77, -73714.30, -58790.74, -65809.95, 0.000, 0.000, 0.000, 15:30:09.390
86, -36498.65, 60273.87, 42795.39, 103189.57, 152193.17, 96601.45, -44243.85, -21340.80, -16164.51, -69093.45, -39195.35, -4268.69, -75214.98, -73706.82, -58730.66, -65779.33, 0.000, 0.000, 0.000, 15:30:09.390
87, -36076.09, 60243.00, 42761.61, 103158.62, 152159.00, 96597.91, -43833.00, -21064.22, -16164.51, -69093.45, -39195.35, -4268.69, -75214.98, -73706.82, -58730.66, -65779.33, 0.000, 0.000, 0.000, 15:30:09.390
88, -36076.09, 60243.00, 42761.61, 103158.62, 152159.00, 96597.91, -43833.00, -21064.22, -16333.09, -69101.11, -39355.25, -4267.66, -75275.29, -73731.30, -58637.61, -65642.91, 0.000, 0.000, 0.000, 15:30:09.391
89, -36600.29, 60270.88, 42768.21, 103182.00, 152180.63, 96599.16, -43851.80, -21085.29, -16333.09, -69101.11, -39355.25, -4267.66, -75275.29, -73731.30, -58637.61, -65642.91, 0.000, 0.000, 0.000, 15:30:09.391
90, -36600.29, 60270.88, 42768.21, 103182.00, 152180.63, 96599.16, -43851.80, -21085.29, -16274.10, -69075.07, -39242.24, -4240.37, -75238.45, -73718.06, -58916.40, -65922.51, 0.000, 0.000, 0.000, 15:30:09.391
91, -36185.15, 60275.84, 42765.84, 103162.82, 152181.06, 96602.78, -44078.20, -21307.00, -16274.10, -69075.07, -39242.24, -4240.37, -75238.45, -73718.06, -58916.40, -65922.51, 0.000, 0.000, 0.000, 15:30:09.391
92, -36185.15, 60275.84, 42765.84, 103162.82, 152181.06, 96602.78, -44078.20, -21307.00, -16214.65, -69107.37, -39293.14, -4273.43, -75251.64, -73759.77, -58654.84, -65663.73, 0.000, 0.000, 0.000, 15:30:09.391
93, -36340.49, 60253.33, 42738.88, 103155.58, 152177.36, 96617.63, -43556.78, -20918.62, -16214.65, -69107.37, -39293.14, -4273.43, -75251.64, -73759.77, -58654.84, -65663.73, 0.000, 0.000, 0.000, 15:30:09.391
94, -36340.49, 60253.33, 42738.88, 103155.58, 152177.36, 96617.63, -43556.78, -20918.62, -16397.71, -69097.40, -39366.83, -4254.19, -75289.21, -73726.82, -58864.61, -65834.98, -0.042, 0.936, -0.208, 15:30:09.392
95, -36557.17, 60259.56, 42751.02, 103166.15, 152192.86, 96619.41, -44080.95, -21332.73, -16397.71, -69097.40, -39366.83, -4254.19, -75289.21, -73726.82, -58864.61, -65834.98, 0.000, 0.000, 0.000, 15:30:09.392
96, -36557.17, 60259.56, 42751.02, 103166.15, 152192.86, 96619.41, -44080.95, -21332.73, -16188.05, -69118.27, -39243.25, -4284.14, -75262.23, -73727.25, -58802.27, -65819.96, 0.000, 0.000, 0.000, 15:30:09.392
97, -36141.43, 60241.86, 42731.04, 103138.79, 152187.09, 96631.02, -43679.73, -21062.76, -16188.05, -69118.27, -39243.25, -4284.14, -75262.23, -73727.25, -58802.27, -65819.96, 0.000, 0.000, 0.000, 15:30:09.392
98, -36141.43, 60241.86, 42731.04, 103138.79, 152187.09, 96631.02, -43679.73, -21062.76, -16333.63, -69118.38, -39381.36, -4276.69, -75276.56, -73745.51, -58677.95, -65687.80, 0.000, 0.000, 0.000, 15:30:09.392
99, -36668.50, 60277.13, 42753.57, 103164.30, 152211.80, 96601.51, -43695.00, -21079.04, -16333.63, -69118.38, -39381.36, -4276.69, -75276.56, -73745.51, -58677.95, -65687.80, 0.000, 0.000, 0.000, 15:30:09.392
100, -36668.50, 60277.13, 42753.57, 103164.30, 152211.80, 96601.51, -43695.00, -21079.04, -16281.66, -69098.09, -39267.43, -4254.03, -75257.02, -73731.23, -58952.23, -65979.69, 0.000, 0.000, 0.000, 15:30:09.393
101, -36258.35, 60270.63, 42749.81, 103147.04, 152183.33, 96623.62, -43932.33, -21304.92, -16281.66, -69098.09, -39267.43, -4254.03, -75257.02, -73731.23, -58952.23, -65979.69, 0.000, 0.000, 0.000, 15:30:09.393
