25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
21, -100835.60, -34867.91, 132183.03, 132191.30, -61169.75, -64302.39, -60721.66, 139751.95, 64707.63, 14267.72, 187500.00, -10344.99, 18142.06, 257.16, 64540.21, 11528.65, 0.000, 0.000, 0.000, 16:47:06.717
22, -100835.60, -34867.91, 132183.03, 132191.30, -61169.75, -64302.39, -60721.66, 139751.95, 64711.63, 14267.77, 187500.00, -10349.73, 18133.61, 249.67, 64544.95, 11518.14, 0.000, 0.000, 0.000, 16:47:06.718
23, -100796.28, -34853.77, 132177.08, 132184.55, -61183.32, -64307.66, -60729.13, 139751.11, 64711.63, 14267.77, 187500.00, -10349.73, 18133.61, 249.67, 64544.95, 11518.14, -0.026, 0.882, -0.334, 16:47:06.718
24, -100796.28, -34853.77, 132177.08, 132184.55, -61183.32, -64307.66, -60729.13, 139751.11, 64718.13, 14271.39, 187500.00, -10343.43, 18142.08, 253.65, 64526.40, 11520.36, 0.000, 0.000, 0.000, 16:47:06.718
25, -100796.46, -34877.06, 132174.94, 132191.00, -61201.09, -64304.43, -60734.79, 139750.48, 64718.13, 14271.39, 187500.00, -10343.43, 18142.08, 253.65, 64526.40, 11520.36, 0.000, 0.000, 0.000, 16:47:06.719
26, -100796.46, -34877.06, 132174.94, 132191.00, -61201.09, -64304.43, -60734.79, 139750.48, 64724.73, 14276.93, 187500.00, -10344.34, 18147.98, 257.49, 64511.38, 11526.75, 0.000, 0.000, 0.000, 16:47:06.719
27, -100784.86, -34886.85, 132174.75, 132192.58, -61221.70, -64301.86, -60736.82, 139749.81, 64724.73, 14276.93, 187500.00, -10344.34, 18147.98, 257.49, 64511.38, 11526.75, 0.000, 0.000, 0.000, 16:47:06.719
28, -100784.86, -34886.85, 132174.75, 132192.58, -61221.70, -64301.86, -60736.82, 139749.81, 64735.77, 14293.76, 187500.00, -10334.93, 18161.69, 277.05, 64504.96, 11541.08, 0.000, 0.000, 0.000, 16:47:06.720
29, -100769.95, -34896.17, 132177.11, 132196.38, -61221.96, -64305.18, -60736.86, 139751.89, 64735.77, 14293.76, 187500.00, -10334.93, 18161.69, 277.05, 64504.96, 11541.08, 0.000, 0.000, 0.000, 16:47:06.721
30, -100769.95, -34896.17, 132177.11, 132196.38, -61221.96, -64305.18, -60736.86, 139751.89, 64738.54, 14295.59, 187500.00, -10334.40, 18163.59, 271.31, 64508.54, 11533.59, 0.000, 0.000, 0.000, 16:47:06.721
31, -100758.51, -34910.25, 132181.27, 132194.30, -61222.21, -64306.95, -60742.16, 139746.52, 64738.54, 14295.59, 187500.00, -10334.40, 18163.59, 271.31, 64508.54, 11533.59, 0.000, 0.000, 0.000, 16:47:06.722
32, -100758.51, -34910.25, 132181.27, 132194.30, -61222.21, -64306.95, -60742.16, 139746.52, 64747.88, 14301.23, 187500.00, -10330.39, 18181.31, 275.46, 64516.39, 11543.56, -0.028, 0.884, -0.334, 16:47:06.722
33, -100754.98, -34932.98, 132180.34, 132191.77, -61229.81, -64309.43, -60737.36, 139748.31, 64747.88, 14301.23, 187500.00, -10330.39, 18181.31, 275.46, 64516.39, 11543.56, 0.000, 0.000, 0.000, 16:47:06.722
34, -100754.98, -34932.98, 132180.34, 132191.77, -61229.81, -64309.43, -60737.36, 139748.31, 64753.36, 14304.67, 187500.00, -10328.25, 18173.51, 279.11, 64526.80, 11553.93, 0.000, 0.000, 0.000, 16:47:06.723
35, -100715.03, -34920.35, 132171.53, 132190.61, -61231.86, -64309.18, -60738.20, 139746.20, 64753.36, 14304.67, 187500.00, -10328.25, 18173.51, 279.11, 64526.80, 11553.93, 0.000, 0.000, 0.000, 16:47:06.724
36, -100715.03, -34920.35, 132171.53, 132190.61, -61231.86, -64309.18, -60738.20, 139746.20, 64759.77, 14313.61, 187500.00, -10332.85, 18177.09, 281.77, 64529.06, 11559.20, 0.000, 0.000, 0.000, 16:47:06.724
37, -100692.21, -34925.18, 132168.44, 132188.91, -61233.94, -64307.42, -60737.31, 139750.33, 64759.77, 14313.61, 187500.00, -10332.85, 18177.09, 281.77, 64529.06, 11559.20, 0.000, 0.000, 0.000, 16:47:06.725
38, -100692.21, -34925.18, 132168.44, 132188.91, -61233.94, -64307.42, -60737.31, 139750.33, 64760.49, 14314.66, 187500.00, -10336.47, 18186.05, 281.03, 64537.96, 11557.59, 0.000, 0.000, 0.000, 16:47:06.725
39, -100667.11, -34931.15, 132176.39, 132189.94, -61229.74, -64308.02, -60741.27, 139749.09, 64760.49, 14314.66, 187500.00, -10336.47, 18186.05, 281.03, 64537.96, 11557.59, 0.000, 0.000, 0.000, 16:47:06.726
40, -100667.11, -34931.15, 132176.39, 132189.94, -61229.74, -64308.02, -60741.27, 139749.09, 64754.03, 14308.65, 187500.00, -10342.62, 18178.23, 276.00, 64514.31, 11551.47, 0.000, 0.000, 0.000, 16:47:06.726
41, -100653.73, -34951.04, 132183.77, 132199.05, -61242.35, -64307.75, -60736.48, 139754.41, 64754.03, 14308.65, 187500.00, -10342.62, 18178.23, 276.00, 64514.31, 11551.47, 0.000, 0.000, 0.000, 16:47:06.727
42, -100653.73, -34951.04, 132183.77, 132199.05, -61242.35, -64307.75, -60736.48, 139754.41, 64742.41, 14307.06, 187500.00, -10350.56, 18166.60, 265.40, 64501.57, 11545.44, -0.030, 0.888, -0.322, 16:47:06.728
43, -100616.35, -34947.02, 132188.69, 132201.69, -61235.08, -64307.31, -60729.33, 139756.98, 64742.41, 14307.06, 187500.00, -10350.56, 18166.60, 265.40, 64501.57, 11545.44, 0.000, 0.000, 0.000, 16:47:06.728
44, -100616.35, -34947.02, 132188.69, 132201.69, -61235.08, -64307.31, -60729.33, 139756.98, 64727.18, 14289.34, 187500.00, -10370.00, 18148.21, 242.81, 64505.01, 11528.47, 0.000, 0.000, 0.000, 16:47:06.728
45, -100558.59, -34921.49, 132182.94, 132196.13, -61235.08, -64316.81, -60737.98, 139753.66, 64727.18, 14289.34, 187500.00, -10370.00, 18148.21, 242.81, 64505.01, 11528.47, 0.000, 0.000, 0.000, 16:47:06.728
46, -100558.59, -34921.49, 132182.94, 132196.13, -61235.08, -64316.81, -60737.98, 139753.66, 64745.02, 14294.79, 187500.00, -10366.16, 18151.27, 255.37, 64523.89, 11537.57, 0.000, 0.000, 0.000, 16:47:06.729
47, -100548.73, -34940.96, 132189.75, 132203.55, -61232.04, -64318.57, -60750.00, 139750.30, 64745.02, 14294.79, 187500.00, -10366.16, 18151.27, 255.37, 64523.89, 11537.57, 0.000, 0.000, 0.000, 16:47:06.729
48, -100548.73, -34940.96, 132189.75, 132203.55, -61232.04, -64318.57, -60750.00, 139750.30, 64744.26, 14307.22, 187500.00, -10364.35, 18163.09, 261.63, 64513.17, 11536.83, 0.000, 0.000, 0.000, 16:47:06.729
49, -100520.26, -34940.13, 132186.67, 132204.16, -61225.11, -64322.51, -60746.12, 139748.69, 64744.26, 14307.22, 187500.00, -10364.35, 18163.09, 261.63, 64513.17, 11536.83, 0.000, 0.000, 0.000, 16:47:06.729
50, -100520.26, -34940.13, 132186.67, 132204.16, -61225.11, -64322.51, -60746.12, 139748.69, 64748.29, 14314.97, 187500.00, -10356.88, 18161.87, 263.17, 64514.80, 11536.88, 0.000, 0.000, 0.000, 16:47:06.730
51, -100492.73, -34941.43, 132184.13, 132207.66, -61240.69, -64319.13, -60755.97, 139746.70, 64748.29, 14314.97, 187500.00, -10356.88, 18161.87, 263.17, 64514.80, 11536.88, 0.000, 0.000, 0.000, 16:47:06.730
52, -100492.73, -34941.43, 132184.13, 132207.66, -61240.69, -64319.13, -60755.97, 139746.70, 64753.14, 14329.03, 187500.00, -10349.39, 18164.75, 271.75, 64507.87, 11542.87, -0.026, 0.886, -0.322, 16:47:06.730
53, -100470.08, -34946.53, 132177.91, 132204.94, -61229.43, -64321.14, -60761.63, 139747.97, 64753.14, 14329.03, 187500.00, -10349.39, 18164.75, 271.75, 64507.87, 11542.87, 0.000, 0.000, 0.000, 16:47:06.730
54, -100470.08, -34946.53, 132177.91, 132204.94, -61229.43, -64321.14, -60761.63, 139747.97, 64765.38, 14340.10, 187500.00, -10339.42, 18167.21, 280.63, 64520.52, 11556.30, 0.000, 0.000, 0.000, 16:47:06.730
55, -100439.30, -34941.32, 132182.00, 132210.55, -61225.76, -64318.53, -60764.73, 139753.11, 64765.38, 14340.10, 187500.00, -10339.42, 18167.21, 280.63, 64520.52, 11556.30, 0.000, 0.000, 0.000, 16:47:06.731
56, -100439.30, -34941.32, 132182.00, 132210.55, -61225.76, -64318.53, -60764.73, 139753.11, 64778.35, 14356.55, 187500.00, -10323.51, 18179.54, 299.40, 64520.03, 11565.04, 0.000, 0.000, 0.000, 16:47:06.731
57, -100417.73, -34944.00, 132185.34, 132210.66, -61250.37, -64318.75, -60773.39, 139754.44, 64778.35, 14356.55, 187500.00, -10323.51, 18179.54, 299.40, 64520.03, 11565.04, 0.000, 0.000, 0.000, 16:47:06.731
58, -100417.73, -34944.00, 132185.34, 132210.66, -61250.37, -64318.75, -60773.39, 139754.44, 64775.51, 14360.50, 187500.00, -10323.15, 18173.58, 302.69, 64491.64, 11558.49, 0.000, 0.000, 0.000, 16:47:06.731
59, -100414.23, -34963.36, 132188.22, 132212.83, -61247.60, -64318.86, -60766.55, 139749.06, 64775.51, 14360.50, 187500.00, -10323.15, 18173.58, 302.69, 64491.64, 11558.49, 0.000, 0.000, 0.000, 16:47:07.178
60, -100414.23, -34963.36, 132188.22, 132212.83, -61247.60, -64318.86, -60766.55, 139749.06, 64777.50, 14362.20, 187500.00, -10323.29, 18171.07, 297.37, 64489.77, 11559.50, 0.000, 0.000, 0.000, 16:47:07.178
61, -100383.45, -34959.22, 132183.31, 132209.20, -61235.13, -64319.47, -60760.82, 139748.72, 64777.50, 14362.20, 187500.00, -10323.29, 18171.07, 297.37, 64489.77, 11559.50, 0.000, 0.000, 0.000, 16:47:07.179
62, -100383.45, -34959.22, 132183.31, 132209.20, -61235.13, -64319.47, -60760.82, 139748.72, 64768.71, 14345.46, 187500.00, -10340.86, 18153.82, 280.09, 64473.89, 11545.93, -0.030, 0.890, -0.318, 16:47:07.179
63, -100348.17, -34948.98, 132181.44, 132207.80, -61238.97, -64320.05, -60763.37, 139745.45, 64768.71, 14345.46, 187500.00, -10340.86, 18153.82, 280.09, 64473.89, 11545.93, 0.000, 0.000, 0.000, 16:47:07.179
64, -100348.17, -34948.98, 132181.44, 132207.80, -61238.97, -64320.05, -60763.37, 139745.45, 64772.69, 14354.36, 187500.00, -10335.85, 18162.40, 289.79, 64455.05, 11540.38, 0.000, 0.000, 0.000, 16:47:07.179
65, -100343.88, -34969.57, 132190.64, 132218.59, -61257.01, -64316.14, -60760.42, 139748.83, 64772.69, 14354.36, 187500.00, -10335.85, 18162.40, 289.79, 64455.05, 11540.38, 0.000, 0.000, 0.000, 16:47:07.179
66, -100343.88, -34969.57, 132190.64, 132218.59, -61257.01, -64316.14, -60760.42, 139748.83, 64772.94, 14356.61, 187500.00, -10333.39, 18163.74, 295.65, 64456.75, 11537.88, 0.000, 0.000, 0.000, 16:47:07.180
67, -100322.12, -34974.60, 132201.16, 132224.56, -61246.10, -64313.70, -60758.59, 139757.42, 64772.94, 14356.61, 187500.00, -10333.39, 18163.74, 295.65, 64456.75, 11537.88, 0.000, 0.000, 0.000, 16:47:07.180
68, -100322.12, -34974.60, 132201.16, 132224.56, -61246.10, -64313.70, -60758.59, 139757.42, 64780.83, 14369.44, 187500.00, -10324.56, 18178.38, 310.67, 64461.67, 11554.53, 0.000, 0.000, 0.000, 16:47:07.180
69, -100302.73, -34982.54, 132201.80, 132222.41, -61230.52, -64310.10, -60754.34, 139757.09, 64780.83, 14369.44, 187500.00, -10324.56, 18178.38, 310.67, 64461.67, 11554.53, 0.000, 0.000, 0.000, 16:47:07.180
70, -100302.73, -34982.54, 132201.80, 132222.41, -61230.52, -64310.10, -60754.34, 139757.09, 64783.98, 14370.29, 187500.00, -10329.03, 18169.20, 310.94, 64483.33, 11554.78, 0.000, 0.000, 0.000, 16:47:07.181
71, -100259.80, -34964.86, 132196.59, 132215.75, -61243.60, -64315.27, -60752.93, 139751.66, 64783.98, 14370.29, 187500.00, -10329.03, 18169.20, 310.94, 64483.33, 11554.78, 0.000, 0.000, 0.000, 16:47:07.181
72, -100259.80, -34964.86, 132196.59, 132215.75, -61243.60, -64315.27, -60752.93, 139751.66, 64791.25, 14371.25, 187500.00, -10329.61, 18171.25, 319.85, 64488.11, 11550.93, -0.036, 0.886, -0.322, 16:47:07.181
73, -100238.70, -34967.76, 132198.20, 132213.84, -61259.43, -64313.34, -60750.77, 139755.64, 64791.25, 14371.25, 187500.00, -10329.61, 18171.25, 319.85, 64488.11, 11550.93, 0.000, 0.000, 0.000, 16:47:07.181
74, -100238.70, -34967.76, 132198.20, 132213.84, -61259.43, -64313.34, -60750.77, 139755.64, 64781.12, 14361.31, 187500.00, -10348.30, 18159.92, 309.68, 64456.10, 11535.27, 0.000, 0.000, 0.000, 16:47:07.181
75, -100214.78, -34971.79, 132199.61, 132206.39, -61269.55, -64316.20, -60750.77, 139754.33, 64781.12, 14361.31, 187500.00, -10348.30, 18159.92, 309.68, 64456.10, 11535.27, 0.000, 0.000, 0.000, 16:47:07.182
76, -100214.78, -34971.79, 132199.61, 132206.39, -61269.55, -64316.20, -60750.77, 139754.33, 64789.48, 14364.59, 187500.00, -10360.12, 18171.99, 310.35, 64442.78, 11540.99, 0.000, 0.000, 0.000, 16:47:07.182
77, -100211.20, -34993.93, 132202.03, 132209.14, -61268.79, -64314.39, -60771.55, 139755.75, 64789.48, 14364.59, 187500.00, -10360.12, 18171.99, 310.35, 64442.78, 11540.99, 0.000, 0.000, 0.000, 16:47:07.182
78, -100211.20, -34993.93, 132202.03, 132209.14, -61268.79, -64314.39, -60771.55, 139755.75, 64801.66, 14383.66, 187500.00, -10354.42, 18180.82, 326.40, 64431.88, 11556.03, 0.000, 0.000, 0.000, 16:47:07.182
79, -100208.34, -35017.47, 132204.64, 132213.61, -61254.89, -64307.96, -60776.98, 139761.97, 64801.66, 14383.66, 187500.00, -10354.42, 18180.82, 326.40, 64431.88, 11556.03, 0.000, 0.000, 0.000, 16:47:07.182
80, -100208.34, -35017.47, 132204.64, 132213.61, -61254.89, -64307.96, -60776.98, 139761.97, 64812.21, 14394.79, 187500.00, -10347.63, 18195.88, 338.38, 64422.66, 11575.86, 0.000, 0.000, 0.000, 16:47:07.182
81, -100189.79, -35025.32, 132194.81, 132205.00, -61245.92, -64305.18, -60757.00, 139761.03, 64812.21, 14394.79, 187500.00, -10347.63, 18195.88, 338.38, 64422.66, 11575.86, 0.000, 0.000, 0.000, 16:47:07.183
82, -100189.79, -35025.32, 132194.81, 132205.00, -61245.92, -64305.18, -60757.00, 139761.03, 64801.53, 14384.33, 187500.00, -10372.82, 18176.77, 325.66, 64425.13, 11551.31, -0.034, 0.880, -0.322, 16:47:07.183
83, -100135.37, -35000.93, 132186.61, 132197.47, -61238.14, -64310.62, -60761.89, 139758.53, 64801.53, 14384.33, 187500.00, -10372.82, 18176.77, 325.66, 64425.13, 11551.31, 0.000, 0.000, 0.000, 16:47:07.183
84, -100135.37, -35000.93, 132186.61, 132197.47, -61238.14, -64310.62, -60761.89, 139758.53, 64806.29, 14388.02, 187500.00, -10369.33, 18178.85, 326.80, 64454.02, 11542.71, 0.000, 0.000, 0.000, 16:47:07.183
85, -100095.29, -34991.61, 132192.34, 132200.39, -61245.86, -64312.58, -60772.40, 139753.52, 64806.29, 14388.02, 187500.00, -10369.33, 18178.85, 326.80, 64454.02, 11542.71, 0.000, 0.000, 0.000, 16:47:07.183
86, -100095.29, -34991.61, 132192.34, 132200.39, -61245.86, -64312.58, -60772.40, 139753.52, 64805.95, 14388.80, 187500.00, -10373.29, 18180.97, 327.54, 64464.24, 11543.33, 0.000, 0.000, 0.000, 16:47:07.184
87, -100064.04, -34986.69, 132190.00, 132202.27, -61248.09, -64316.52, -60775.55, 139750.05, 64805.95, 14388.80, 187500.00, -10373.29, 18180.97, 327.54, 64464.24, 11543.33, 0.000, 0.000, 0.000, 16:47:07.184
88, -100064.04, -34986.69, 132190.00, 132202.27, -61248.09, -64316.52, -60775.55, 139750.05, 64809.93, 14398.37, 187500.00, -10367.77, 18177.47, 334.32, 64474.86, 11545.28, 0.000, 0.000, 0.000, 16:47:07.184
89, -100051.61, -35002.79, 132191.03, 132207.48, -61267.27, -64312.70, -60770.14, 139755.97, 64809.93, 14398.37, 187500.00, -10367.77, 18177.47, 334.32, 64474.86, 11545.28, 0.000, 0.000, 0.000, 16:47:07.185
90, -100051.61, -35002.79, 132191.03, 132207.48, -61267.27, -64312.70, -60770.14, 139755.97, 64814.51, 14411.26, 187500.00, -10364.71, 18181.09, 342.81, 64488.78, 11548.27, 0.000, 0.000, 0.000, 16:47:07.185
91, -100030.80, -35013.61, 132184.66, 132197.02, -61283.63, -64319.69, -60768.49, 139752.84, 64814.51, 14411.26, 187500.00, -10364.71, 18181.09, 342.81, 64488.78, 11548.27, 0.000, 0.000, 0.000, 16:47:07.185
92, -100030.80, -35013.61, 132184.66, 132197.02, -61283.63, -64319.69, -60768.49, 139752.84, 64810.27, 14408.43, 187500.00, -10376.53, 18169.84, 324.95, 64494.04, 11533.63, -0.024, 0.882, -0.326, 16:47:07.186
93, -99983.06, -34992.37, 132179.88, 132187.31, -61268.75, -64327.96, -60765.41, 139751.34, 64810.27, 14408.43, 187500.00, -10376.53, 18169.84, 324.95, 64494.04, 11533.63, 0.000, 0.000, 0.000, 16:47:07.186
94, -99983.06, -34992.37, 132179.88, 132187.31, -61268.75, -64327.96, -60765.41, 139751.34, 64829.45, 14413.61, 187500.00, -10371.86, 18187.84, 335.88, 64509.48, 11537.57, 0.000, 0.000, 0.000, 16:47:07.186
95, -99977.49, -35008.57, 132177.69, 132183.45, -61276.99, -64327.80, -60774.35, 139751.19, 64829.45, 14413.61, 187500.00, -10371.86, 18187.84, 335.88, 64509.48, 11537.57, 0.000, 0.000, 0.000, 16:47:07.187
96, -99977.49, -35008.57, 132177.69, 132183.45, -61276.99, -64327.80, -60774.35, 139751.19, 64834.34, 14424.43, 187500.00, -10362.78, 18196.06, 344.28, 64495.62, 11549.79, 0.000, 0.000, 0.000, 16:47:07.187
97, -99962.63, -35018.84, 132172.67, 132183.16, -61288.14, -64325.37, -60771.24, 139755.42, 64834.34, 14424.43, 187500.00, -10362.78, 18196.06, 344.28, 64495.62, 11549.79, 0.000, 0.000, 0.000, 16:47:07.187
98, -99962.63, -35018.84, 132172.67, 132183.16, -61288.14, -64325.37, -60771.24, 139755.42, 64836.15, 14428.32, 187500.00, -10362.29, 18188.69, 350.59, 64498.10, 11549.35, 0.000, 0.000, 0.000, 16:47:07.188
99, -99947.63, -35029.52, 132170.05, 132183.14, -61305.63, -64327.13, -60780.27, 139752.22, 64836.15, 14428.32, 187500.00, -10362.29, 18188.69, 350.59, 64498.10, 11549.35, 0.000, 0.000, 0.000, 16:47:07.188
100, -99947.63, -35029.52, 132170.05, 132183.14, -61305.63, -64327.13, -60780.27, 139752.22, 64845.85, 14439.41, 187500.00, -10358.98, 18200.35, 364.47, 64495.93, 11554.11, 0.000, 0.000, 0.000, 16:47:07.188
101, -99936.77, -35043.04, 132167.61, 132175.45, -61290.40, -64327.69, -60780.96, 139757.25, 64845.85, 14439.41, 187500.00, -10358.98, 18200.35, 364.47, 64495.93, 11554.11, 0.000, 0.000, 0.000, 16:47:07.189
102, -99936.77, -35043.04, 132167.61, 132175.45, -61290.40, -64327.69, -60780.96, 139757.25, 64851.48, 14441.24, 187500.00, -10361.69, 18209.27, 363.39, 64498.82, 11552.10, -0.030, 0.884, -0.324, 16:47:07.189
103, -99928.55, -35064.14, 132166.91, 132175.50, -61297.87, -64330.02, -60794.22, 139752.41, 64851.48, 14441.24, 187500.00, -10361.69, 18209.27, 363.39, 64498.82, 11552.10, 0.000, 0.000, 0.000, 16:47:07.190
104, -99928.55, -35064.14, 132166.91, 132175.50, -61297.87, -64330.02, -60794.22, 139752.41, 64846.95, 14435.43, 187500.00, -10369.55, 18205.54, 353.94, 64482.34, 11543.40, 0.000, 0.000, 0.000, 16:47:07.190
105, -99905.97, -35066.45, 132165.22, 132174.69, -61292.55, -64325.77, -60795.04, 139753.92, 64846.95, 14435.43, 187500.00, -10369.55, 18205.54, 353.94, 64482.34, 11543.40, 0.000, 0.000, 0.000, 16:47:07.190
106, -99905.97, -35066.45, 132165.22, 132174.69, -61292.55, -64325.77, -60795.04, 139753.92, 64844.31, 14433.64, 187500.00, -10369.53, 18211.78, 352.62, 64475.35, 11544.88, 0.000, 0.000, 0.000, 16:47:07.190
107, -99884.04, -35066.93, 132168.00, 132177.78, -61284.55, -64326.75, -60795.67, 139755.53, 64844.31, 14433.64, 187500.00, -10369.53, 18211.78, 352.62, 64475.35, 11544.88, 0.000, 0.000, 0.000, 16:47:07.191
108, -99884.04, -35066.93, 132168.00, 132177.78, -61284.55, -64326.75, -60795.67, 139755.53, 64836.73, 14426.13, 187500.00, -10371.01, 18197.63, 342.65, 64452.55, 11531.40, 0.000, 0.000, 0.000, 16:47:07.191
109, -99859.37, -35063.47, 132164.56, 132175.20, -61290.09, -64330.09, -60795.85, 139753.55, 64836.73, 14426.13, 187500.00, -10371.01, 18197.63, 342.65, 64452.55, 11531.40, 0.000, 0.000, 0.000, 16:47:07.191
110, -99859.37, -35063.47, 132164.56, 132175.20, -61290.09, -64330.09, -60795.85, 139753.55, 64836.55, 14428.79, 187500.00, -10365.04, 18193.63, 340.82, 64464.17, 11524.89, 0.000, 0.000, 0.000, 16:47:07.191
111, -99826.35, -35048.65, 132162.84, 132175.30, -61302.29, -64330.84, -60806.04, 139750.14, 64836.55, 14428.79, 187500.00, -10365.04, 18193.63, 340.82, 64464.17, 11524.89, 0.000, 0.000, 0.000, 16:47:07.192
112, -99826.35, -35048.65, 132162.84, 132175.30, -61302.29, -64330.84, -60806.04, 139750.14, 64834.25, 14431.94, 187500.00, -10365.82, 18195.39, 338.67, 64454.56, 11512.09, -0.028, 0.884, -0.318, 16:47:07.192
113, -99825.91, -35066.76, 132167.09, 132176.81, -61315.08, -64339.09, -60823.18, 139737.92, 64834.25, 14431.94, 187500.00, -10365.82, 18195.39, 338.67, 64454.56, 11512.09, 0.000, 0.000, 0.000, 16:47:07.192
114, -99825.91, -35066.76, 132167.09, 132176.81, -61315.08, -64339.09, -60823.18, 139737.92, 64825.76, 14431.76, 187500.00, -10362.89, 18193.54, 329.64, 64445.46, 11505.25, 0.000, 0.000, 0.000, 16:47:07.192
115, -99812.49, -35070.36, 132171.78, 132178.41, -61312.20, -64341.44, -60836.30, 139737.27, 64825.76, 14431.76, 187500.00, -10362.89, 18193.54, 329.64, 64445.46, 11505.25, 0.000, 0.000, 0.000, 16:47:07.193
116, -99812.49, -35070.36, 132171.78, 132178.41, -61312.20, -64341.44, -60836.30, 139737.27, 64828.24, 14436.16, 187500.00, -10356.43, 18192.22, 330.22, 64458.67, 11509.52, 0.000, 0.000, 0.000, 16:47:07.193
117, -99789.27, -35063.09, 132163.80, 132174.20, -61304.08, -64348.10, -60855.57, 139742.14, 64828.24, 14436.16, 187500.00, -10356.43, 18192.22, 330.22, 64458.67, 11509.52, 0.000, 0.000, 0.000, 16:47:07.193
118, -99789.27, -35063.09, 132163.80, 132174.20, -61304.08, -64348.10, -60855.57, 139742.14, 64832.68, 14435.76, 187500.00, -10358.47, 18195.37, 327.12, 64464.95, 11513.76, 0.000, 0.000, 0.000, 16:47:07.194
119, -99786.34, -35073.26, 132162.83, 132170.58, -61299.52, -64344.08, -60849.65, 139747.48, 64832.68, 14435.76, 187500.00, -10358.47, 18195.37, 327.12, 64464.95, 11513.76, 0.000, 0.000, 0.000, 16:47:07.194
120, -99786.34, -35073.26, 132162.83, 132170.58, -61299.52, -64344.08, -60849.65, 139747.48, 64824.68, 14436.81, 187500.00, -10364.57, 18191.64, 319.23, 64462.56, 11515.35, 0.000, 0.000, 0.000, 16:47:07.194
121, -99737.73, -35043.36, 132156.30, 132162.17, -61296.84, -64343.03, -60840.53, 139753.41, 64824.68, 14436.81, 187500.00, -10364.57, 18191.64, 319.23, 64462.56, 11515.35, -0.024, 0.884, -0.326, 16:47:07.195
122, -99737.73, -35043.36, 132156.30, 132162.17, -61296.84, -64343.03, -60840.53, 139753.41, 64829.54, 14440.08, 187500.00, -10365.13, 18196.46, 323.34, 64462.83, 11519.95, 0.000, 0.000, 0.000, 16:47:07.195
