28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
65, -164086.50, -46516.73, 144901.39, 153084.77, -64923.90, -39633.22, -35465.31, 141846.28, 22220.07, -11186.35, 155176.72, -36843.16, 25185.01, -23547.74, 53870.63, -26047.67, 0.000, 0.000, 0.000, 16:36:25.922
66, -164086.50, -46516.73, 144901.39, 153084.77, -64923.90, -39633.22, -35465.31, 141846.28, 22319.45, -11102.67, 155276.88, -36736.30, 25296.36, -23426.37, 53936.30, -25933.41, 0.000, 0.000, 0.000, 16:36:25.922
67, -164060.06, -46475.42, 144903.09, 153086.05, -64913.89, -39637.46, -35457.55, 141898.41, 22319.45, -11102.67, 155276.88, -36736.30, 25296.36, -23426.37, 53936.30, -25933.41, 0.000, 0.000, 0.000, 16:36:25.923
68, -164060.06, -46475.42, 144903.09, 153086.05, -64913.89, -39637.46, -35457.55, 141898.41, 22349.51, -11026.00, 155314.88, -36699.26, 25350.74, -23406.84, 53992.29, -25873.64, 0.000, 0.000, 0.000, 16:36:25.923
69, -164079.33, -46485.30, 144899.58, 153076.52, -64921.60, -39643.90, -35464.55, 141895.17, 22349.51, -11026.00, 155314.88, -36699.26, 25350.74, -23406.84, 53992.29, -25873.64, 0.000, 0.000, 0.000, 16:36:25.923
70, -164079.33, -46485.30, 144899.58, 153076.52, -64921.60, -39643.90, -35464.55, 141895.17, 22365.85, -11024.06, 155309.33, -36703.51, 25348.78, -23423.38, 54014.84, -25870.27, 0.000, 0.000, 0.000, 16:36:25.923
71, -164100.09, -46498.82, 144903.19, 153084.08, -64939.64, -39627.63, -35466.27, 141906.34, 22365.85, -11024.06, 155309.33, -36703.51, 25348.78, -23423.38, 54014.84, -25870.27, 0.000, 0.000, 0.000, 16:36:25.923
72, -164100.09, -46498.82, 144903.19, 153084.08, -64939.64, -39627.63, -35466.27, 141906.34, 22401.41, -10963.53, 155337.42, -36676.89, 25381.43, -23380.35, 54050.18, -25825.16, 0.000, 0.000, 0.000, 16:36:25.924
73, -164097.06, -46480.05, 144882.80, 153063.89, -64952.47, -39653.25, -35488.64, 141885.05, 22401.41, -10963.53, 155337.42, -36676.89, 25381.43, -23380.35, 54050.18, -25825.16, 0.000, 0.000, 0.000, 16:36:25.924
74, -164097.06, -46480.05, 144882.80, 153063.89, -64952.47, -39653.25, -35488.64, 141885.05, 22451.07, -10946.83, 155387.27, -36626.91, 25406.40, -23350.55, 54074.32, -25820.64, 0.304, 0.896, 0.206, 16:36:25.924
75, -164162.41, -46538.63, 144897.88, 153085.73, -64997.11, -39635.14, -35492.33, 141918.34, 22451.07, -10946.83, 155387.27, -36626.91, 25406.40, -23350.55, 54074.32, -25820.64, 0.000, 0.000, 0.000, 16:36:25.924
76, -164162.41, -46538.63, 144897.88, 153085.73, -64997.11, -39635.14, -35492.33, 141918.34, 22475.01, -10918.85, 155410.38, -36584.53, 25443.64, -23301.22, 54099.49, -25771.54, 0.000, 0.000, 0.000, 16:36:25.924
77, -164157.17, -46516.39, 144906.91, 153100.59, -65008.68, -39602.93, -35499.89, 141938.27, 22475.01, -10918.85, 155410.38, -36584.53, 25443.64, -23301.22, 54099.49, -25771.54, 0.000, 0.000, 0.000, 16:36:25.924
78, -164157.17, -46516.39, 144906.91, 153100.59, -65008.68, -39602.93, -35499.89, 141938.27, 22514.29, -10867.71, 155459.70, -36534.98, 25484.25, -23234.75, 54127.72, -25747.09, 0.000, 0.000, 0.000, 16:36:25.925
79, -164186.23, -46536.46, 144906.47, 153101.95, -65033.56, -39593.86, -35515.09, 141965.33, 22514.29, -10867.71, 155459.70, -36534.98, 25484.25, -23234.75, 54127.72, -25747.09, 0.000, 0.000, 0.000, 16:36:25.925
80, -164186.23, -46536.46, 144906.47, 153101.95, -65033.56, -39593.86, -35515.09, 141965.33, 22529.19, -10877.27, 155477.86, -36524.07, 25494.96, -23215.30, 54143.63, -25721.09, 0.000, 0.000, 0.000, 16:36:25.925
81, -164211.67, -46555.73, 144909.89, 153103.44, -65055.11, -39615.00, -35529.21, 141976.98, 22529.19, -10877.27, 155477.86, -36524.07, 25494.96, -23215.30, 54143.63, -25721.09, 0.000, 0.000, 0.000, 16:36:25.925
82, -164211.67, -46555.73, 144909.89, 153103.44, -65055.11, -39615.00, -35529.21, 141976.98, 22547.37, -10822.80, 155484.45, -36519.35, 25528.42, -23212.93, 54180.61, -25683.45, 0.000, 0.000, 0.000, 16:36:25.925
83, -164171.33, -46507.27, 144900.31, 153098.73, -65034.66, -39651.93, -35552.86, 141993.14, 22547.37, -10822.80, 155484.45, -36519.35, 25528.42, -23212.93, 54180.61, -25683.45, 0.000, 0.000, 0.000, 16:36:25.926
84, -164171.33, -46507.27, 144900.31, 153098.73, -65034.66, -39651.93, -35552.86, 141993.14, 22562.30, -10808.39, 155506.44, -36503.59, 25526.21, -23218.95, 54210.54, -25692.03, 0.308, 0.900, 0.202, 16:36:25.926
85, -164216.50, -46547.15, 144913.13, 153120.13, -65059.40, -39638.49, -35565.96, 142000.11, 22562.30, -10808.39, 155506.44, -36503.59, 25526.21, -23218.95, 54210.54, -25692.03, 0.000, 0.000, 0.000, 16:36:25.926
86, -164216.50, -46547.15, 144913.13, 153120.13, -65059.40, -39638.49, -35565.96, 142000.11, 22583.58, -10788.74, 155531.77, -36485.09, 25544.94, -23126.52, 54225.71, -25662.08, 0.000, 0.000, 0.000, 16:36:25.926
87, -164212.42, -46528.30, 144922.42, 153134.67, -65070.08, -39621.33, -35567.86, 142035.94, 22583.58, -10788.74, 155531.77, -36485.09, 25544.94, -23126.52, 54225.71, -25662.08, 0.000, 0.000, 0.000, 16:36:25.926
88, -164212.42, -46528.30, 144922.42, 153134.67, -65070.08, -39621.33, -35567.86, 142035.94, 22595.82, -10751.12, 155546.67, -36466.07, 25564.34, -23078.29, 54244.82, -25638.39, 0.000, 0.000, 0.000, 16:36:25.927
89, -164209.30, -46520.55, 144915.00, 153129.61, -65060.65, -39637.13, -35575.91, 142018.53, 22595.82, -10751.12, 155546.67, -36466.07, 25564.34, -23078.29, 54244.82, -25638.39, 0.000, 0.000, 0.000, 16:36:25.927
90, -164209.30, -46520.55, 144915.00, 153129.61, -65060.65, -39637.13, -35575.91, 142018.53, 22594.66, -10777.09, 155550.39, -36457.53, 25546.39, -23059.80, 54241.76, -25664.25, 0.000, 0.000, 0.000, 16:36:25.927
91, -164243.52, -46549.20, 144929.36, 153151.58, -65092.55, -39617.28, -35587.91, 142018.06, 22594.66, -10777.09, 155550.39, -36457.53, 25546.39, -23059.80, 54241.76, -25664.25, 0.000, 0.000, 0.000, 16:36:25.927
92, -164243.52, -46549.20, 144929.36, 153151.58, -65092.55, -39617.28, -35587.91, 142018.06, 22604.88, -10734.72, 155564.73, -36442.82, 25583.69, -23002.74, 54256.45, -25618.52, 0.000, 0.000, 0.000, 16:36:25.927
93, -164209.08, -46501.62, 144925.36, 153149.20, -65077.57, -39622.18, -35589.16, 142040.80, 22604.88, -10734.72, 155564.73, -36442.82, 25583.69, -23002.74, 54256.45, -25618.52, 0.000, 0.000, 0.000, 16:36:25.927
94, -164209.08, -46501.62, 144925.36, 153149.20, -65077.57, -39622.18, -35589.16, 142040.80, 22629.84, -10722.31, 155593.91, -36420.02, 25592.59, -23005.33, 54279.11, -25625.76, 0.316, 0.904, 0.206, 16:36:25.928
95, -164279.95, -46563.42, 144940.16, 153170.48, -65129.74, -39608.68, -35599.51, 142034.31, 22629.84, -10722.31, 155593.91, -36420.02, 25592.59, -23005.33, 54279.11, -25625.76, 0.000, 0.000, 0.000, 16:36:25.928
96, -164279.95, -46563.42, 144940.16, 153170.48, -65129.74, -39608.68, -35599.51, 142034.31, 22650.18, -10695.38, 155613.64, -36393.87, 25626.83, -22984.46, 54299.58, -25588.34, 0.000, 0.000, 0.000, 16:36:25.928
97, -164250.38, -46522.34, 144939.97, 153183.63, -65120.75, -39605.30, -35605.68, 142061.33, 22650.18, -10695.38, 155613.64, -36393.87, 25626.83, -22984.46, 54299.58, -25588.34, 0.000, 0.000, 0.000, 16:36:25.928
98, -164250.38, -46522.34, 144939.97, 153183.63, -65120.75, -39605.30, -35605.68, 142061.33, 22696.29, -10631.83, 155681.59, -36328.78, 25670.33, -22922.72, 54336.95, -25535.28, 0.000, 0.000, 0.000, 16:36:25.928
99, -164308.20, -46574.24, 144943.86, 153198.73, -65174.85, -39599.27, -35618.31, 142052.38, 22696.29, -10631.83, 155681.59, -36328.78, 25670.33, -22922.72, 54336.95, -25535.28, 0.000, 0.000, 0.000, 16:36:25.928
100, -164308.20, -46574.24, 144943.86, 153198.73, -65174.85, -39599.27, -35618.31, 142052.38, 22735.81, -10645.53, 155728.48, -36286.25, 25680.59, -22881.75, 54330.05, -25519.72, 0.000, 0.000, 0.000, 16:36:25.929
101, -164346.17, -46604.30, 144941.47, 153195.16, -65210.79, -39606.66, -35643.59, 142007.22, 22735.81, -10645.53, 155728.48, -36286.25, 25680.59, -22881.75, 54330.05, -25519.72, 0.000, 0.000, 0.000, 16:36:25.929
102, -164346.17, -46604.30, 144941.47, 153195.16, -65210.79, -39606.66, -35643.59, 142007.22, 22748.46, -10593.16, 155727.02, -36289.87, 25713.67, -22874.30, 54355.20, -25490.26, 0.000, 0.000, 0.000, 16:36:25.929
103, -164327.66, -46573.93, 144929.67, 153190.41, -65211.19, -39614.00, -35680.20, 141996.53, 22748.46, -10593.16, 155727.02, -36289.87, 25713.67, -22874.30, 54355.20, -25490.26, 0.000, 0.000, 0.000, 16:36:25.929
104, -164327.66, -46573.93, 144929.67, 153190.41, -65211.19, -39614.00, -35680.20, 141996.53, 22760.00, -10579.33, 155729.78, -36292.06, 25716.78, -22901.28, 54383.87, -25485.06, 0.332, 0.896, 0.206, 16:36:25.929
105, -164351.88, -46595.65, 144924.70, 153197.91, -65223.06, -39593.52, -35697.14, 141986.84, 22760.00, -10579.33, 155729.78, -36292.06, 25716.78, -22901.28, 54383.87, -25485.06, 0.000, 0.000, 0.000, 16:36:25.929
106, -164351.88, -46595.65, 144924.70, 153197.91, -65223.06, -39593.52, -35697.14, 141986.84, 22800.03, -10556.21, 155777.81, -36238.05, 25743.20, -22851.53, 54411.72, -25456.80, 0.000, 0.000, 0.000, 16:36:25.930
107, -164368.55, -46598.67, 144935.34, 153217.73, -65262.09, -39594.41, -35685.14, 141979.17, 22800.03, -10556.21, 155777.81, -36238.05, 25743.20, -22851.53, 54411.72, -25456.80, 0.000, 0.000, 0.000, 16:36:25.930
108, -164368.55, -46598.67, 144935.34, 153217.73, -65262.09, -39594.41, -35685.14, 141979.17, 22831.32, -10509.61, 155806.56, -36203.39, 25772.25, -22850.14, 54436.06, -25431.66, 0.000, 0.000, 0.000, 16:36:25.930
109, -164421.38, -46639.28, 144929.75, 153217.92, -65310.68, -39603.63, -35703.69, 141970.63, 22831.32, -10509.61, 155806.56, -36203.39, 25772.25, -22850.14, 54436.06, -25431.66, 0.000, 0.000, 0.000, 16:36:25.930
110, -164421.38, -46639.28, 144929.75, 153217.92, -65310.68, -39603.63, -35703.69, 141970.63, 22870.26, -10529.73, 155854.31, -36150.41, 25781.51, -22816.73, 54429.13, -25413.93, 0.000, 0.000, 0.000, 16:36:25.930
111, -164458.45, -46663.55, 144935.77, 153229.61, -65345.30, -39582.46, -35719.81, 141987.22, 22870.26, -10529.73, 155854.31, -36150.41, 25781.51, -22816.73, 54429.13, -25413.93, 0.000, 0.000, 0.000, 16:36:25.931
112, -164458.45, -46663.55, 144935.77, 153229.61, -65345.30, -39582.46, -35719.81, 141987.22, 22869.21, -10476.71, 155845.41, -36159.13, 25802.58, -22840.91, 54455.96, -25369.74, 0.000, 0.000, 0.000, 16:36:25.931
113, -164418.11, -46613.13, 144924.58, 153216.63, -65324.47, -39607.31, -35720.57, 141950.73, 22869.21, -10476.71, 155845.41, -36159.13, 25802.58, -22840.91, 54455.96, -25369.74, 0.342, 0.888, 0.212, 16:36:25.931
114, -164418.11, -46613.13, 144924.58, 153216.63, -65324.47, -39607.31, -35720.57, 141950.73, 22904.17, -10458.81, 155877.42, -36130.21, 25807.39, -22834.77, 54481.68, -25384.92, 0.000, 0.000, 0.000, 16:36:25.931
115, -164495.31, -46684.84, 144929.67, 153228.33, -65379.77, -39612.68, -35732.37, 141931.06, 22904.17, -10458.81, 155877.42, -36130.21, 25807.39, -22834.77, 54481.68, -25384.92, 0.000, 0.000, 0.000, 16:36:25.931
116, -164495.31, -46684.84, 144929.67, 153228.33, -65379.77, -39612.68, -35732.37, 141931.06, 22931.23, -10446.20, 155894.03, -36114.47, 25828.58, -22820.79, 54490.71, -25366.53, 0.000, 0.000, 0.000, 16:36:25.932
117, -164467.44, -46642.75, 144920.19, 153213.17, -65365.68, -39628.17, -35760.80, 141906.73, 22931.23, -10446.20, 155894.03, -36114.47, 25828.58, -22820.79, 54490.71, -25366.53, 0.000, 0.000, 0.000, 16:36:25.932
118, -164467.44, -46642.75, 144920.19, 153213.17, -65365.68, -39628.17, -35760.80, 141906.73, 22956.78, -10387.01, 155925.14, -36095.38, 25865.15, -22790.42, 54530.81, -25347.64, 0.000, 0.000, 0.000, 16:36:25.932
119, -164482.95, -46648.69, 144922.98, 153218.83, -65373.53, -39608.34, -35769.43, 141898.23, 22956.78, -10387.01, 155925.14, -36095.38, 25865.15, -22790.42, 54530.81, -25347.64, 0.000, 0.000, 0.000, 16:36:25.932
120, -164482.95, -46648.69, 144922.98, 153218.83, -65373.53, -39608.34, -35769.43, 141898.23, 22984.01, -10392.13, 155950.38, -36081.17, 25877.78, -22771.80, 54550.21, -25336.86, 0.000, 0.000, 0.000, 16:36:25.932
121, -164512.52, -46672.54, 144914.25, 153212.03, -65399.77, -39620.77, -35795.33, 141840.83, 22984.01, -10392.13, 155950.38, -36081.17, 25877.78, -22771.80, 54550.21, -25336.86, 0.000, 0.000, 0.000, 16:36:25.932
122, -164512.52, -46672.54, 144914.25, 153212.03, -65399.77, -39620.77, -35795.33, 141840.83, 23024.60, -10338.78, 155998.30, -36038.77, 25930.06, -22761.90, 54581.80, -25284.36, 0.000, 0.000, 0.000, 16:36:25.933
123, -164496.78, -46648.89, 144917.95, 153224.67, -65402.36, -39602.11, -35787.60, 141897.09, 23024.60, -10338.78, 155998.30, -36038.77, 25930.06, -22761.90, 54581.80, -25284.36, 0.334, 0.878, 0.218, 16:36:25.933
124, -164496.78, -46648.89, 144917.95, 153224.67, -65402.36, -39602.11, -35787.60, 141897.09, 23056.49, -10324.47, 156029.63, -36016.84, 25957.79, -22707.16, 54602.76, -25247.66, 0.000, 0.000, 0.000, 16:36:25.933
125, -164539.91, -46687.63, 144907.30, 153210.42, -65426.62, -39615.58, -35811.50, 141859.70, 23056.49, -10324.47, 156029.63, -36016.84, 25957.79, -22707.16, 54602.76, -25247.66, 0.000, 0.000, 0.000, 16:36:25.933
126, -164539.91, -46687.63, 144907.30, 153210.42, -65426.62, -39615.58, -35811.50, 141859.70, 23087.25, -10300.71, 156048.75, -35998.96, 25992.46, -22682.82, 54621.09, -25221.24, 0.000, 0.000, 0.000, 16:36:25.933
127, -164538.09, -46673.19, 144896.47, 153198.52, -65445.04, -39619.54, -35837.76, 141825.03, 23087.25, -10300.71, 156048.75, -35998.96, 25992.46, -22682.82, 54621.09, -25221.24, 0.000, 0.000, 0.000, 16:36:25.934
128, -164538.09, -46673.19, 144896.47, 153198.52, -65445.04, -39619.54, -35837.76, 141825.03, 23124.91, -10241.41, 156086.41, -35971.04, 26037.03, -22634.05, 54660.79, -25183.69, 0.000, 0.000, 0.000, 16:36:25.934
129, -164565.27, -46694.29, 144905.89, 153215.66, -65472.21, -39591.71, -35865.70, 141827.42, 23124.91, -10241.41, 156086.41, -35971.04, 26037.03, -22634.05, 54660.79, -25183.69, 0.000, 0.000, 0.000, 16:36:25.934
130, -164565.27, -46694.29, 144905.89, 153215.66, -65472.21, -39591.71, -35865.70, 141827.42, 23167.72, -10241.55, 156149.50, -35917.98, 26072.53, -22561.09, 54677.06, -25136.37, 0.000, 0.000, 0.000, 16:36:25.934
131, -164602.33, -46724.00, 144911.98, 153222.55, -65506.64, -39558.25, -35879.31, 141804.33, 23167.72, -10241.55, 156149.50, -35917.98, 26072.53, -22561.09, 54677.06, -25136.37, 0.000, 0.000, 0.000, 16:36:25.935
132, -164602.33, -46724.00, 144911.98, 153222.55, -65506.64, -39558.25, -35879.31, 141804.33, 23186.34, -10181.42, 156161.11, -35906.38, 26134.53, -22565.14, 54708.73, -25093.01, 0.000, 0.000, 0.000, 16:36:25.935
133, -164573.08, -46681.91, 144905.50, 153208.89, -65498.79, -39577.34, -35901.30, 141767.92, 23186.34, -10181.42, 156161.11, -35906.38, 26134.53, -22565.14, 54708.73, -25093.01, 0.312, 0.896, 0.216, 16:36:25.935
134, -164573.08, -46681.91, 144905.50, 153208.89, -65498.79, -39577.34, -35901.30, 141767.92, 23212.78, -10160.72, 156183.19, -35882.93, 26171.19, -22564.89, 54739.96, -25090.28, 0.000, 0.000, 0.000, 16:36:25.935
135, -164603.16, -46709.27, 144904.08, 153207.34, -65511.98, -39566.43, -35925.73, 141744.67, 23212.78, -10160.72, 156183.19, -35882.93, 26171.19, -22564.89, 54739.96, -25090.28, 0.000, 0.000, 0.000, 16:36:25.935
136, -164603.16, -46709.27, 144904.08, 153207.34, -65511.98, -39566.43, -35925.73, 141744.67, 23251.71, -10133.25, 156225.30, -35845.04, 26218.75, -22512.86, 54769.04, -25057.69, 0.000, 0.000, 0.000, 16:36:25.935
137, -164606.83, -46704.77, 144907.31, 153204.69, -65534.93, -39548.55, -35933.63, 141742.13, 23251.71, -10133.25, 156225.30, -35845.04, 26218.75, -22512.86, 54769.04, -25057.69, 0.000, 0.000, 0.000, 16:36:25.935
138, -164606.83, -46704.77, 144907.31, 153204.69, -65534.93, -39548.55, -35933.63, 141742.13, 23292.55, -10083.70, 156279.86, -35797.97, 26280.85, -22462.99, 54798.18, -25015.09, 0.000, 0.000, 0.000, 16:36:25.936
139, -164646.20, -46733.79, 144916.45, 153211.13, -65568.70, -39546.18, -35943.04, 141720.66, 23292.55, -10083.70, 156279.86, -35797.97, 26280.85, -22462.99, 54798.18, -25015.09, 0.000, 0.000, 0.000, 16:36:25.936
140, -164646.20, -46733.79, 144916.45, 153211.13, -65568.70, -39546.18, -35943.04, 141720.66, 23325.81, -10100.44, 156330.33, -35752.93, 26309.19, -22408.83, 54792.39, -24985.63, 0.000, 0.000, 0.000, 16:36:25.937
141, -164687.94, -46765.93, 144930.88, 153211.17, -65604.49, -39533.60, -35933.18, 141687.81, 23325.81, -10100.44, 156330.33, -35752.93, 26309.19, -22408.83, 54792.39, -24985.63, 0.000, 0.000, 0.000, 16:36:25.937
142, -164687.94, -46765.93, 144930.88, 153211.17, -65604.49, -39533.60, -35933.18, 141687.81, 23334.08, -10049.97, 156337.86, -35741.94, 26356.19, -22399.42, 54807.41, -24947.27, 0.000, 0.000, 0.000, 16:36:25.938
143, -164673.98, -46736.31, 144923.30, 153207.95, -65605.32, -39540.52, -35955.53, 141664.72, 23334.08, -10049.97, 156337.86, -35741.94, 26356.19, -22399.42, 54807.41, -24947.27, 0.288, 0.890, 0.214, 16:36:25.938
144, -164673.98, -46736.31, 144923.30, 153207.95, -65605.32, -39540.52, -35955.53, 141664.72, 23357.66, -10040.16, 156366.58, -35714.31, 26386.39, -22382.05, 54817.54, -24934.31, 0.000, 0.000, 0.000, 16:36:25.938
145, -164729.80, -46784.03, 144923.97, 153215.69, -65639.12, -39525.35, -35955.04, 141610.75, 23357.66, -10040.16, 156366.58, -35714.31, 26386.39, -22382.05, 54817.54, -24934.31, 0.000, 0.000, 0.000, 16:36:25.938
146, -164729.80, -46784.03, 144923.97, 153215.69, -65639.12, -39525.35, -35955.04, 141610.75, 23370.65, -10021.54, 156364.44, -35716.59, 26418.53, -22368.71, 54827.96, -24914.51, 0.000, 0.000, 0.000, 16:36:25.939
147, -164704.14, -46745.97, 144909.95, 153197.78, -65627.71, -39545.80, -35976.83, 141568.23, 23370.65, -10021.54, 156364.44, -35716.59, 26418.53, -22368.71, 54827.96, -24914.51, 0.000, 0.000, 0.000, 16:36:25.939
148, -164704.14, -46745.97, 144909.95, 153197.78, -65627.71, -39545.80, -35976.83, 141568.23, 23390.41, -9962.75, 156382.23, -35714.67, 26454.61, -22337.21, 54867.50, -24896.71, 0.000, 0.000, 0.000, 16:36:25.939
149, -164693.86, -46728.31, 144904.20, 153184.45, -65610.50, -39555.10, -36005.44, 141531.55, 23390.41, -9962.75, 156382.23, -35714.67, 26454.61, -22337.21, 54867.50, -24896.71, 0.000, 0.000, 0.000, 16:36:25.939
150, -164693.86, -46728.31, 144904.20, 153184.45, -65610.50, -39555.10, -36005.44, 141531.55, 23399.35, -9962.19, 156388.95, -35715.07, 26460.82, -22343.56, 54890.77, -24907.31, 0.000, 0.000, 0.000, 16:36:25.940
151, -164698.88, -46725.43, 144907.34, 153176.72, -65609.77, -39565.83, -35991.02, 141474.72, 23399.35, -9962.19, 156388.95, -35715.07, 26460.82, -22343.56, 54890.77, -24907.31, 0.000, 0.000, 0.000, 16:36:25.940
152, -164698.88, -46725.43, 144907.34, 153176.72, -65609.77, -39565.83, -35991.02, 141474.72, 23417.10, -9904.59, 156411.89, -35694.50, 26525.08, -22310.44, 54929.45, -24877.29, 0.000, 0.000, 0.000, 16:36:26.393
153, -164653.53, -46668.16, 144917.00, 153183.61, -65579.16, -39541.75, -35988.16, 141486.53, 23417.10, -9904.59, 156411.89, -35694.50, 26525.08, -22310.44, 54929.45, -24877.29, 0.260, 0.888, 0.218, 16:36:26.393
154, -164653.53, -46668.16, 144917.00, 153183.61, -65579.16, -39541.75, -35988.16, 141486.53, 23445.93, -9884.66, 156449.80, -35662.52, 26571.55, -22292.82, 54963.45, -24857.62, 0.000, 0.000, 0.000, 16:36:26.393
155, -164711.77, -46719.61, 144929.08, 153199.09, -65612.78, -39531.72, -36004.25, 141453.72, 23445.93, -9884.66, 156449.80, -35662.52, 26571.55, -22292.82, 54963.45, -24857.62, 0.000, 0.000, 0.000, 16:36:26.393
156, -164711.77, -46719.61, 144929.08, 153199.09, -65612.78, -39531.72, -36004.25, 141453.72, 23491.53, -9868.54, 156502.50, -35612.12, 26646.52, -22244.70, 54973.84, -24819.20, 0.000, 0.000, 0.000, 16:36:26.393
157, -164707.09, -46698.85, 144930.50, 153194.11, -65618.80, -39538.47, -35989.50, 141442.42, 23491.53, -9868.54, 156502.50, -35612.12, 26646.52, -22244.70, 54973.84, -24819.20, 0.000, 0.000, 0.000, 16:36:26.393
158, -164707.09, -46698.85, 144930.50, 153194.11, -65618.80, -39538.47, -35989.50, 141442.42, 23498.92, -9822.67, 156506.66, -35619.76, 26709.13, -22229.50, 55001.63, -24793.56, 0.000, 0.000, 0.000, 16:36:26.394
159, -164715.77, -46699.61, 144919.78, 153193.11, -65616.05, -39544.77, -36006.87, 141414.61, 23498.92, -9822.67, 156506.66, -35619.76, 26709.13, -22229.50, 55001.63, -24793.56, 0.000, 0.000, 0.000, 16:36:26.394
160, -164715.77, -46699.61, 144919.78, 153193.11, -65616.05, -39544.77, -36006.87, 141414.61, 23520.92, -9833.69, 156530.36, -35599.71, 26752.94, -22194.90, 55006.46, -24780.39, 0.000, 0.000, 0.000, 16:36:26.394
161, -164727.86, -46702.83, 144925.27, 153203.55, -65613.39, -39529.24, -36019.16, 141411.81, 23520.92, -9833.69, 156530.36, -35599.71, 26752.94, -22194.90, 55006.46, -24780.39, 0.000, 0.000, 0.000, 16:36:26.394
162, -164727.86, -46702.83, 144925.27, 153203.55, -65613.39, -39529.24, -36019.16, 141411.81, 23524.61, -9780.70, 156540.23, -35586.43, 26815.45, -22175.52, 55035.45, -24742.96, 0.000, 0.000, 0.000, 16:36:26.394
