16:49:44.283
13, -58563.47, -52403.17, 109389.05, 114536.70, 12051.68, -58327.88, -62021.06, 143305.88, 48595.66, -11668.91, 149062.14, -7694.59, -3203.50, -18945.74, 77426.77, -24252.20, -0.044, 0.872, 0.384, 16:50:12.074
14, -58563.47, -52403.17, 109389.05, 114536.70, 12051.68, -58327.88, -62021.06, 143305.88, 48608.20, -11662.36, 149068.42, -7685.67, -3201.62, -18919.92, 77428.23, -24248.89, 0.000, 0.000, 0.000, 16:50:12.074
15, -58574.22, -52406.43, 109389.45, 114548.93, 12043.50, -58320.62, -62004.25, 143305.05, 48608.20, -11662.36, 149068.42, -7685.67, -3201.62, -18919.92, 77428.23, -24248.89, 0.000, 0.000, 0.000, 16:50:12.075
16, -58574.22, -52406.43, 109389.45, 114548.93, 12043.50, -58320.62, -62004.25, 143305.05, 48613.70, -11664.55, 149078.59, -7695.97, -3184.81, -18911.63, 77434.87, -24241.14, 0.000, 0.000, 0.000, 16:50:12.075
17, -58572.81, -52403.46, 109381.14, 114546.02, 12042.18, -58326.16, -61997.99, 143288.63, 48613.70, -11664.55, 149078.59, -7695.97, -3184.81, -18911.63, 77434.87, -24241.14, 0.000, 0.000, 0.000, 16:50:12.075
18, -58572.81, -52403.46, 109381.14, 114546.02, 12042.18, -58326.16, -61997.99, 143288.63, 48599.80, -11658.63, 149055.64, -7719.04, -3208.75, -18947.33, 77402.45, -24223.90, 0.000, 0.000, 0.000, 16:50:12.075
19, -58565.46, -52401.18, 109377.03, 114556.46, 12038.11, -58327.16, -62014.67, 143314.59, 48599.80, -11658.63, 149055.64, -7719.04, -3208.75, -18947.33, 77402.45, -24223.90, 0.000, 0.000, 0.000, 16:50:12.076
20, -58565.46, -52401.18, 109377.03, 114556.46, 12038.11, -58327.16, -62014.67, 143314.59, 48602.35, -11648.37, 149055.91, -7694.30, -3211.52, -18944.55, 77394.25, -24203.76, 0.000, 0.000, 0.000, 16:50:12.076
21, -58569.91, -52398.45, 109372.85, 114560.06, 12031.70, -58320.97, -62036.84, 143317.95, 48602.35, -11648.37, 149055.91, -7694.30, -3211.52, -18944.55, 77394.25, -24203.76, 0.000, 0.000, 0.000, 16:50:12.076
22, -58569.91, -52398.45, 109372.85, 114560.06, 12031.70, -58320.97, -62036.84, 143317.95, 48604.61, -11644.36, 149050.95, -7695.01, -3206.31, -18946.48, 77401.25, -24200.81, 0.000, 0.000, 0.000, 16:50:12.076
23, -58582.33, -52399.17, 109377.97, 114553.87, 12029.60, -58317.38, -62012.27, 143314.23, 48604.61, -11644.36, 149050.95, -7695.01, -3206.31, -18946.48, 77401.25, -24200.81, -0.050, 0.868, 0.380, 16:50:12.077
24, -58582.33, -52399.17, 109377.97, 114553.87, 12029.60, -58317.38, -62012.27, 143314.23, 48613.23, -11647.61, 149057.36, -7685.67, -3196.50, -18941.20, 77414.99, -24229.76, 0.000, 0.000, 0.000, 16:50:12.077
25, -58580.39, -52394.19, 109380.59, 114540.13, 12048.01, -58320.75, -62002.35, 143319.06, 48613.23, -11647.61, 149057.36, -7685.67, -3196.50, -18941.20, 77414.99, -24229.76, 0.000, 0.000, 0.000, 16:50:12.077
26, -58580.39, -52394.19, 109380.59, 114540.13, 12048.01, -58320.75, -62002.35, 143319.06, 48605.14, -11651.03, 149047.48, -7693.94, -3208.50, -18953.05, 77410.48, -24259.71, 0.000, 0.000, 0.000, 16:50:12.078
27, -58584.75, -52397.32, 109380.02, 114533.11, 12044.37, -58332.29, -62030.07, 143307.75, 48605.14, -11651.03, 149047.48, -7693.94, -3208.50, -18953.05, 77410.48, -24259.71, 0.000, 0.000, 0.000, 16:50:12.078
28, -58584.75, -52397.32, 109380.02, 114533.11, 12044.37, -58332.29, -62030.07, 143307.75, 48615.38, -11657.22, 149058.69, -7686.34, -3194.49, -18950.10, 77413.19, -24267.47, 0.000, 0.000, 0.000, 16:50:12.078
29, -58585.39, -52399.15, 109391.02, 114538.96, 12048.19, -58339.68, -62000.45, 143296.69, 48615.38, -11657.22, 149058.69, -7686.34, -3194.49, -18950.10, 77413.19, -24267.47, 0.000, 0.000, 0.000, 16:50:12.078
30, -58585.39, -52399.15, 109391.02, 114538.96, 12048.19, -58339.68, -62000.45, 143296.69, 48606.95, -11657.51, 149052.52, -7695.10, -3205.46, -18958.39, 77412.76, -24271.54, 0.000, 0.000, 0.000, 16:50:12.078
31, -58584.99, -52405.90, 109408.88, 114546.36, 12039.66, -58333.69, -62015.45, 143311.06, 48606.95, -11657.51, 149052.52, -7695.10, -3205.46, -18958.39, 77412.76, -24271.54, 0.000, 0.000, 0.000, 16:50:12.079
32, -58584.99, -52405.90, 109408.88, 114546.36, 12039.66, -58333.69, -62015.45, 143311.06, 48609.72, -11652.86, 149058.73, -7687.26, -3197.51, -18954.26, 77423.13, -24263.04, -0.052, 0.868, 0.380, 16:50:12.079
33, -58585.91, -52405.27, 109409.35, 114550.16, 12041.42, -58336.44, -62028.84, 143303.73, 48609.72, -11652.86, 149058.73, -7687.26, -3197.51, -18954.26, 77423.13, -24263.04, 0.000, 0.000, 0.000, 16:50:12.079
34, -58585.91, -52405.27, 109409.35, 114550.16, 12041.42, -58336.44, -62028.84, 143303.73, 48616.61, -11647.67, 149062.81, -7684.37, -3193.42, -18943.91, 77420.80, -24241.11, 0.000, 0.000, 0.000, 16:50:12.079
35, -58591.59, -52407.66, 109395.20, 114546.02, 12043.61, -58348.89, -62029.69, 143283.94, 48616.61, -11647.67, 149062.81, -7684.37, -3193.42, -18943.91, 77420.80, -24241.11, 0.000, 0.000, 0.000, 16:50:12.079
36, -58591.59, -52407.66, 109395.20, 114546.02, 12043.61, -58348.89, -62029.69, 143283.94, 48607.98, -11644.95, 149046.92, -7695.10, -3212.86, -18959.60, 77409.90, -24243.26, 0.000, 0.000, 0.000, 16:50:12.079
37, -58589.29, -52402.16, 109387.65, 114547.30, 12054.65, -58350.05, -62013.88, 143291.94, 48607.98, -11644.95, 149046.92, -7695.10, -3212.86, -18959.60, 77409.90, -24243.26, 0.000, 0.000, 0.000, 16:50:12.080
38, -58589.29, -52402.16, 109387.65, 114547.30, 12054.65, -58350.05, -62013.88, 143291.94, 48600.52, -11630.06, 149039.80, -7697.81, -3224.82, -18968.70, 77406.79, -24231.79, 0.000, 0.000, 0.000, 16:50:12.080
39, -58589.29, -52399.57, 109392.48, 114556.76, 12049.53, -58335.21, -62019.25, 143295.83, 48600.52, -11630.06, 149039.80, -7697.81, -3224.82, -18968.70, 77406.79, -24231.79, 0.000, 0.000, 0.000, 16:50:12.080
40, -58589.29, -52399.57, 109392.48, 114556.76, 12049.53, -58335.21, -62019.25, 143295.83, 48608.43, -11628.65, 149046.45, -7685.62, -3217.04, -18941.67, 77413.50, -24249.90, 0.000, 0.000, 0.000, 16:50:12.080
41, -58596.39, -52404.96, 109385.73, 114558.01, 12043.37, -58336.60, -62027.25, 143305.50, 48608.43, -11628.65, 149046.45, -7685.62, -3217.04, -18941.67, 77413.50, -24249.90, 0.000, 0.000, 0.000, 16:50:12.080
42, -58596.39, -52404.96, 109385.73, 114558.01, 12043.37, -58336.60, -62027.25, 143305.50, 48609.34, -11631.24, 149039.33, -7692.67, -3217.60, -18922.47, 77409.95, -24263.71, -0.052, 0.866, 0.382, 16:50:12.081
43, -58596.82, -52408.74, 109375.11, 114556.53, 12048.24, -58331.79, -62050.27, 143307.67, 48609.34, -11631.24, 149039.33, -7692.67, -3217.60, -18922.47, 77409.95, -24263.71, 0.000, 0.000, 0.000, 16:50:12.081
44, -58596.82, -52408.74, 109375.11, 114556.53, 12048.24, -58331.79, -62050.27, 143307.67, 48605.59, -11625.32, 149029.14, -7706.17, -3228.37, -18931.35, 77411.76, -24262.79, 0.000, 0.000, 0.000, 16:50:12.081
45, -58595.99, -52414.97, 109368.52, 114551.03, 12050.16, -58330.34, -62053.47, 143302.23, 48605.59, -11625.32, 149029.14, -7706.17, -3228.37, -18931.35, 77411.76, -24262.79, 0.000, 0.000, 0.000, 16:50:12.081
46, -58595.99, -52414.97, 109368.52, 114551.03, 12050.16, -58330.34, -62053.47, 143302.23, 48610.57, -11631.36, 149028.00, -7705.14, -3232.00, -18928.84, 77411.30, -24271.83, 0.000, 0.000, 0.000, 16:50:12.081
47, -58605.42, -52417.10, 109368.53, 114548.98, 12040.88, -58332.55, -62023.96, 143306.48, 48610.57, -11631.36, 149028.00, -7705.14, -3232.00, -18928.84, 77411.30, -24271.83, 0.000, 0.000, 0.000, 16:50:12.081
48, -58605.42, -52417.10, 109368.53, 114548.98, 12040.88, -58332.55, -62023.96, 143306.48, 48617.19, -11631.94, 149039.11, -7694.48, -3228.51, -18926.72, 77422.71, -24281.53, 0.000, 0.000, 0.000, 16:50:12.082
49, -58602.92, -52411.42, 109367.71, 114546.43, 12038.00, -58335.28, -62042.94, 143312.16, 48617.19, -11631.94, 149039.11, -7694.48, -3228.51, -18926.72, 77422.71, -24281.53, 0.000, 0.000, 0.000, 16:50:12.082
50, -58602.92, -52411.42, 109367.71, 114546.43, 12038.00, -58335.28, -62042.94, 143312.16, 48609.81, -11634.37, 149034.13, -7702.63, -3235.01, -18935.15, 77412.27, -24300.59, 0.000, 0.000, 0.000, 16:50:12.082
51, -58597.62, -52409.25, 109375.51, 114554.41, 12036.12, -58333.67, -62039.19, 143298.19, 48609.81, -11634.37, 149034.13, -7702.63, -3235.01, -18935.15, 77412.27, -24300.59, 0.000, 0.000, 0.000, 16:50:12.082
52, -58597.62, -52409.25, 109375.51, 114554.41, 12036.12, -58333.67, -62039.19, 143298.19, 48601.05, -11642.38, 149032.52, -7703.51, -3233.69, -18936.69, 77418.80, -24301.49, -0.050, 0.870, 0.384, 16:50:12.083
53, -58585.98, -52402.12, 109382.64, 114563.57, 12037.04, -58338.68, -62030.13, 143304.38, 48601.05, -11642.38, 149032.52, -7703.51, -3233.69, -18936.69, 77418.80, -24301.49, 0.000, 0.000, 0.000, 16:50:12.083
54, -58585.98, -52402.12, 109382.64, 114563.57, 12037.04, -58338.68, -62030.13, 143304.38, 48594.50, -11643.27, 149019.03, -7719.71, -3244.45, -18952.63, 77407.44, -24274.24, 0.000, 0.000, 0.000, 16:50:12.083
55, -58585.77, -52402.07, 109385.61, 114560.84, 12039.52, -58339.86, -62050.92, 143292.69, 48594.50, -11643.27, 149019.03, -7719.71, -3244.45, -18952.63, 77407.44, -24274.24, 0.000, 0.000, 0.000, 16:50:12.084
56, -58585.77, -52402.07, 109385.61, 114560.84, 12039.52, -58339.86, -62050.92, 143292.69, 48599.53, -11645.68, 149016.92, -7719.20, -3239.57, -18950.63, 77410.44, -24275.27, 0.000, 0.000, 0.000, 16:50:12.084
57, -58605.15, -52413.27, 109392.25, 114562.09, 12022.94, -58339.91, -62084.81, 143279.08, 48599.53, -11645.68, 149016.92, -7719.20, -3239.57, -18950.63, 77410.44, -24275.27, 0.000, 0.000, 0.000, 16:50:12.084
58, -58605.15, -52413.27, 109392.25, 114562.09, 12022.94, -58339.91, -62084.81, 143279.08, 48610.08, -11650.69, 149028.27, -7714.64, -3226.52, -18937.87, 77417.73, -24274.57, 0.000, 0.000, 0.000, 16:50:12.085
59, -58606.32, -52411.78, 109390.88, 114564.02, 12036.53, -58350.39, -62066.05, 143293.41, 48610.08, -11650.69, 149028.27, -7714.64, -3226.52, -18937.87, 77417.73, -24274.57, 0.000, 0.000, 0.000, 16:50:12.539
60, -58606.32, -52411.78, 109390.88, 114564.02, 12036.53, -58350.39, -62066.05, 143293.41, 48595.46, -11651.38, 149018.67, -7722.84, -3236.96, -18947.37, 77418.10, -24278.78, 0.000, 0.000, 0.000, 16:50:12.539
61, -58597.35, -52403.98, 109392.18, 114572.94, 12038.89, -58350.81, -62050.14, 143284.16, 48595.46, -11651.38, 149018.67, -7722.84, -3236.96, -18947.37, 77418.10, -24278.78, 0.000, 0.000, 0.000, 16:50:12.539
62, -58597.35, -52403.98, 109392.18, 114572.94, 12038.89, -58350.81, -62050.14, 143284.16, 48591.62, -11645.79, 149021.00, -7721.77, -3244.42, -18951.35, 77414.39, -24280.07, -0.052, 0.872, 0.384, 16:50:12.539
63, -58587.03, -52395.15, 109383.45, 114574.70, 12046.56, -58344.80, -62072.58, 143305.64, 48591.62, -11645.79, 149021.00, -7721.77, -3244.42, -18951.35, 77414.39, -24280.07, 0.000, 0.000, 0.000, 16:50:12.540
64, -58587.03, -52395.15, 109383.45, 114574.70, 12046.56, -58344.80, -62072.58, 143305.64, 48587.64, -11632.38, 149013.55, -7730.98, -3256.90, -18952.65, 77405.38, -24268.47, 0.000, 0.000, 0.000, 16:50:12.540
65, -58598.23, -52400.87, 109376.38, 114573.83, 12032.46, -58335.61, -62065.36, 143295.75, 48587.64, -11632.38, 149013.55, -7730.98, -3256.90, -18952.65, 77405.38, -24268.47, 0.000, 0.000, 0.000, 16:50:12.540
66, -58598.23, -52400.87, 109376.38, 114573.83, 12032.46, -58335.61, -62065.36, 143295.75, 48617.21, -11625.83, 149028.34, -7706.41, -3228.96, -18923.75, 77420.56, -24244.09, 0.000, 0.000, 0.000, 16:50:12.540
67, -58607.25, -52408.96, 109366.43, 114571.08, 12036.86, -58329.58, -62067.93, 143300.52, 48617.21, -11625.83, 149028.34, -7706.41, -3228.96, -18923.75, 77420.56, -24244.09, 0.000, 0.000, 0.000, 16:50:12.540
68, -58607.25, -52408.96, 109366.43, 114571.08, 12036.86, -58329.58, -62067.93, 143300.52, 48601.83, -11627.40, 149007.52, -7716.92, -3258.79, -18954.73, 77406.21, -24248.45, 0.000, 0.000, 0.000, 16:50:12.540
69, -58599.57, -52409.95, 109366.26, 114568.49, 12046.20, -58332.57, -62056.46, 143307.13, 48601.83, -11627.40, 149007.52, -7716.92, -3258.79, -18954.73, 77406.21, -24248.45, 0.000, 0.000, 0.000, 16:50:12.541
70, -58599.57, -52409.95, 109366.26, 114568.49, 12046.20, -58332.57, -62056.46, 143307.13, 48605.18, -11626.13, 149007.92, -7716.81, -3253.32, -18952.38, 77407.84, -24253.54, 0.000, 0.000, 0.000, 16:50:12.541
71, -58610.00, -52415.51, 109367.69, 114560.87, 12034.25, -58337.76, -62064.69, 143299.70, 48605.18, -11626.13, 149007.92, -7716.81, -3253.32, -18952.38, 77407.84, -24253.54, 0.000, 0.000, 0.000, 16:50:12.541
72, -58610.00, -52415.51, 109367.69, 114560.87, 12034.25, -58337.76, -62064.69, 143299.70, 48603.98, -11626.08, 149005.63, -7722.93, -3256.27, -18943.21, 77405.61, -24264.38, -0.054, 0.874, 0.390, 16:50:12.541
73, -58606.20, -52413.03, 109370.14, 114558.25, 12036.88, -58346.21, -62077.39, 143301.88, 48603.98, -11626.08, 149005.63, -7722.93, -3256.27, -18943.21, 77405.61, -24264.38, 0.000, 0.000, 0.000, 16:50:12.541
74, -58606.20, -52413.03, 109370.14, 114558.25, 12036.88, -58346.21, -62077.39, 143301.88, 48610.82, -11620.09, 149014.03, -7717.90, -3247.95, -18933.87, 77417.21, -24259.96, 0.000, 0.000, 0.000, 16:50:12.541
75, -58607.14, -52413.88, 109374.88, 114561.88, 12045.40, -58351.93, -62074.66, 143299.38, 48610.82, -11620.09, 149014.03, -7717.90, -3247.95, -18933.87, 77417.21, -24259.96, 0.000, 0.000, 0.000, 16:50:12.542
76, -58607.14, -52413.88, 109374.88, 114561.88, 12045.40, -58351.93, -62074.66, 143299.38, 48602.39, -11621.57, 149006.48, -7728.32, -3249.03, -18956.87, 77419.91, -24254.41, 0.000, 0.000, 0.000, 16:50:12.542
77, -58607.08, -52410.66, 109379.27, 114560.46, 12046.23, -58358.37, -62083.13, 143289.81, 48602.39, -11621.57, 149006.48, -7728.32, -3249.03, -18956.87, 77419.91, -24254.41, 0.000, 0.000, 0.000, 16:50:12.542
78, -58607.08, -52410.66, 109379.27, 114560.46, 12046.23, -58358.37, -62083.13, 143289.81, 48602.26, -11620.96, 149004.39, -7732.21, -3247.02, -18951.33, 77415.76, -24260.31, 0.000, 0.000, 0.000, 16:50:12.542
79, -58602.96, -52411.60, 109390.84, 114559.77, 12052.22, -58355.39, -62069.23, 143280.47, 48602.26, -11620.96, 149004.39, -7732.21, -3247.02, -18951.33, 77415.76, -24260.31, 0.000, 0.000, 0.000, 16:50:12.542
80, -58602.96, -52411.60, 109390.84, 114559.77, 12052.22, -58355.39, -62069.23, 143280.47, 48598.48, -11619.29, 149006.69, -7731.42, -3246.03, -18967.33, 77420.12, -24262.28, 0.000, 0.000, 0.000, 16:50:12.542
81, -58602.02, -52409.30, 109398.13, 114557.36, 12050.34, -58351.21, -62073.54, 143276.22, 48598.48, -11619.29, 149006.69, -7731.42, -3246.03, -18967.33, 77420.12, -24262.28, 0.000, 0.000, 0.000, 16:50:12.543
82, -58602.02, -52409.30, 109398.13, 114557.36, 12050.34, -58351.21, -62073.54, 143276.22, 48609.50, -11621.14, 149018.05, -7726.30, -3232.15, -18951.13, 77425.93, -24282.60, -0.056, 0.872, 0.386, 16:50:12.543
83, -58614.16, -52409.25, 109391.67, 114557.89, 12040.91, -58348.80, -62088.56, 143278.16, 48609.50, -11621.14, 149018.05, -7726.30, -3232.15, -18951.13, 77425.93, -24282.60, 0.000, 0.000, 0.000, 16:50:12.543
84, -58614.16, -52409.25, 109391.67, 114557.89, 12040.91, -58348.80, -62088.56, 143278.16, 48604.14, -11623.89, 149010.11, -7736.94, -3252.56, -18958.44, 77421.48, -24307.50, 0.000, 0.000, 0.000, 16:50:12.543
85, -58617.56, -52416.23, 109383.35, 114563.68, 12037.80, -58346.66, -62101.61, 143285.58, 48604.14, -11623.89, 149010.11, -7736.94, -3252.56, -18958.44, 77421.48, -24307.50, 0.000, 0.000, 0.000, 16:50:12.544
86, -58617.56, -52416.23, 109383.35, 114563.68, 12037.80, -58346.66, -62101.61, 143285.58, 48596.49, -11620.69, 149001.63, -7742.62, -3263.00, -18961.25, 77422.02, -24305.73, 0.000, 0.000, 0.000, 16:50:12.544
87, -58609.18, -52421.12, 109385.63, 114568.73, 12044.91, -58352.13, -62087.60, 143285.56, 48596.49, -11620.69, 149001.63, -7742.62, -3263.00, -18961.25, 77422.02, -24305.73, 0.000, 0.000, 0.000, 16:50:12.544
88, -58609.18, -52421.12, 109385.63, 114568.73, 12044.91, -58352.13, -62087.60, 143285.56, 48603.84, -11616.78, 149012.66, -7734.91, -3256.92, -18950.70, 77422.41, -24303.52, 0.000, 0.000, 0.000, 16:50:12.544
89, -58608.21, -52419.89, 109382.82, 114565.96, 12047.75, -58354.79, -62088.41, 143284.47, 48603.84, -11616.78, 149012.66, -7734.91, -3256.92, -18950.70, 77422.41, -24303.52, 0.000, 0.000, 0.000, 16:50:12.544
90, -58608.21, -52419.89, 109382.82, 114565.96, 12047.75, -58354.79, -62088.41, 143284.47, 48588.76, -11622.75, 148994.02, -7749.75, -3276.39, -18961.88, 77409.90, -24315.99, 0.000, 0.000, 0.000, 16:50:12.545
91, -58605.11, -52420.11, 109382.64, 114564.22, 12042.96, -58348.38, -62081.03, 143281.73, 48588.76, -11622.75, 148994.02, -7749.75, -3276.39, -18961.88, 77409.90, -24315.99, 0.000, 0.000, 0.000, 16:50:12.545
92, -58605.11, -52420.11, 109382.64, 114564.22, 12042.96, -58348.38, -62081.03, 143281.73, 48599.04, -11631.49, 148996.91, -7743.81, -3268.12, -18950.03, 77411.33, -24321.83, -0.056, 0.870, 0.388, 16:50:12.545
93, -58617.71, -52427.04, 109375.09, 114554.50, 12043.34, -58355.26, -62100.86, 143281.11, 48599.04, -11631.49, 148996.91, -7743.81, -3268.12, -18950.03, 77411.33, -24321.83, 0.000, 0.000, 0.000, 16:50:12.545
94, -58617.71, -52427.04, 109375.09, 114554.50, 12043.34, -58355.26, -62100.86, 143281.11, 48596.51, -11632.70, 148990.75, -7748.59, -3267.44, -18962.33, 77412.74, -24307.19, 0.000, 0.000, 0.000, 16:50:12.545
95, -58618.59, -52426.84, 109381.30, 114565.56, 12039.70, -58340.62, -62086.62, 143313.64, 48596.51, -11632.70, 148990.75, -7748.59, -3267.44, -18962.33, 77412.74, -24307.19, 0.000, 0.000, 0.000, 16:50:12.545
96, -58618.59, -52426.84, 109381.30, 114565.56, 12039.70, -58340.62, -62086.62, 143313.64, 48598.82, -11630.26, 148993.66, -7743.43, -3258.55, -18952.47, 77418.80, -24286.80, 0.000, 0.000, 0.000, 16:50:12.546
97, -58615.01, -52425.57, 109380.59, 114561.98, 12043.57, -58349.70, -62092.54, 143307.11, 48598.82, -11630.26, 148993.66, -7743.43, -3258.55, -18952.47, 77418.80, -24286.80, 0.000, 0.000, 0.000, 16:50:12.546
98, -58615.01, -52425.57, 109380.59, 114561.98, 12043.57, -58349.70, -62092.54, 143307.11, 48577.43, -11629.28, 148968.00, -7771.54, -3286.49, -18983.49, 77409.19, -24309.29, 0.000, 0.000, 0.000, 16:50:12.546
99, -58600.06, -52420.25, 109380.74, 114556.60, 12050.74, -58362.75, -62083.22, 143291.91, 48577.43, -11629.28, 148968.00, -7771.54, -3286.49, -18983.49, 77409.19, -24309.29, 0.000, 0.000, 0.000, 16:50:12.546
100, -58600.06, -52420.25, 109380.74, 114556.60, 12050.74, -58362.75, -62083.22, 143291.91, 48585.58, -11625.05, 148973.98, -7768.64, -3277.61, -18975.02, 77411.89, -24301.78, 0.000, 0.000, 0.000, 16:50:12.546
101, -58603.84, -52416.36, 109390.69, 114550.30, 12033.06, -58374.93, -62104.03, 143269.52, 48585.58, -11625.05, 148973.98, -7768.64, -3277.61, -18975.02, 77411.89, -24301.78, 0.000, 0.000, 0.000, 16:50:12.547
102, -58603.84, -52416.36, 109390.69, 114550.30, 12033.06, -58374.93, -62104.03, 143269.52, 48581.56, -11636.21, 148983.06, -7764.30, -3273.86, -18969.37, 77397.05, -24324.06, -0.046, 0.866, 0.382, 16:50:12.547
103, -58597.15, -52406.43, 109399.76, 114558.34, 12033.53, -58378.95, -62129.27, 143261.91, 48581.56, -11636.21, 148983.06, -7764.30, -3273.86, -18969.37, 77397.05, -24324.06, 0.000, 0.000, 0.000, 16:50:12.547
104, -58597.15, -52406.43, 109399.76, 114558.34, 12033.53, -58378.95, -62129.27, 143261.91, 48571.79, -11641.93, 148976.20, -7770.00, -3278.60, -18980.92, 77377.52, -24346.01, 0.000, 0.000, 0.000, 16:50:12.547
105, -58590.00, -52405.07, 109405.30, 114569.47, 12025.98, -58380.88, -62126.96, 143261.63, 48571.79, -11641.93, 148976.20, -7770.00, -3278.60, -18980.92, 77377.52, -24346.01, 0.000, 0.000, 0.000, 16:50:12.547
106, -58590.00, -52405.07, 109405.30, 114569.47, 12025.98, -58380.88, -62126.96, 143261.63, 48566.67, -11638.44, 148974.39, -7770.54, -3282.60, -18991.99, 77371.34, -24359.98, 0.000, 0.000, 0.000, 16:50:12.547
107, -58580.34, -52406.84, 109398.73, 114570.01, 12033.42, -58387.36, -62102.89, 143251.52, 48566.67, -11638.44, 148974.39, -7770.54, -3282.60, -18991.99, 77371.34, -24359.98, 0.000, 0.000, 0.000, 16:50:12.548
108, -58580.34, -52406.84, 109398.73, 114570.01, 12033.42, -58387.36, -62102.89, 143251.52, 48567.99, -11633.52, 148971.48, -7776.55, -3284.28, -19003.07, 77370.25, -24370.08, 0.000, 0.000, 0.000, 16:50:12.548
109, -58586.51, -52413.68, 109395.54, 114573.79, 12036.06, -58381.97, -62115.12, 143267.28, 48567.99, -11633.52, 148971.48, -7776.55, -3284.28, -19003.07, 77370.25, -24370.08, 0.000, 0.000, 0.000, 16:50:12.548
110, -58586.51, -52413.68, 109395.54, 114573.79, 12036.06, -58381.97, -62115.12, 143267.28, 48566.29, -11632.29, 148970.08, -7779.41, -3290.31, -19000.75, 77369.40, -24308.48, 0.000, 0.000, 0.000, 16:50:12.548
111, -58579.00, -52411.31, 109380.74, 114568.22, 12054.07, -58383.71, -62137.33, 143272.28, 48566.29, -11632.29, 148970.08, -7779.41, -3290.31, -19000.75, 77369.40, -24308.48, 0.000, 0.000, 0.000, 16:50:12.548
112, -58579.00, -52411.31, 109380.74, 114568.22, 12054.07, -58383.71, -62137.33, 143272.28, 48565.73, -11626.57, 148951.66, -7792.13, -3312.75, -19008.88, 77347.94, -24307.25, -0.048, 0.866, 0.378, 16:50:12.549
113, -58587.72, -52419.53, 109379.27, 114569.45, 12043.95, -58376.74, -62139.28, 143278.08, 48565.73, -11626.57, 148951.66, -7792.13, -3312.75, -19008.88, 77347.94, -24307.25, 0.000, 0.000, 0.000, 16:50:12.549
