0, 0.000, 17:19:04.011
254, -38135.02, -52807.87, 151085.45, 169482.97, 7396.97, 10373.18, -44210.18, 30279.42, 63732.71, 2302.16, 160259.63, 2769.49, 158164.36, -31350.82, 168433.75, 2388.26, 0.000, 0.000, 0.000, 17:19:32.387
255, -38113.07, -52801.77, 151090.50, 169470.73, 7404.35, 10364.57, -44226.86, 30289.23, 63732.71, 2302.16, 160259.63, 2769.49, 158164.36, -31350.82, 168433.75, 2388.26, 0.000, 0.000, 0.000, 17:19:32.387
0, -38113.07, -52801.77, 151090.50, 169470.73, 7404.35, 10364.57, -44226.86, 30289.23, 63752.87, 2291.19, 160307.38, 2808.41, 158166.69, -31377.49, 168424.41, 2368.08, 0.000, 0.000, 0.000, 17:19:32.387
1, -38163.37, -52830.25, 151097.83, 169474.42, 7420.85, 10361.98, -44213.29, 30269.09, 63752.87, 2291.19, 160307.38, 2808.41, 158166.69, -31377.49, 168424.41, 2368.08, 0.000, 0.000, 0.000, 17:19:32.387
2, -38163.37, -52830.25, 151097.83, 169474.42, 7420.85, 10361.98, -44213.29, 30269.09, 63735.19, 2297.20, 160286.72, 2781.29, 158137.06, -31390.25, 168420.55, 2357.10, 0.000, 0.000, 0.000, 17:19:32.387
3, -38121.84, -52807.11, 151086.70, 169484.08, 7409.58, 10370.02, -44211.95, 30290.01, 63735.19, 2297.20, 160286.72, 2781.29, 158137.06, -31390.25, 168420.55, 2357.10, 0.108, 0.910, 0.258, 17:19:32.388
4, -38121.84, -52807.11, 151086.70, 169484.08, 7409.58, 10370.02, -44211.95, 30290.01, 63744.76, 2304.22, 160292.17, 2790.64, 158147.50, -31359.59, 168436.55, 2379.28, 0.000, 0.000, 0.000, 17:19:32.388
5, -38160.55, -52830.67, 151089.73, 169470.27, 7417.85, 10359.09, -44258.29, 30262.00, 63744.76, 2304.22, 160292.17, 2790.64, 158147.50, -31359.59, 168436.55, 2379.28, 0.000, 0.000, 0.000, 17:19:32.388
6, -38160.55, -52830.67, 151089.73, 169470.27, 7417.85, 10359.09, -44258.29, 30262.00, 63743.66, 2293.07, 160304.83, 2804.38, 158158.17, -31414.71, 168414.89, 2340.05, 0.000, 0.000, 0.000, 17:19:32.388
7, -38166.30, -52821.89, 151091.84, 169486.14, 7415.59, 10370.32, -44196.89, 30264.80, 63743.66, 2293.07, 160304.83, 2804.38, 158158.17, -31414.71, 168414.89, 2340.05, 0.000, 0.000, 0.000, 17:19:32.388
8, -38166.30, -52821.89, 151091.84, 169486.14, 7415.59, 10370.32, -44196.89, 30264.80, 63734.14, 2313.16, 160283.39, 2788.40, 158145.61, -31386.54, 168434.05, 2354.76, 0.000, 0.000, 0.000, 17:19:32.389
9, -38133.80, -52807.94, 151087.19, 169490.75, 7411.26, 10381.47, -44176.63, 30284.69, 63734.14, 2313.16, 160283.39, 2788.40, 158145.61, -31386.54, 168434.05, 2354.76, 0.000, 0.000, 0.000, 17:19:32.389
10, -38133.80, -52807.94, 151087.19, 169490.75, 7411.26, 10381.47, -44176.63, 30284.69, 63737.29, 2293.22, 160285.94, 2781.18, 158153.11, -31377.80, 168452.28, 2370.65, 0.000, 0.000, 0.000, 17:19:32.389
11, -38172.89, -52835.90, 151094.66, 169482.05, 7419.44, 10369.33, -44205.69, 30273.00, 63737.29, 2293.22, 160285.94, 2781.18, 158153.11, -31377.80, 168452.28, 2370.65, 0.000, 0.000, 0.000, 17:19:32.389
12, -38172.89, -52835.90, 151094.66, 169482.05, 7419.44, 10369.33, -44205.69, 30273.00, 63739.06, 2307.80, 160298.30, 2788.45, 158201.47, -31395.86, 168447.56, 2353.84, 0.000, 0.000, 0.000, 17:19:32.389
13, -38141.95, -52816.93, 151090.08, 169486.75, 7409.09, 10372.42, -44213.49, 30284.82, 63739.06, 2307.80, 160298.30, 2788.45, 158201.47, -31395.86, 168447.56, 2353.84, 0.108, 0.912, 0.254, 17:19:32.390
14, -38141.95, -52816.93, 151090.08, 169486.75, 7409.09, 10372.42, -44213.49, 30284.82, 63742.32, 2314.28, 160289.88, 2785.59, 158152.64, -31361.29, 168474.97, 2375.72, 0.000, 0.000, 0.000, 17:19:32.390
15, -38151.61, -52827.32, 151101.09, 169489.83, 7403.39, 10370.99, -44216.53, 30289.90, 63742.32, 2314.28, 160289.88, 2785.59, 158152.64, -31361.29, 168474.97, 2375.72, 0.000, 0.000, 0.000, 17:19:32.390
16, -38151.61, -52827.32, 151101.09, 169489.83, 7403.39, 10370.99, -44216.53, 30289.90, 63736.69, 2301.83, 160282.88, 2783.86, 158131.66, -31375.84, 168483.17, 2371.21, 0.000, 0.000, 0.000, 17:19:32.390
17, -38132.28, -52816.72, 151100.14, 169496.56, 7402.92, 10376.91, -44212.22, 30316.77, 63736.69, 2301.83, 160282.88, 2783.86, 158131.66, -31375.84, 168483.17, 2371.21, 0.000, 0.000, 0.000, 17:19:32.391
18, -38132.28, -52816.72, 151100.14, 169496.56, 7402.92, 10376.91, -44212.22, 30316.77, 63743.26, 2312.76, 160296.98, 2790.26, 158139.59, -31330.51, 168509.02, 2402.01, 0.000, 0.000, 0.000, 17:19:32.391
19, -38104.63, -52804.99, 151102.25, 169494.09, 7408.55, 10372.55, -44223.02, 30328.28, 63743.26, 2312.76, 160296.98, 2790.26, 158139.59, -31330.51, 168509.02, 2402.01, 0.000, 0.000, 0.000, 17:19:32.391
20, -38104.63, -52804.99, 151102.25, 169494.09, 7408.55, 10372.55, -44223.02, 30328.28, 63743.86, 2291.05, 160298.80, 2787.62, 158132.64, -31330.35, 168505.14, 2406.30, 0.000, 0.000, 0.000, 17:19:32.392
21, -38125.66, -52823.00, 151094.08, 169487.28, 7406.54, 10381.36, -44221.81, 30334.20, 63743.86, 2291.05, 160298.80, 2787.62, 158132.64, -31330.35, 168505.14, 2406.30, 0.000, 0.000, 0.000, 17:19:32.392
22, -38125.66, -52823.00, 151094.08, 169487.28, 7406.54, 10381.36, -44221.81, 30334.20, 63740.96, 2296.84, 160290.28, 2780.02, 158144.63, -31318.15, 168507.09, 2418.79, 0.000, 0.000, 0.000, 17:19:32.392
23, -38086.81, -52800.79, 151082.14, 169485.38, 7402.47, 10385.72, -44226.34, 30350.94, 63740.96, 2296.84, 160290.28, 2780.02, 158144.63, -31318.15, 168507.09, 2418.79, 0.106, 0.912, 0.262, 17:19:32.392
24, -38086.81, -52800.79, 151082.14, 169485.38, 7402.47, 10385.72, -44226.34, 30350.94, 63752.47, 2302.56, 160303.31, 2793.32, 158149.63, -31286.12, 168508.50, 2435.80, 0.000, 0.000, 0.000, 17:19:32.847
25, -38121.79, -52826.29, 151096.72, 169475.34, 7418.07, 10369.58, -44235.57, 30325.44, 63752.47, 2302.56, 160303.31, 2793.32, 158149.63, -31286.12, 168508.50, 2435.80, 0.000, 0.000, 0.000, 17:19:32.847
26, -38121.79, -52826.29, 151096.72, 169475.34, 7418.07, 10369.58, -44235.57, 30325.44, 63757.81, 2293.78, 160334.25, 2824.84, 158137.64, -31344.63, 168466.23, 2389.38, 0.000, 0.000, 0.000, 17:19:32.847
27, -38160.82, -52830.18, 151120.72, 169499.11, 7441.61, 10379.03, -44224.76, 30283.91, 63757.81, 2293.78, 160334.25, 2824.84, 158137.64, -31344.63, 168466.23, 2389.38, 0.000, 0.000, 0.000, 17:19:32.847
28, -38160.82, -52830.18, 151120.72, 169499.11, 7441.61, 10379.03, -44224.76, 30283.91, 63731.21, 2312.38, 160298.84, 2786.59, 158119.47, -31349.64, 168446.55, 2369.82, 0.000, 0.000, 0.000, 17:19:32.848
29, -38115.16, -52805.08, 151099.28, 169504.66, 7412.84, 10383.59, -44211.59, 30313.90, 63731.21, 2312.38, 160298.84, 2786.59, 158119.47, -31349.64, 168446.55, 2369.82, 0.000, 0.000, 0.000, 17:19:32.848
30, -38115.16, -52805.08, 151099.28, 169504.66, 7412.84, 10383.59, -44211.59, 30313.90, 63735.82, 2285.26, 160295.13, 2782.14, 158116.69, -31337.73, 168463.33, 2386.41, 0.000, 0.000, 0.000, 17:19:32.848
31, -38145.69, -52826.43, 151103.13, 169496.80, 7421.02, 10375.75, -44203.70, 30311.58, 63735.82, 2285.26, 160295.13, 2782.14, 158116.69, -31337.73, 168463.33, 2386.41, 0.000, 0.000, 0.000, 17:19:32.848
32, -38145.69, -52826.43, 151103.13, 169496.80, 7421.02, 10375.75, -44203.70, 30311.58, 63742.14, 2306.86, 160317.30, 2803.71, 158151.55, -31342.82, 168468.73, 2376.24, 0.000, 0.000, 0.000, 17:19:32.849
33, -38129.39, -52808.68, 151110.19, 169508.94, 7432.36, 10386.10, -44209.52, 30302.82, 63742.14, 2306.86, 160317.30, 2803.71, 158151.55, -31342.82, 168468.73, 2376.24, 0.110, 0.912, 0.266, 17:19:32.849
34, -38129.39, -52808.68, 151110.19, 169508.94, 7432.36, 10386.10, -44209.52, 30302.82, 63738.10, 2313.85, 160309.77, 2788.40, 158149.06, -31330.86, 168459.42, 2373.04, 0.000, 0.000, 0.000, 17:19:32.849
35, -38152.30, -52826.83, 151109.23, 169501.67, 7433.70, 10379.79, -44260.39, 30288.07, 63738.10, 2313.85, 160309.77, 2788.40, 158149.06, -31330.86, 168459.42, 2373.04, 0.000, 0.000, 0.000, 17:19:32.850
36, -38152.30, -52826.83, 151109.23, 169501.67, 7433.70, 10379.79, -44260.39, 30288.07, 63735.62, 2299.01, 160324.50, 2804.70, 158118.27, -31382.85, 168430.88, 2335.58, 0.000, 0.000, 0.000, 17:19:32.850
37, -38156.21, -52819.70, 151116.16, 169518.02, 7431.22, 10392.31, -44205.31, 30288.78, 63735.62, 2299.01, 160324.50, 2804.70, 158118.27, -31382.85, 168430.88, 2335.58, 0.000, 0.000, 0.000, 17:19:32.850
38, -38156.21, -52819.70, 151116.16, 169518.02, 7431.22, 10392.31, -44205.31, 30288.78, 63717.76, 2300.31, 160281.61, 2762.03, 158092.09, -31345.75, 168449.16, 2361.08, 0.000, 0.000, 0.000, 17:19:32.850
39, -38117.75, -52806.44, 151101.56, 169509.30, 7427.06, 10393.87, -44179.45, 30317.48, 63717.76, 2300.31, 160281.61, 2762.03, 158092.09, -31345.75, 168449.16, 2361.08, 0.000, 0.000, 0.000, 17:19:32.851
40, -38117.75, -52806.44, 151101.56, 169509.30, 7427.06, 10393.87, -44179.45, 30317.48, 63740.42, 2287.77, 160306.81, 2786.57, 158111.45, -31342.69, 168455.95, 2373.62, 0.000, 0.000, 0.000, 17:19:32.851
41, -38158.25, -52832.93, 151103.22, 169500.45, 7433.43, 10383.06, -44172.57, 30307.49, 63740.42, 2287.77, 160306.81, 2786.57, 158111.45, -31342.69, 168455.95, 2373.62, 0.000, 0.000, 0.000, 17:19:32.851
42, -38158.25, -52832.93, 151103.22, 169500.45, 7433.43, 10383.06, -44172.57, 30307.49, 63734.84, 2294.88, 160293.67, 2771.71, 158113.84, -31342.73, 168461.73, 2378.72, 0.000, 0.000, 0.000, 17:19:32.852
43, -38118.75, -52805.93, 151100.64, 169507.11, 7426.05, 10384.44, -44182.56, 30328.46, 63734.84, 2294.88, 160293.67, 2771.71, 158113.84, -31342.73, 168461.73, 2378.72, 0.108, 0.914, 0.254, 17:19:32.852
44, -38118.75, -52805.93, 151100.64, 169507.11, 7426.05, 10384.44, -44182.56, 30328.46, 63734.84, 2302.77, 160296.64, 2770.97, 158106.47, -31311.93, 168470.09, 2398.41, 0.000, 0.000, 0.000, 17:19:32.852
45, -38131.47, -52820.77, 151102.86, 169493.72, 7410.99, 10372.57, -44219.13, 30331.38, 63734.84, 2302.77, 160296.64, 2770.97, 158106.47, -31311.93, 168470.09, 2398.41, 0.000, 0.000, 0.000, 17:19:32.852
46, -38131.47, -52820.77, 151102.86, 169493.72, 7410.99, 10372.57, -44219.13, 30331.38, 63732.93, 2274.31, 160293.00, 2768.13, 158118.25, -31336.03, 168458.20, 2386.43, 0.000, 0.000, 0.000, 17:19:32.853
47, -38130.15, -52820.07, 151109.81, 169491.86, 7417.07, 10373.91, -44248.99, 30339.21, 63732.93, 2274.31, 160293.00, 2768.13, 158118.25, -31336.03, 168458.20, 2386.43, 0.000, 0.000, 0.000, 17:19:32.853
48, -38130.15, -52820.07, 151109.81, 169491.86, 7417.07, 10373.91, -44248.99, 30339.21, 63743.84, 2309.07, 160326.06, 2801.17, 158120.13, -31317.81, 168461.20, 2388.04, 0.000, 0.000, 0.000, 17:19:32.853
49, -38129.71, -52811.09, 151128.20, 169514.06, 7448.12, 10384.73, -44225.65, 30318.89, 63743.84, 2309.07, 160326.06, 2801.17, 158120.13, -31317.81, 168461.20, 2388.04, 0.000, 0.000, 0.000, 17:19:32.854
50, -38129.71, -52811.09, 151128.20, 169514.06, 7448.12, 10384.73, -44225.65, 30318.89, 63727.64, 2283.21, 160296.45, 2769.85, 158112.38, -31337.77, 168459.91, 2375.19, 0.000, 0.000, 0.000, 17:19:32.854
51, -38136.55, -52826.00, 151109.61, 169508.34, 7422.61, 10379.34, -44222.46, 30345.89, 63727.64, 2283.21, 160296.45, 2769.85, 158112.38, -31337.77, 168459.91, 2375.19, 0.000, 0.000, 0.000, 17:19:32.855
52, -38136.55, -52826.00, 151109.61, 169508.34, 7422.61, 10379.34, -44222.46, 30345.89, 63737.14, 2290.43, 160299.39, 2773.38, 158108.77, -31322.53, 168484.52, 2393.92, 0.000, 0.000, 0.000, 17:19:32.855
53, -38109.10, -52808.34, 151112.67, 169512.77, 7427.86, 10383.08, -44236.67, 30357.24, 63737.14, 2290.43, 160299.39, 2773.38, 158108.77, -31322.53, 168484.52, 2393.92, 0.102, 0.914, 0.260, 17:19:32.855
54, -38109.10, -52808.34, 151112.67, 169512.77, 7427.86, 10383.08, -44236.67, 30357.24, 63744.00, 2300.67, 160304.47, 2776.65, 158096.31, -31293.60, 168500.11, 2412.36, 0.000, 0.000, 0.000, 17:19:32.855
55, -38128.59, -52824.95, 151115.98, 169504.83, 7435.17, 10371.50, -44247.82, 30351.99, 63744.00, 2300.67, 160304.47, 2776.65, 158096.31, -31293.60, 168500.11, 2412.36, 0.000, 0.000, 0.000, 17:19:32.856
56, -38128.59, -52824.95, 151115.98, 169504.83, 7435.17, 10371.50, -44247.82, 30351.99, 63742.12, 2287.23, 160305.75, 2771.97, 158094.02, -31328.96, 168489.72, 2396.38, 0.000, 0.000, 0.000, 17:19:32.856
57, -38128.77, -52823.25, 151117.64, 169508.34, 7430.12, 10372.08, -44222.07, 30357.58, 63742.12, 2287.23, 160305.75, 2771.97, 158094.02, -31328.96, 168489.72, 2396.38, 0.000, 0.000, 0.000, 17:19:32.856
58, -38128.77, -52823.25, 151117.64, 169508.34, 7430.12, 10372.08, -44222.07, 30357.58, 63742.59, 2310.81, 160314.31, 2778.05, 158104.59, -31313.07, 168485.64, 2399.71, 0.000, 0.000, 0.000, 17:19:32.857
59, -38115.67, -52817.28, 151124.78, 169513.09, 7435.42, 10374.20, -44229.99, 30348.86, 63742.59, 2310.81, 160314.31, 2778.05, 158104.59, -31313.07, 168485.64, 2399.71, 0.000, 0.000, 0.000, 17:19:32.857
60, -38115.67, -52817.28, 151124.78, 169513.09, 7435.42, 10374.20, -44229.99, 30348.86, 63736.42, 2285.11, 160305.91, 2768.55, 158125.00, -31333.28, 168468.89, 2384.64, 0.000, 0.000, 0.000, 17:19:32.857
61, -38141.44, -52835.99, 151118.70, 169510.78, 7434.21, 10377.96, -44219.28, 30353.40, 63736.42, 2285.11, 160305.91, 2768.55, 158125.00, -31333.28, 168468.89, 2384.64, 0.000, 0.000, 0.000, 17:19:32.858
62, -38141.44, -52835.99, 151118.70, 169510.78, 7434.21, 10377.96, -44219.28, 30353.40, 63739.57, 2295.46, 160305.23, 2772.80, 158107.63, -31335.04, 168474.19, 2385.22, 0.000, 0.000, 0.000, 17:19:32.858
63, -38122.64, -52819.61, 151114.02, 169505.75, 7430.86, 10385.07, -44235.84, 30354.27, 63739.57, 2295.46, 160305.23, 2772.80, 158107.63, -31335.04, 168474.19, 2385.22, 0.104, 0.910, 0.260, 17:19:32.858
64, -38122.64, -52819.61, 151114.02, 169505.75, 7430.86, 10385.07, -44235.84, 30354.27, 63746.35, 2309.63, 160322.64, 2791.62, 158103.73, -31323.73, 168467.59, 2382.23, 0.000, 0.000, 0.000, 17:19:32.858
65, -38157.36, -52840.21, 151118.23, 169505.30, 7439.44, 10379.75, -44260.25, 30323.29, 63746.35, 2309.63, 160322.64, 2791.62, 158103.73, -31323.73, 168467.59, 2382.23, 0.000, 0.000, 0.000, 17:19:32.858
66, -38157.36, -52840.21, 151118.23, 169505.30, 7439.44, 10379.75, -44260.25, 30323.29, 63728.44, 2292.15, 160296.47, 2764.82, 158099.14, -31362.76, 168449.30, 2355.94, 0.000, 0.000, 0.000, 17:19:32.858
67, -38123.94, -52823.74, 151102.69, 169506.11, 7421.14, 10387.57, -44220.58, 30363.32, 63728.44, 2292.15, 160296.47, 2764.82, 158099.14, -31362.76, 168449.30, 2355.94, 0.000, 0.000, 0.000, 17:19:32.859
68, -38123.94, -52823.74, 151102.69, 169506.11, 7421.14, 10387.57, -44220.58, 30363.32, 63741.50, 2307.15, 160317.19, 2775.46, 158122.34, -31316.67, 168473.45, 2389.00, 0.000, 0.000, 0.000, 17:19:32.859
69, -38119.54, -52817.86, 151117.25, 169505.88, 7431.53, 10383.10, -44213.20, 30347.83, 63741.50, 2307.15, 160317.19, 2775.46, 158122.34, -31316.67, 168473.45, 2389.00, 0.000, 0.000, 0.000, 17:19:32.859
70, -38119.54, -52817.86, 151117.25, 169505.88, 7431.53, 10383.10, -44213.20, 30347.83, 63743.46, 2282.05, 160312.36, 2773.85, 158115.23, -31336.54, 168465.30, 2376.71, 0.000, 0.000, 0.000, 17:19:32.860
71, -38155.61, -52843.95, 151108.14, 169496.33, 7428.58, 10371.79, -44223.89, 30339.03, 63743.46, 2282.05, 160312.36, 2773.85, 158115.23, -31336.54, 168465.30, 2376.71, 0.000, 0.000, 0.000, 17:19:32.860
72, -38155.61, -52843.95, 151108.14, 169496.33, 7428.58, 10371.79, -44223.89, 30339.03, 63746.41, 2295.28, 160312.25, 2774.12, 158108.70, -31343.56, 168466.41, 2376.19, 0.000, 0.000, 0.000, 17:19:32.860
73, -38129.35, -52821.51, 151111.47, 169511.59, 7437.27, 10388.73, -44218.66, 30344.19, 63746.41, 2295.28, 160312.25, 2774.12, 158108.70, -31343.56, 168466.41, 2376.19, 0.106, 0.912, 0.254, 17:19:32.860
74, -38129.35, -52821.51, 151111.47, 169511.59, 7437.27, 10388.73, -44218.66, 30344.19, 63747.20, 2310.23, 160320.45, 2778.05, 158122.81, -31329.81, 168473.42, 2377.96, 0.000, 0.000, 0.000, 17:19:32.861
75, -38153.02, -52841.24, 151116.73, 169508.41, 7435.29, 10387.66, -44209.58, 30329.17, 63747.20, 2310.23, 160320.45, 2778.05, 158122.81, -31329.81, 168473.42, 2377.96, 0.000, 0.000, 0.000, 17:19:32.862
76, -38153.02, -52841.24, 151116.73, 169508.41, 7435.29, 10387.66, -44209.58, 30329.17, 63748.02, 2299.03, 160322.58, 2780.91, 158095.52, -31369.58, 168464.94, 2351.85, 0.000, 0.000, 0.000, 17:19:32.862
77, -38158.50, -52839.59, 151108.31, 169508.61, 7424.69, 10380.06, -44238.59, 30326.91, 63748.02, 2299.03, 160322.58, 2780.91, 158095.52, -31369.58, 168464.94, 2351.85, 0.000, 0.000, 0.000, 17:19:32.862
78, -38158.50, -52839.59, 151108.31, 169508.61, 7424.69, 10380.06, -44238.59, 30326.91, 63737.02, 2299.08, 160292.27, 2748.17, 158085.03, -31333.72, 168476.17, 2370.45, 0.000, 0.000, 0.000, 17:19:32.862
79, -38116.09, -52823.43, 151098.86, 169496.58, 7411.95, 10375.34, -44229.30, 30357.87, 63737.02, 2299.08, 160292.27, 2748.17, 158085.03, -31333.72, 168476.17, 2370.45, 0.000, 0.000, 0.000, 17:19:32.863
80, -38116.09, -52823.43, 151098.86, 169496.58, 7411.95, 10375.34, -44229.30, 30357.87, 63751.06, 2277.35, 160311.36, 2766.12, 158092.78, -31319.26, 168487.22, 2390.97, 0.000, 0.000, 0.000, 17:19:32.863
81, -38144.43, -52847.48, 151091.63, 169490.64, 7406.03, 10367.54, -44256.12, 30360.44, 63751.06, 2277.35, 160311.36, 2766.12, 158092.78, -31319.26, 168487.22, 2390.97, 0.000, 0.000, 0.000, 17:19:32.864
82, -38144.43, -52847.48, 151091.63, 169490.64, 7406.03, 10367.54, -44256.12, 30360.44, 63745.00, 2286.14, 160294.81, 2746.63, 158080.78, -31310.26, 168481.66, 2404.62, 0.000, 0.000, 0.000, 17:19:32.864
83, -38101.23, -52822.94, 151085.97, 169492.95, 7403.03, 10362.16, -44240.79, 30387.60, 63745.00, 2286.14, 160294.81, 2746.63, 158080.78, -31310.26, 168481.66, 2404.62, 0.106, 0.908, 0.254, 17:19:32.875
84, -38101.23, -52822.94, 151085.97, 169492.95, 7403.03, 10362.16, -44240.79, 30387.60, 63763.63, 2297.40, 160330.11, 2777.25, 158096.05, -31282.56, 168484.61, 2420.27, 0.000, 0.000, 0.000, 17:19:32.875
85, -38147.83, -52850.25, 151111.95, 169492.53, 7424.96, 10354.65, -44242.82, 30348.64, 63763.63, 2297.40, 160330.11, 2777.25, 158096.05, -31282.56, 168484.61, 2420.27, 0.000, 0.000, 0.000, 17:19:32.876
86, -38147.83, -52850.25, 151111.95, 169492.53, 7424.96, 10354.65, -44242.82, 30348.64, 63751.66, 2290.16, 160338.59, 2790.77, 158126.72, -31344.86, 168459.73, 2370.18, 0.000, 0.000, 0.000, 17:19:32.876
87, -38145.29, -52844.53, 151118.02, 169515.11, 7421.70, 10367.97, -44207.34, 30360.02, 63751.66, 2290.16, 160338.59, 2790.77, 158126.72, -31344.86, 168459.73, 2370.18, 0.000, 0.000, 0.000, 17:19:32.876
88, -38145.29, -52844.53, 151118.02, 169515.11, 7421.70, 10367.97, -44207.34, 30360.02, 63742.32, 2295.73, 160306.84, 2762.85, 158095.00, -31310.37, 168488.27, 2390.99, 0.000, 0.000, 0.000, 17:19:32.876
89, -38114.59, -52834.98, 151102.55, 169507.89, 7414.77, 10365.49, -44244.63, 30381.88, 63742.32, 2295.73, 160306.84, 2762.85, 158095.00, -31310.37, 168488.27, 2390.99, 0.000, 0.000, 0.000, 17:19:32.877
90, -38114.59, -52834.98, 151102.55, 169507.89, 7414.77, 10365.49, -44244.63, 30381.88, 63751.26, 2265.89, 160313.05, 2764.11, 158103.58, -31315.44, 168494.86, 2392.44, 0.000, 0.000, 0.000, 17:19:32.877
91, -38160.95, -52869.54, 151110.61, 169501.14, 7429.85, 10355.54, -44259.54, 30368.64, 63751.26, 2265.89, 160313.05, 2764.11, 158103.58, -31315.44, 168494.86, 2392.44, 0.000, 0.000, 0.000, 17:19:32.877
92, -38160.95, -52869.54, 151110.61, 169501.14, 7429.85, 10355.54, -44259.54, 30368.64, 63741.65, 2265.91, 160307.39, 2754.56, 158099.73, -31338.08, 168486.64, 2371.21, 0.000, 0.000, 0.000, 17:19:32.877
93, -38136.03, -52852.89, 151104.19, 169504.84, 7420.38, 10361.55, -44255.94, 30375.73, 63741.65, 2265.91, 160307.39, 2754.56, 158099.73, -31338.08, 168486.64, 2371.21, 0.110, 0.910, 0.246, 17:19:32.878
94, -38136.03, -52852.89, 151104.19, 169504.84, 7420.38, 10361.55, -44255.94, 30375.73, 63741.94, 2265.64, 160303.05, 2743.72, 158081.95, -31316.04, 168496.92, 2375.83, 0.000, 0.000, 0.000, 17:19:32.878
95, -38148.39, -52865.63, 151108.27, 169494.33, 7421.81, 10356.10, -44236.58, 30377.25, 63741.94, 2265.64, 160303.05, 2743.72, 158081.95, -31316.04, 168496.92, 2375.83, 0.000, 0.000, 0.000, 17:19:32.879
96, -38148.39, -52865.63, 151108.27, 169494.33, 7421.81, 10356.10, -44236.58, 30377.25, 63745.61, 2248.07, 160315.22, 2753.62, 158074.84, -31345.24, 168496.66, 2359.76, 0.000, 0.000, 0.000, 17:19:32.879
97, -38158.45, -52864.82, 151113.05, 169501.78, 7419.46, 10355.61, -44255.85, 30373.49, 63745.61, 2248.07, 160315.22, 2753.62, 158074.84, -31345.24, 168496.66, 2359.76, 0.000, 0.000, 0.000, 17:19:32.879
98, -38158.45, -52864.82, 151113.05, 169501.78, 7419.46, 10355.61, -44255.85, 30373.49, 63734.50, 2266.00, 160293.88, 2738.51, 158072.98, -31320.00, 168508.00, 2371.61, 0.000, 0.000, 0.000, 17:19:32.880
99, -38118.55, -52847.79, 151094.64, 169497.19, 7405.29, 10355.54, -44243.64, 30405.55, 63734.50, 2266.00, 160293.88, 2738.51, 158072.98, -31320.00, 168508.00, 2371.61, 0.000, 0.000, 0.000, 17:19:32.880
100, -38118.55, -52847.79, 151094.64, 169497.19, 7405.29, 10355.54, -44243.64, 30405.55, 63748.18, 2249.48, 160306.97, 2750.99, 158071.70, -31309.67, 168520.39, 2387.93, 0.000, 0.000, 0.000, 17:19:32.881
101, -38166.95, -52879.06, 151113.77, 169495.22, 7425.20, 10348.63, -44236.11, 30388.83, 63748.18, 2249.48, 160306.97, 2750.99, 158071.70, -31309.67, 168520.39, 2387.93, 0.000, 0.000, 0.000, 17:19:32.881
102, -38166.95, -52879.06, 151113.77, 169495.22, 7425.20, 10348.63, -44236.11, 30388.83, 63749.03, 2271.00, 160334.11, 2771.26, 158109.27, -31343.45, 168502.44, 2356.97, 0.106, 0.908, 0.244, 17:19:32.881
103, -38147.61, -52853.92, 151118.42, 169516.92, 7420.87, 10361.53, -44232.09, 30383.57, 63749.03, 2271.00, 160334.11, 2771.26, 158109.27, -31343.45, 168502.44, 2356.97, 0.000, 0.000, 0.000, 17:19:32.881
104, -38147.61, -52853.92, 151118.42, 169516.92, 7420.87, 10361.53, -44232.09, 30383.57, 63738.01, 2275.72, 160297.23, 2740.10, 158069.14, -31310.88, 168507.45, 2372.08, 0.000, 0.000, 0.000, 17:19:32.882
105, -38145.08, -52863.73, 151107.80, 169499.02, 7414.43, 10355.14, -44263.34, 30398.57, 63738.01, 2275.72, 160297.23, 2740.10, 158069.14, -31310.88, 168507.45, 2372.08, 0.000, 0.000, 0.000, 17:19:32.882
