 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
245, -64928.53, -64441.78, 121193.79, 119005.84, -32868.78, -69689.98, -79072.94, 137127.34, 83565.97, 31437.46, 184729.47, 6544.77, 16741.66, 5116.94, 138972.03, 4853.37, 0.000, 0.000, 0.000, 16:55:38.451
246, -64928.53, -64441.78, 121193.79, 119005.84, -32868.78, -69689.98, -79072.94, 137127.34, 83564.54, 31441.06, 184722.77, 6539.83, 16732.25, 5112.27, 138983.20, 4846.98, 0.000, 0.000, 0.000, 16:55:38.451
247, -64930.09, -64446.89, 121193.21, 119009.31, -32877.16, -69685.70, -79091.29, 137124.59, 83564.54, 31441.06, 184722.77, 6539.83, 16732.25, 5112.27, 138983.20, 4846.98, 0.000, 0.000, 0.000, 16:55:38.451
248, -64930.09, -64446.89, 121193.21, 119009.31, -32877.16, -69685.70, -79091.29, 137124.59, 83570.30, 31443.05, 184739.13, 6546.22, 16743.20, 5125.97, 138972.17, 4860.39, 0.000, 0.000, 0.000, 16:55:38.451
249, -64932.15, -64450.65, 121194.06, 119010.52, -32883.82, -69682.97, -79101.70, 137138.75, 83570.30, 31443.05, 184739.13, 6546.22, 16743.20, 5125.97, 138972.17, 4860.39, 0.000, 0.000, 0.000, 16:55:38.452
250, -64932.15, -64450.65, 121194.06, 119010.52, -32883.82, -69682.97, -79101.70, 137138.75, 83572.52, 31443.34, 184735.86, 6543.16, 16747.47, 5126.42, 138955.83, 4864.63, 0.000, 0.000, 0.000, 16:55:38.452
251, -64937.18, -64450.09, 121188.54, 119001.71, -32883.50, -69688.65, -79093.68, 137130.78, 83572.52, 31443.34, 184735.86, 6543.16, 16747.47, 5126.42, 138955.83, 4864.63, 0.000, 0.000, 0.000, 16:55:38.452
252, -64937.18, -64450.09, 121188.54, 119001.71, -32883.50, -69688.65, -79093.68, 137130.78, 83573.39, 31447.67, 184720.44, 6534.47, 16741.57, 5113.86, 138960.83, 4856.70, -0.232, 0.818, 0.448, 16:55:38.452
253, -64947.80, -64454.83, 121174.13, 118994.60, -32898.44, -69700.63, -79086.46, 137116.70, 83573.39, 31447.67, 184720.44, 6534.47, 16741.57, 5113.86, 138960.83, 4856.70, 0.000, 0.000, 0.000, 16:55:38.452
254, -64947.80, -64454.83, 121174.13, 118994.60, -32898.44, -69700.63, -79086.46, 137116.70, 83578.89, 31451.45, 184729.31, 6544.17, 16750.35, 5127.49, 138958.36, 4854.69, 0.000, 0.000, 0.000, 16:55:38.453
255, -64948.20, -64449.06, 121173.95, 118998.94, -32908.79, -69690.73, -79109.46, 137122.19, 83578.89, 31451.45, 184729.31, 6544.17, 16750.35, 5127.49, 138958.36, 4854.69, 0.000, 0.000, 0.000, 16:55:38.453
0, -64948.20, -64449.06, 121173.95, 118998.94, -32908.79, -69690.73, -79109.46, 137122.19, 83582.98, 31461.09, 184728.73, 6540.86, 16748.03, 5128.56, 138948.67, 4859.20, 0.000, 0.000, 0.000, 16:55:38.453
1, -64947.28, -64458.83, 121167.33, 118987.59, -32905.70, -69695.15, -79105.70, 137119.63, 83582.98, 31461.09, 184728.73, 6540.86, 16748.03, 5128.56, 138948.67, 4859.20, 0.000, 0.000, 0.000, 16:55:38.909
2, -64947.28, -64458.83, 121167.33, 118987.59, -32905.70, -69695.15, -79105.70, 137119.63, 83585.71, 31477.04, 184725.27, 6538.69, 16749.39, 5123.40, 138954.27, 4862.31, 0.000, 0.000, 0.000, 16:55:38.909
3, -64947.89, -64461.58, 121175.82, 118994.85, -32904.98, -69691.51, -79111.29, 137125.22, 83585.71, 31477.04, 184725.27, 6538.69, 16749.39, 5123.40, 138954.27, 4862.31, 0.000, 0.000, 0.000, 16:55:38.910
4, -64947.89, -64461.58, 121175.82, 118994.85, -32904.98, -69691.51, -79111.29, 137125.22, 83583.54, 31484.09, 184726.50, 6539.40, 16751.27, 5126.24, 138948.91, 4859.47, 0.000, 0.000, 0.000, 16:55:38.910
5, -64944.55, -64461.20, 121171.26, 118990.16, -32892.45, -69693.97, -79112.90, 137122.41, 83583.54, 31484.09, 184726.50, 6539.40, 16751.27, 5126.24, 138948.91, 4859.47, 0.000, 0.000, 0.000, 16:55:38.910
6, -64944.55, -64461.20, 121171.26, 118990.16, -32892.45, -69693.97, -79112.90, 137122.41, 83584.66, 31482.56, 184728.20, 6533.37, 16744.34, 5120.83, 138947.14, 4853.55, -0.230, 0.808, 0.448, 16:55:38.910
7, -64953.43, -64469.65, 121176.49, 118994.42, -32909.46, -69694.70, -79096.98, 137121.75, 83584.66, 31482.56, 184728.20, 6533.37, 16744.34, 5120.83, 138947.14, 4853.55, 0.000, 0.000, 0.000, 16:55:38.910
8, -64953.43, -64469.65, 121176.49, 118994.42, -32909.46, -69694.70, -79096.98, 137121.75, 83586.98, 31464.44, 184734.45, 6534.82, 16754.91, 5124.34, 138951.53, 4862.51, 0.000, 0.000, 0.000, 16:55:38.910
9, -64955.55, -64480.85, 121181.74, 118999.43, -32900.25, -69695.80, -79070.99, 137115.55, 83586.98, 31464.44, 184734.45, 6534.82, 16754.91, 5124.34, 138951.53, 4862.51, 0.000, 0.000, 0.000, 16:55:38.913
10, -64955.55, -64480.85, 121181.74, 118999.43, -32900.25, -69695.80, -79070.99, 137115.55, 83588.03, 31454.02, 184730.88, 6529.99, 16756.37, 5122.37, 138957.92, 4864.57, 0.000, 0.000, 0.000, 16:55:38.914
11, -64960.78, -64485.72, 121181.32, 119000.64, -32894.75, -69698.68, -79083.29, 137115.28, 83588.03, 31454.02, 184730.88, 6529.99, 16756.37, 5122.37, 138957.92, 4864.57, 0.000, 0.000, 0.000, 16:55:38.914
12, -64960.78, -64485.72, 121181.32, 119000.64, -32894.75, -69698.68, -79083.29, 137115.28, 83591.52, 31456.62, 184739.17, 6539.76, 16761.39, 5133.93, 138955.97, 4863.27, 0.000, 0.000, 0.000, 16:55:38.914
13, -64959.38, -64478.30, 121187.29, 119007.86, -32883.75, -69691.62, -79094.66, 137130.89, 83591.52, 31456.62, 184739.17, 6539.76, 16761.39, 5133.93, 138955.97, 4863.27, 0.000, 0.000, 0.000, 16:55:38.914
14, -64959.38, -64478.30, 121187.29, 119007.86, -32883.75, -69691.62, -79094.66, 137130.89, 83583.38, 31456.95, 184729.81, 6539.20, 16751.11, 5126.73, 138959.78, 4869.64, 0.000, 0.000, 0.000, 16:55:38.915
15, -64950.66, -64479.46, 121187.22, 119003.52, -32870.09, -69689.79, -79091.71, 137125.16, 83583.38, 31456.95, 184729.81, 6539.20, 16751.11, 5126.73, 138959.78, 4869.64, 0.000, 0.000, 0.000, 16:55:38.915
16, -64950.66, -64479.46, 121187.22, 119003.52, -32870.09, -69689.79, -79091.71, 137125.16, 83587.70, 31450.89, 184729.22, 6534.20, 16752.07, 5121.50, 138960.70, 4868.50, -0.230, 0.808, 0.444, 16:55:38.915
17, -64950.05, -64485.70, 121185.56, 119002.92, -32868.21, -69688.24, -79110.94, 137118.09, 83587.70, 31450.89, 184729.22, 6534.20, 16752.07, 5121.50, 138960.70, 4868.50, 0.000, 0.000, 0.000, 16:55:38.915
18, -64950.05, -64485.70, 121185.56, 119002.92, -32868.21, -69688.24, -79110.94, 137118.09, 83596.70, 31449.04, 184738.69, 6541.86, 16756.37, 5129.99, 138956.95, 4864.43, 0.000, 0.000, 0.000, 16:55:38.915
19, -64961.48, -64476.89, 121181.09, 119005.87, -32875.08, -69687.57, -79134.43, 137117.42, 83596.70, 31449.04, 184738.69, 6541.86, 16756.37, 5129.99, 138956.95, 4864.43, 0.000, 0.000, 0.000, 16:55:38.916
20, -64961.48, -64476.89, 121181.09, 119005.87, -32875.08, -69687.57, -79134.43, 137117.42, 83586.83, 31449.73, 184739.47, 6548.46, 16755.54, 5127.31, 138946.06, 4868.30, 0.000, 0.000, 0.000, 16:55:38.916
21, -64949.03, -64458.83, 121184.07, 119010.98, -32850.85, -69690.26, -79097.34, 137118.02, 83586.83, 31449.73, 184739.47, 6548.46, 16755.54, 5127.31, 138946.06, 4868.30, 0.000, 0.000, 0.000, 16:55:38.916
22, -64949.03, -64458.83, 121184.07, 119010.98, -32850.85, -69690.26, -79097.34, 137118.02, 83587.54, 31466.94, 184736.41, 6545.84, 16750.33, 5114.77, 138948.66, 4865.55, 0.000, 0.000, 0.000, 16:55:38.916
23, -64952.27, -64472.13, 121178.21, 119005.11, -32846.54, -69697.01, -79091.80, 137107.83, 83587.54, 31466.94, 184736.41, 6545.84, 16750.33, 5114.77, 138948.66, 4865.55, 0.000, 0.000, 0.000, 16:55:38.916
24, -64952.27, -64472.13, 121178.21, 119005.11, -32846.54, -69697.01, -79091.80, 137107.83, 83588.26, 31481.78, 184737.56, 6542.09, 16754.40, 5116.92, 138942.00, 4858.22, 0.000, 0.000, 0.000, 16:55:38.916
25, -64937.63, -64469.02, 121177.41, 119004.75, -32845.42, -69699.94, -79112.99, 137109.38, 83588.26, 31481.78, 184737.56, 6542.09, 16754.40, 5116.92, 138942.00, 4858.22, 0.000, 0.000, 0.000, 16:55:38.917
26, -64937.63, -64469.02, 121177.41, 119004.75, -32845.42, -69699.94, -79112.99, 137109.38, 83589.98, 31486.77, 184739.48, 6542.94, 16754.20, 5122.86, 138940.67, 4854.04, -0.228, 0.804, 0.452, 16:55:38.917
27, -64939.15, -64466.63, 121176.05, 119005.02, -32859.99, -69699.33, -79139.70, 137112.75, 83589.98, 31486.77, 184739.48, 6542.94, 16754.20, 5122.86, 138940.67, 4854.04, 0.000, 0.000, 0.000, 16:55:38.917
28, -64939.15, -64466.63, 121176.05, 119005.02, -32859.99, -69699.33, -79139.70, 137112.75, 83583.49, 31485.81, 184732.58, 6544.59, 16740.32, 5116.72, 138937.25, 4862.49, 0.000, 0.000, 0.000, 16:55:38.917
29, -64929.22, -64460.24, 121181.56, 119007.30, -32856.88, -69698.17, -79117.62, 137113.48, 83583.49, 31485.81, 184732.58, 6544.59, 16740.32, 5116.72, 138937.25, 4862.49, 0.000, 0.000, 0.000, 16:55:38.917
30, -64929.22, -64460.24, 121181.56, 119007.30, -32856.88, -69698.17, -79117.62, 137113.48, 83574.38, 31484.62, 184736.72, 6538.73, 16731.62, 5108.85, 138946.91, 4862.53, 0.000, 0.000, 0.000, 16:55:38.917
31, -64929.60, -64464.15, 121181.59, 119003.57, -32869.04, -69699.17, -79099.94, 137116.81, 83574.38, 31484.62, 184736.72, 6538.73, 16731.62, 5108.85, 138946.91, 4862.53, 0.000, 0.000, 0.000, 16:55:38.918
32, -64929.60, -64464.15, 121181.59, 119003.57, -32869.04, -69699.17, -79099.94, 137116.81, 83581.53, 31481.74, 184750.94, 6543.45, 16746.51, 5120.74, 138956.81, 4875.85, 0.000, 0.000, 0.000, 16:55:38.918
33, -64926.23, -64464.60, 121196.66, 119014.59, -32854.22, -69692.94, -79082.46, 137123.59, 83581.53, 31481.74, 184750.94, 6543.45, 16746.51, 5120.74, 138956.81, 4875.85, 0.000, 0.000, 0.000, 16:55:38.918
34, -64926.23, -64464.60, 121196.66, 119014.59, -32854.22, -69692.94, -79082.46, 137123.59, 83573.35, 31485.83, 184742.30, 6531.78, 16743.02, 5112.69, 138955.05, 4886.05, 0.000, 0.000, 0.000, 16:55:38.918
35, -64934.88, -64479.91, 121191.29, 119011.32, -32861.85, -69696.27, -79109.08, 137114.02, 83573.35, 31485.83, 184742.30, 6531.78, 16743.02, 5112.69, 138955.05, 4886.05, -0.236, 0.804, 0.454, 16:55:38.918
36, -64934.88, -64479.91, 121191.29, 119011.32, -32861.85, -69696.27, -79109.08, 137114.02, 83585.06, 31489.74, 184751.67, 6539.23, 16752.45, 5120.00, 138939.64, 4890.25, 0.000, 0.000, 0.000, 16:55:38.918
37, -64941.11, -64474.68, 121191.06, 119015.86, -32859.10, -69688.69, -79099.73, 137122.89, 83585.06, 31489.74, 184751.67, 6539.23, 16752.45, 5120.00, 138939.64, 4890.25, 0.000, 0.000, 0.000, 16:55:38.919
38, -64941.11, -64474.68, 121191.06, 119015.86, -32859.10, -69688.69, -79099.73, 137122.89, 83589.11, 31493.45, 184755.88, 6547.03, 16757.01, 5121.16, 138934.44, 4888.17, 0.000, 0.000, 0.000, 16:55:38.919
39, -64946.25, -64473.31, 121188.34, 119014.77, -32854.16, -69693.90, -79115.72, 137119.56, 83589.11, 31493.45, 184755.88, 6547.03, 16757.01, 5121.16, 138934.44, 4888.17, 0.000, 0.000, 0.000, 16:55:38.919
40, -64946.25, -64473.31, 121188.34, 119014.77, -32854.16, -69693.90, -79115.72, 137119.56, 83584.21, 31482.43, 184754.47, 6545.98, 16761.01, 5115.22, 138923.86, 4880.17, 0.000, 0.000, 0.000, 16:55:38.919
41, -64936.87, -64469.07, 121194.48, 119016.28, -32834.53, -69691.51, -79111.94, 137131.50, 83584.21, 31482.43, 184754.47, 6545.98, 16761.01, 5115.22, 138923.86, 4880.17, 0.000, 0.000, 0.000, 16:55:38.919
42, -64936.87, -64469.07, 121194.48, 119016.28, -32834.53, -69691.51, -79111.94, 137131.50, 83574.82, 31478.41, 184746.81, 6540.99, 16752.03, 5103.89, 138924.16, 4884.35, 0.000, 0.000, 0.000, 16:55:38.920
43, -64936.29, -64468.78, 121192.48, 119006.20, -32825.82, -69698.03, -79096.96, 137123.34, 83574.82, 31478.41, 184746.81, 6540.99, 16752.03, 5103.89, 138924.16, 4884.35, 0.000, 0.000, 0.000, 16:55:38.920
44, -64936.29, -64468.78, 121192.48, 119006.20, -32825.82, -69698.03, -79096.96, 137123.34, 83576.81, 31484.98, 184741.78, 6530.60, 16748.79, 5094.77, 138919.38, 4878.69, 0.000, 0.000, 0.000, 16:55:38.920
45, -64941.65, -64475.73, 121181.34, 118991.90, -32828.88, -69705.50, -79118.18, 137110.52, 83576.81, 31484.98, 184741.78, 6530.60, 16748.79, 5094.77, 138919.38, 4878.69, -0.230, 0.802, 0.448, 16:55:38.920
46, -64941.65, -64475.73, 121181.34, 118991.90, -32828.88, -69705.50, -79118.18, 137110.52, 83588.80, 31500.83, 184747.91, 6538.06, 16752.90, 5107.06, 138910.59, 4875.23, 0.000, 0.000, 0.000, 16:55:38.920
47, -64942.77, -64471.59, 121184.02, 118995.97, -32837.62, -69702.70, -79122.45, 137113.42, 83588.80, 31500.83, 184747.91, 6538.06, 16752.90, 5107.06, 138910.59, 4875.23, 0.000, 0.000, 0.000, 16:55:38.920
48, -64942.77, -64471.59, 121184.02, 118995.97, -32837.62, -69702.70, -79122.45, 137113.42, 83590.56, 31503.98, 184748.27, 6541.53, 16755.45, 5111.87, 138906.00, 4878.25, 0.000, 0.000, 0.000, 16:55:38.921
49, -64944.29, -64472.18, 121181.86, 118993.89, -32836.57, -69702.84, -79111.23, 137114.83, 83590.56, 31503.98, 184748.27, 6541.53, 16755.45, 5111.87, 138906.00, 4878.25, 0.000, 0.000, 0.000, 16:55:38.921
50, -64944.29, -64472.18, 121181.86, 118993.89, -32836.57, -69702.84, -79111.23, 137114.83, 83598.65, 31505.28, 184754.39, 6548.37, 16760.63, 5119.29, 138901.11, 4894.74, 0.000, 0.000, 0.000, 16:55:38.921
51, -64947.86, -64468.93, 121180.52, 118992.13, -32839.99, -69699.48, -79103.31, 137120.27, 83598.65, 31505.28, 184754.39, 6548.37, 16760.63, 5119.29, 138901.11, 4894.74, 0.000, 0.000, 0.000, 16:55:38.921
52, -64947.86, -64468.93, 121180.52, 118992.13, -32839.99, -69699.48, -79103.31, 137120.27, 83591.99, 31507.87, 184751.06, 6539.54, 16761.06, 5107.31, 138894.19, 4891.30, 0.000, 0.000, 0.000, 16:55:38.921
53, -64944.42, -64461.80, 121183.55, 118991.09, -32830.44, -69692.20, -79108.70, 137120.42, 83591.99, 31507.87, 184751.06, 6539.54, 16761.06, 5107.31, 138894.19, 4891.30, 0.000, 0.000, 0.000, 16:55:38.921
54, -64944.42, -64461.80, 121183.55, 118991.09, -32830.44, -69692.20, -79108.70, 137120.42, 83590.20, 31511.44, 184749.80, 6533.17, 16754.58, 5108.98, 138898.36, 4898.68, 0.000, 0.000, 0.000, 16:55:38.922
55, -64942.52, -64467.39, 121175.30, 118985.59, -32817.68, -69696.70, -79101.32, 137117.17, 83590.20, 31511.44, 184749.80, 6533.17, 16754.58, 5108.98, 138898.36, 4898.68, -0.224, 0.808, 0.448, 16:55:38.922
56, -64942.52, -64467.39, 121175.30, 118985.59, -32817.68, -69696.70, -79101.32, 137117.17, 83596.33, 31508.83, 184745.97, 6534.02, 16754.35, 5110.79, 138908.38, 4900.73, 0.000, 0.000, 0.000, 16:55:38.922
57, -64946.25, -64471.70, 121173.54, 118987.45, -32824.43, -69692.29, -79121.17, 137118.09, 83596.33, 31508.83, 184745.97, 6534.02, 16754.35, 5110.79, 138908.38, 4900.73, 0.000, 0.000, 0.000, 16:55:38.922
58, -64946.25, -64471.70, 121173.54, 118987.45, -32824.43, -69692.29, -79121.17, 137118.09, 83598.02, 31511.71, 184750.58, 6536.86, 16756.14, 5114.73, 138900.70, 4897.65, 0.000, 0.000, 0.000, 16:55:38.922
59, -64944.67, -64477.92, 121174.68, 118990.85, -32830.29, -69691.33, -79115.27, 137116.08, 83598.02, 31511.71, 184750.58, 6536.86, 16756.14, 5114.73, 138900.70, 4897.65, 0.000, 0.000, 0.000, 16:55:38.922
60, -64944.67, -64477.92, 121174.68, 118990.85, -32830.29, -69691.33, -79115.27, 137116.08, 83588.34, 31514.48, 184739.27, 6526.24, 16746.26, 5105.32, 138888.73, 4891.68, 0.000, 0.000, 0.000, 16:55:38.923
61, -64940.40, -64481.02, 121167.22, 118989.77, -32831.58, -69691.15, -79139.23, 137106.88, 83588.34, 31514.48, 184739.27, 6526.24, 16746.26, 5105.32, 138888.73, 4891.68, 0.000, 0.000, 0.000, 16:55:38.923
62, -64940.40, -64481.02, 121167.22, 118989.77, -32831.58, -69691.15, -79139.23, 137106.88, 83593.20, 31508.09, 184743.98, 6523.16, 16749.23, 5109.09, 138876.56, 4887.48, 0.000, 0.000, 0.000, 16:55:38.923
63, -64938.27, -64473.65, 121163.82, 118984.91, -32836.99, -69698.37, -79158.03, 137102.80, 83593.20, 31508.09, 184743.98, 6523.16, 16749.23, 5109.09, 138876.56, 4887.48, 0.000, 0.000, 0.000, 16:55:38.923
64, -64938.27, -64473.65, 121163.82, 118984.91, -32836.99, -69698.37, -79158.03, 137102.80, 83590.67, 31505.95, 184740.33, 6517.28, 16751.96, 5106.50, 138878.53, 4881.02, 0.000, 0.000, 0.000, 16:55:38.924
65, -64948.31, -64473.92, 121166.48, 118987.27, -32839.43, -69698.64, -79112.48, 137094.94, 83590.67, 31505.95, 184740.33, 6517.28, 16751.96, 5106.50, 138878.53, 4881.02, -0.220, 0.806, 0.446, 16:55:38.924
66, -64948.31, -64473.92, 121166.48, 118987.27, -32839.43, -69698.64, -79112.48, 137094.94, 83589.09, 31508.96, 184738.70, 6516.27, 16749.84, 5099.53, 138881.28, 4876.73, 0.000, 0.000, 0.000, 16:55:38.924
67, -64946.61, -64481.99, 121157.00, 118977.13, -32832.25, -69707.47, -79109.15, 137096.98, 83589.09, 31508.96, 184738.70, 6516.27, 16749.84, 5099.53, 138881.28, 4876.73, 0.000, 0.000, 0.000, 16:55:38.924
68, -64946.61, -64481.99, 121157.00, 118977.13, -32832.25, -69707.47, -79109.15, 137096.98, 83593.58, 31506.50, 184737.31, 6516.56, 16751.20, 5097.67, 138889.73, 4876.10, 0.000, 0.000, 0.000, 16:55:38.924
69, -64952.34, -64488.56, 121160.94, 118980.52, -32835.32, -69703.71, -79111.43, 137107.52, 83593.58, 31506.50, 184737.31, 6516.56, 16751.20, 5097.67, 138889.73, 4876.10, 0.000, 0.000, 0.000, 16:55:38.925
70, -64952.34, -64488.56, 121160.94, 118980.52, -32835.32, -69703.71, -79111.43, 137107.52, 83594.83, 31501.56, 184733.45, 6509.34, 16747.87, 5098.63, 138882.92, 4876.79, 0.000, 0.000, 0.000, 16:55:38.925
71, -64949.50, -64489.70, 121159.93, 118975.98, -32832.83, -69708.14, -79113.15, 137108.81, 83594.83, 31501.56, 184733.45, 6509.34, 16747.87, 5098.63, 138882.92, 4876.79, 0.000, 0.000, 0.000, 16:55:38.925
72, -64949.50, -64489.70, 121159.93, 118975.98, -32832.83, -69708.14, -79113.15, 137108.81, 83600.75, 31506.12, 184734.45, 6513.99, 16749.39, 5101.74, 138882.22, 4872.17, 0.000, 0.000, 0.000, 16:55:38.925
73, -64942.03, -64491.06, 121156.38, 118972.34, -32831.92, -69710.04, -79097.19, 137103.55, 83600.75, 31506.12, 184734.45, 6513.99, 16749.39, 5101.74, 138882.22, 4872.17, 0.000, 0.000, 0.000, 16:55:38.925
74, -64942.03, -64491.06, 121156.38, 118972.34, -32831.92, -69710.04, -79097.19, 137103.55, 83607.91, 31503.96, 184743.05, 6518.19, 16755.04, 5111.55, 138879.61, 4880.28, 0.000, 0.000, 0.000, 16:55:38.925
75, -64954.97, -64500.07, 121159.70, 118972.54, -32845.42, -69703.96, -79120.30, 137108.61, 83607.91, 31503.96, 184743.05, 6518.19, 16755.04, 5111.55, 138879.61, 4880.28, -0.228, 0.800, 0.446, 16:55:38.926
76, -64954.97, -64500.07, 121159.70, 118972.54, -32845.42, -69703.96, -79120.30, 137108.61, 83611.46, 31502.35, 184748.77, 6523.40, 16757.95, 5112.83, 138864.97, 4883.36, 0.000, 0.000, 0.000, 16:55:38.926
77, -64943.73, -64499.31, 121157.11, 118969.15, -32826.00, -69708.45, -79117.48, 137116.22, 83611.46, 31502.35, 184748.77, 6523.40, 16757.95, 5112.83, 138864.97, 4883.36, 0.000, 0.000, 0.000, 16:55:38.926
78, -64943.73, -64499.31, 121157.11, 118969.15, -32826.00, -69708.45, -79117.48, 137116.22, 83592.50, 31512.23, 184730.66, 6509.10, 16732.63, 5088.82, 138874.88, 4869.17, 0.000, 0.000, 0.000, 16:55:38.926
79, -64934.63, -64495.53, 121155.99, 118968.12, -32810.80, -69712.56, -79097.28, 137110.11, 83592.50, 31512.23, 184730.66, 6509.10, 16732.63, 5088.82, 138874.88, 4869.17, 0.000, 0.000, 0.000, 16:55:38.926
80, -64934.63, -64495.53, 121155.99, 118968.12, -32810.80, -69712.56, -79097.28, 137110.11, 83610.74, 31520.03, 184737.39, 6511.89, 16749.17, 5100.91, 138888.08, 4876.32, 0.000, 0.000, 0.000, 16:55:38.926
81, -64943.62, -64501.50, 121151.75, 118968.09, -32821.21, -69711.80, -79104.99, 137103.97, 83610.74, 31520.03, 184737.39, 6511.89, 16749.17, 5100.91, 138888.08, 4876.32, 0.000, 0.000, 0.000, 16:55:38.927
82, -64943.62, -64501.50, 121151.75, 118968.09, -32821.21, -69711.80, -79104.99, 137103.97, 83616.35, 31528.27, 184746.53, 6516.65, 16757.42, 5113.36, 138893.44, 4891.19, 0.000, 0.000, 0.000, 16:55:38.927
83, -64952.27, -64502.26, 121157.20, 118978.63, -32833.32, -69699.22, -79147.52, 137110.78, 83616.35, 31528.27, 184746.53, 6516.65, 16757.42, 5113.36, 138893.44, 4891.19, 0.000, 0.000, 0.000, 16:55:38.927
84, -64952.27, -64502.26, 121157.20, 118978.63, -32833.32, -69699.22, -79147.52, 137110.78, 83610.88, 31533.17, 184749.13, 6517.57, 16752.90, 5113.43, 138887.88, 4895.97, 0.000, 0.000, 0.000, 16:55:38.927
85, -64940.00, -64491.22, 121159.41, 118981.41, -32807.06, -69708.12, -79118.16, 137110.17, 83610.88, 31533.17, 184749.13, 6517.57, 16752.90, 5113.43, 138887.88, 4895.97, -0.224, 0.804, 0.448, 16:55:38.927
86, -64940.00, -64491.22, 121159.41, 118981.41, -32807.06, -69708.12, -79118.16, 137110.17, 83606.92, 31534.38, 184747.22, 6513.19, 16754.78, 5106.10, 138893.80, 4889.38, 0.000, 0.000, 0.000, 16:55:38.927
87, -64943.10, -64493.59, 121164.47, 118979.61, -32813.03, -69709.88, -79149.88, 137109.13, 83606.92, 31534.38, 184747.22, 6513.19, 16754.78, 5106.10, 138893.80, 4889.38, 0.000, 0.000, 0.000, 16:55:38.928
88, -64943.10, -64493.59, 121164.47, 118979.61, -32813.03, -69709.88, -79149.88, 137109.13, 83605.91, 31533.01, 184746.23, 6507.08, 16755.74, 5103.19, 138893.52, 4888.71, 0.000, 0.000, 0.000, 16:55:38.928
89, -64944.46, -64496.16, 121175.91, 118978.64, -32797.88, -69706.48, -79113.08, 137105.31, 83605.91, 31533.01, 184746.23, 6507.08, 16755.74, 5103.19, 138893.52, 4888.71, 0.000, 0.000, 0.000, 16:55:38.928
90, -64944.46, -64496.16, 121175.91, 118978.64, -32797.88, -69706.48, -79113.08, 137105.31, 83605.20, 31524.29, 184747.89, 6507.06, 16754.93, 5101.50, 138899.81, 4882.31, 0.000, 0.000, 0.000, 16:55:38.928
91, -64944.15, -64492.78, 121180.60, 118984.50, -32780.82, -69699.06, -79121.77, 137114.27, 83605.20, 31524.29, 184747.89, 6507.06, 16754.93, 5101.50, 138899.81, 4882.31, 0.000, 0.000, 0.000, 16:55:38.928
92, -64944.15, -64492.78, 121180.60, 118984.50, -32780.82, -69699.06, -79121.77, 137114.27, 83606.98, 31529.79, 184754.31, 6513.39, 16755.22, 5105.14, 138899.88, 4891.92, 0.000, 0.000, 0.000, 16:55:38.928
93, -64953.27, -64493.86, 121172.45, 118982.35, -32778.95, -69701.61, -79135.61, 137109.11, 83606.98, 31529.79, 184754.31, 6513.39, 16755.22, 5105.14, 138899.88, 4891.92, 0.000, 0.000, 0.000, 16:55:38.929
94, -64953.27, -64493.86, 121172.45, 118982.35, -32778.95, -69701.61, -79135.61, 137109.11, 83617.13, 31543.47, 184754.80, 6510.79, 16755.89, 5111.51, 138892.91, 4900.49, 0.000, 0.000, 0.000, 16:55:38.929
