16:34:34.219
M9tøæ_FibreþTGr"n8ò8“ú8Qð
GQ#P‘THlh
$8RðäSSA
 8?ðg*€eWh	
Œ¦ (æ-1394)8UðåRDMA
8AðHiP
9ðÀAS
8?ðGÄ0A 8?ðeP
8CðÏzQNonñ8?û¢e8@ý:¯ò~/Ó8/ý:šò /n1ðs`	'È8‡ÿX(,n3ð
3(/­8)ý)/¡8*ý`	'“8)ýí`	%Ê8)þ	Õ)¢ÎÏ†W-0xö8?ð 	×X	j/ß.ì5R¤ýc«(I7X
h ö§¬8Qð¢Pe8[ûh«"ð'ªH
@	 )8žð D.hG"8…ð[7J.'8„ð3	°hG"÷8‰ð¢|<¢>G8Œð8:ñ ‘8ñjF"ð™erö ‰? (æ7WV	sjH)ð¦
9)ñWý" ›¦ƒ`/·
?„
h©_ó¢¤£A§ð9Æ?¥ð8…ð'©µèOBSOLETE?;hñ:àTIVE_TARGET_PORT_?ð8vð?Úð8<„9<ð93ò£õ;99ð8ði#{ô'P89-òåGROUP9(ð8eð 9%ð£©29&ð¢î>9'ð!8ð9(ðÇÂkLOGåL_UNI9)ð8gð9*ð—k9_9ð Ì+9h ñ?%~ôrž6ä1.0
/«ž†4•r7´šˆ´<£{O'ÆþXby(€'ôooBVrn'•pN
h¥pO›n-±›Å iä VPDÄ9µð!!ž?,ðYn9ð83÷È4238óŸ´l32ô?£¤oƒn_ð'8Jñ/~"8Kþ8 ü8Lð?nð Lö)éSIGNATURE?KnôäCOMM':0),È,2[3÷ ºW~UYÏûm[51j.}ðe‡Ra#pO$6mëck(push, 1){k| ðžB0¥S²Z+;}ÿäBC
 ;zðk{ ð)k| ñ¤ÏÞ=- Br Lkysókz ð)
+zk{ ð;|ðk} û;Kû©;–Bk ü85ûÈh3ChöäWSNZ0c/“@°,_•s1t8œñçMAXIMUM ŸG5MWÐ<EäWRIT0}8”ñçOPTIMALÛC±F‚SF€_GlÈ/ITYó(Z8.õ0"8Qð 8#ò(Fi‚åFETCH8#ðéUNMAP_LBA ÍÈ#UNTðOÀ=B¢)ð80÷(™08àú %8÷GÇn_I‚GN '˜|64õVäSAME8Äö8$æATOMIC9ÿn!8iö8ñ9ð85ýˆƒ(ABÈ>DARð("œ°ZEð#d<°÷¿Ÿ op)žB1ð	œªB1ðo$ ðk¢,¨$'4ö6š(Ï1icsð)?1ð_œ~B1ò¤ñ?Bð4ÂuäMEDIX#UºÀRAT8d÷ä2[58¥f!´Kf;
'Ý0'É_¸A3?Hðn2ð	n2ð‹N2/~¨…Š8ÏVingðn2ð?Tð&:Ÿû±3"\j û84ñÈ]n-3÷‡THåHOLD_âˆhONôéLBP_FLAGS8z@§7 _"{U 
Ÿ{WSf!8ñ*-X2‚eRZŽ{‡_C_ò, hŒPóÍlMINñ;@‰C˜òAG0F3  n ò8n÷QH2Ñ
Ê
ºDIw (e8ðò8fñ;_þn2:ð:Dò_#_¤E¦Ÿ>DEö?š¢&-/«›ý[1ð8qð¤ÿ¥‚í<ý4Y‰C0_ETig539 õ8°û±t­Cx O1;&ýYõ =Äð;#úF:…mÉCô¢K@k98öiy
ü  0Ém2;ð¯ê1CnCþ Žæ
 Disk_ŽmAeý g-Ca0 TšŒËur=lð=kûmm
ð=lW²8CF;Dð
)-
!9zð™‚	fò)¹äfTdmH'ùh8ú'=8"ý/vh1ð n2øÉ—MacälId[;#ùh/]ø¢µÅ81ð{
 aO±pxÊA8ú1s8ûWþNÞ Õ8h ð(èÈ‹3[4ôY!RgOF8÷åWorkAË6ndsð9Ü;4ðn1ð	n1ð‹;3ðn1ðn1ð+åowerR ‡'S„HYs;"ðË
;#÷:Š8`òj!dðn1¤Ý¦–í
R¤‘f±<‘AT'©7˜D8ó/, 5W–LhQ#ð ä@"?aHü¦iŸCATñ8¡õ 8¢ð8Sû(£8Zü8¤ð«C?*Dð8¢ð8Qò8 ö?D÷"N	?û‘ð ä */
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Mac OS X            	   2  °     â                                    ATTR     â   ˜   G                  ˜   G  com.apple.quarantine 0081;59a3837b;Google\x20Chrome.app;31BF6B66-C826-45FA-B660-024560D1D781                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This resource fork intentionally left blank                                                                                                                                                                                                                            ÿÿ]¼/ú"‹¡opëålign=t9± Œt
Ïµ5	/*ðä */
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          q*  à	/*
 * Copyright (c) 2001- à9 Apple Inc. All #ís reserved.
 >à@APPLE_LICENSE_HEADER_START@ çThis fi Nêcontains O Oäinal ~àde and/or Modificatio #˜&oføJías defined in7à that are subject to `¾eàPublic Source LicensIäVers fæ 2.0 (0`'à'). You may not use t0Àæexcept |Dècomplian Zäwithw Fæ. Plea ;ˆðob€- aˆÓpy8%ñÈG atíhttp://www.op ¬ˆÀ.a@c.æ/apsl/ìÀøreaæt befo òåusingG 	•!riceúÇ aåsoftw	0édistributLåunder8›ôQ'r8%òIqoà 'AS IS' basis, WITHOUT WARRANTY OF ANY KIND, E ˆIERàEXPRESS OR IMPLIE äAND >@% àEBY DISCLAIMS ALL SUCH(XäIES,GéINCLUDING0yëLIMITATION,õ81‹åMERCH çABILITYDäFITN‹@ŒFÂ©A PàICULAR PURPOSE, QUIET ENJOYMENTµèNON-INFR {HEj!äÉ<seeùäspec
Ðà  language govern	¶#N–Iålimit"÷9Œ÷1Õ;küËiENDæ/

#if <ìf _SCSI_COMMbå_OPER  èDES_H_
#D8)ðè
#pragmaçrk Abou`+›Ú
/ÿºÈPÏrŠ| coXßi	
ˆÚ@þm3Ðá>by–1=’Ó. 05
ÁFläthrewåmats:J”´1)80ýèalphabet ^äl orp`$is˜Å iËlivñäenum(Ï(¾#É `ýæstants¬˜­2)ðÖasJdX8„ñ<n3ûçgrouped	@1P€Žphål Dev ä Typ:"˜—In÷u ih:sðH0,LÀr Õ”¨beämmen™æfollowªäeach(V)+ ) Ó@d«Y7eÉ+secñ!#årelatß9Óóy whítômÞiò¿?åquirej@±t WO 7À, Mäator`är Op^‘aläIf a8wõ˜cre|˜- oñ(Lé from SPC¦H W68©ñ1.™×reô 9dü07]*(P0bÂ ta—¾ex¼it:Àó7æ8q ¦8iòPêSh cùO +1Ýkdl÷\ kçsupport8÷åOçppropriÜ9€üÓ
P8jòßD
é*.D÷bg	9÷ý0‹	E|b–PgÔv ,9øô99Ífhea)¨9ÁòP;bò"õ èJ§a ýÀPvid:œ{inøæpurpos`äonly$¸N8ôädocu{Î(¹+ˆXzd‹$adJs¿i>Oed%,‘åretur'	 0AÍpo	e‡ÎIN™:RYóæshould
I?uW<a)åauthoçA;v0	Ý"
#“!˜@æhavior)m²4‰õ
¡•Ose!}'¸A 5k1rðhžsñTih	õ9=¯åwhich=–ò\(%Dî Ù½:}ñ8üPêsæassocio1;HMe<¤ˆäby” -2*Éå7.4.1s *B“8íþ8÷hzAòfCj<SôMh-ðMh-ð
Pæ0x00 DÛBåAcces4Z8ôåSBC -¢è-3 Block(¥hHsÂ&1 SzÈLialð˜HSSõ‡Ú
SthImùé2 Printer8‹ü8Ið
F3HˆohKoð˜ISPòw„Ïma(H˜J-2òå4 WrióOõO8Kþ9$ð	è5 CD-ROM8ÚðÈ’ MMõêMultimedia8•ùç6 Scann9(ðnGóäGrap6h˜sùUÀ7“ÍÒMem8Rú8àð	@@8Á‹diuGü
h8šý˜HSMõ80õ˜MCmôP_9› unñ:šü:ð
ÈA -i BÃÒ AråPrepr"¥ IÈ4IT8ô@MC½äArra
Ã×ntr8Ôó„SC 8"ò(9¬éD Enclosu!ÈASer˜s úÈÌSESö80ø(LäE Si‚„+fi;¼þi­Rñè Reduced9³ýiûFñæCard R"Rï/8ëäOCRW(O<•ó,K8ð8rð  –ä10 R'qh ûä		No=Ÿ=%õ@?	¸Z@1 O—--B)ËÏå		OSD(Î(n öF8ñ!9:õIú1 h«4ð8©ðEkä5ôPM!Ì‡ÇEnîS2R)È<ù(NX“6nEð%éF UnknownØ	šUNoõ8ñ8Eð³9/ h-ö µ X?T¸r9Nam›(Ý¢'¥7 í{/¿h^dó¢)V©2"A(ÆF7Ø	WÙv
/
ä 
{
øH›k¦ä_ACCN4éNTROL_IN 8óAJ=È486,ð	È8ò4n7÷æBLANK 8ÿ4žA1ùüéGE_DEFINIÛh õ4ž40úGLç_TRACK_‰h6S÷4ž5Bú‡HOM˜E ð4ž39ûÈPY ð4ž18ýO¬_åVERIF8?÷hnA÷Õ ÐÈ10	ñ#ž2Cð n2ònAù‡iXT˜·EDð4ž83ùaçMAT_UNI9ßô 4ž04ùÊGETäFIGUh õ4ž46ý‡•EVwëTUS_NOTIFIC @4nAûð£™ºNCû49÷/K8ý4ž12ùäLOADçMEDIUM 8òhh46ù–CK äCACH8žõ4n3ð	Î_16ûhœ9úBâGÉŸLECð4ž4CÿšìNSð4nD÷äMAIN>	h<÷Zo h33ð<ö gžA4úKïEÊISMóh ö4žBDû	“h˜Aø4ž38ú!8ž_6ü4ž15ðž10ÿn5ÿl8gúhh4Að8gùh84ø™	VEòÊ=ATT˜D ô4mAøÀcPAUåRESUM:
ú4ž4BúæERSIST¨ 9ÊERVúœh4Eð
:ò4nFø…%LA&iOð˜445ðn2þnAðÎMSFðž47ðbEUI˜X ò4n8üi“Cô8ó4žBCþÅRELjVûhh49ðn2ûnAùçREFETCH8ù4ž34ð<¢ô04ž90üáš­OWò‚»RE˜4ALñj<1ø…tRE8cû4ž08þ:6ú4n2þn2ðnAþn6ðn8ý¡åRIBUT;vø4nCüçBUFFER 8ù4n3ðKÇ9PACh ò4n5ý8-ù 4ž25ÿ:Øðh4Eþ;qû(4n9üBtD|äDATA9àõ4ž37ðn2ønBþÃÕû¢þ"4ž51ÿ‡³VDåRUCTU£)4˜hADð85û84ð —»EL/&	=ìñÐn4üÉ)ÛV(4ž23þ¹(mGEN/O
i”2ýÁh û4h4ýäLONG8ø4j03ýäMAST
Ìk5Uù4hœ5ý¸ú0SUBŒ`NE8òœn2üçTOC_PMAYÈIP ù4n3ý':1øœ8hû‚“UPC¤Eî	Ú-iõ2û¿˜)GN£A$ajÅ0úäBUIL;•ðjÅ8úäCEIV<’ø hh48þÒH˜¡LTöhh44ÿçDIAGNOS·h;Sô4l™1úäDUNDH
éY_GROUP_I
•+žBAð
j(,nBù"å8öü¿9¼øA‘L­ME¿h47ÿ¥L4n5úäPAIRZh ú4n8ú„ëORÏ¥EVID'DBj¾Aú2´C4KE4n4þäLUNSúÿn0ùåQUESTÕ
h ù4hœ0ú+
9jðh46ÿ9jð84þ9ký48œøäZERO¦W<;aöŸO_8ü4:Î÷Çû!SEA½C˜ÚALø4ž31ðn2÷nBðäHIGH9Aõhh40ð	£{84ð
9¨õhh42ðn2ùnBú·Ù(EKh4Bü:9ý 4n2úmfNð(hh4AûÇå_SHEE:?ø4ž5Dþ=2ñh ö4n1þ¦Z"˜4BFþ¥h ü4žA2þ<Bþ 4n3üµ”%OP4ž54ûTØRˆ.AC` 0ž9Eð` 18ýøO–
TäSPEE9Õú4jBú=pý-rh14ûî%jlSý4ž33ðn2þnBühO¡	Ah øœn7û-äEAMI¤&hn6ø39ó(/nCý9Œó(0:Å÷ƒ) mOPÿ4ž1BûŸOP¤JH4j-4ùêYNCHRONIZEzh õ4ž35ð
¤¸N=iöOTÊ;4÷4m50ø*
 
H	Ž9*öäUNMA£Ä*8ò4£Æ+<õÿ4ž2Fðn2ðnAð n6ðn8ùäOLUM%”iÅIú4£f984ñ¤ÀQ48höäWRIT¥–!4ž0Aÿ97þ4n2ÿn2ðnAÿn6ðn8þ?_8§õœ8h1	ðn2ønAðn6øn8ü/õ;úó.hÄDý¥ÊC4ž3Bÿ¥j949üü½0SAM˜441ð9™û4m9øÍ…XDRð (4£–8jXDh ÿ4n0þ7èh ö4n8ÿ¡:+ôhhÌ5ùh˜Pð
!489ó‡h'VaìbleLengthCDB,Êæ7F
};
,' Ÿ…$ A¢Iu™õ(FXG @H æ (7Fh)7ú'âš
{ñ UTvÈ|_32ôG#00h),ý"Û+ *nAþs8Tóh*Bð;9ñ˜232ònCðma -nDþf8³óh*3ð 8µñ +n4ð0Z .n7ÿhYPúiß6ð¢ÈhEö ÉÚ(A3ð—ÇkALI˜S	ñ„9ý¥½<8:ñn5ðäPRIO ï˜Y	ñ3nEðÏŽOVIb	Ø ±—¢
ZAE"PìERIiæ1ÿ IÈSUP«Ê»E0‰h@CðäTASK^Ÿ0NAä_FUN2XGS8‡ðŸ	…pz:iùAð»Éú(A4ð'  9ú~9õý™òSEþ2n6ð9êò,nEð9ùi	ð'½^ ž9Eð€ºuLBA…Ú81úß/úØæ˜.10ðj*+˜Þ1,ð$ñmÅ9ðd0€^?ª#ðµ-x2v 0# LOá0#˜Tf
ðz#o+¹“SPC(¢¥­üêT10:1236-D$£Ÿ¦—‘+ (WŠ&))¢^’'‘-¢U$YsePÒnÿ#/`.L( oC$7ärevi´-¤"Ç/ 21O;7y®º0¢ä»ª™³s`‘r'P.Ë,P-¬á‘sMPC?Û#ðAO èObsoleteJ0B?µ#ðR˜ ‡Ù,c.±{¿2:8L÷?Í#ð
8Lñn3ð¢¬h ÷˜nAôn4ð?·#ð8Lñn5ð?ÿ"ð8Lñ²lÄ6:8Mõ?|"ð8Mñh™7ð?”"ð8Lñn8ð?Ý!ð8Lñ±a 9:Í˜
	ö©’¨*8gð¤48gn5õ˜h10ð&§‰8hòn1ð(8ÏùÐ8hôn2ð?¬"ð
hdQD*4˜HMCú?Œ"ð8°òn3ð?À"ð8hòn4ð? !ð8hòn5ðÀ§B8hòkl6ðM§VzM9Íð?Lð8•òn7ð?eð
