4, 16:37:30.677
191, -39202.99, 90040.89, 80415.41, 116842.24, 160597.92, 130155.59, 110466.52, 167839.56, -26530.04, -84026.02, -80626.72, -853.90, -73638.13, -75484.25, -60054.13, -92026.15, 0.000, 0.000, 0.000, 16:38:29.302
192, -39202.99, 90040.89, 80415.41, 116842.24, 160597.92, 130155.59, 110466.52, 167839.56, -26501.66, -84041.57, -80626.41, -859.31, -73627.90, -75475.38, -60037.27, -92020.92, 0.000, 0.000, 0.000, 16:38:29.303
193, -38955.11, 90035.91, 80403.91, 116834.60, 160599.16, 130376.85, 110659.80, 167998.14, -26501.66, -84041.57, -80626.41, -859.31, -73627.90, -75475.38, -60037.27, -92020.92, 0.054, 0.954, -0.116, 16:38:29.310
194, -38955.11, 90035.91, 80403.91, 116834.60, 160599.16, 130376.85, 110659.80, 167998.14, -26501.99, -84043.54, -80640.04, -870.67, -73634.00, -75487.88, -60015.62, -92023.70, 0.000, 0.000, 0.000, 16:38:29.310
195, -39229.07, 90039.69, 80392.49, 116821.21, 160598.86, 130170.63, 110579.73, 167976.94, -26501.99, -84043.54, -80640.04, -870.67, -73634.00, -75487.88, -60015.62, -92023.70, 0.000, 0.000, 0.000, 16:38:29.318
196, -39229.07, 90039.69, 80392.49, 116821.21, 160598.86, 130170.63, 110579.73, 167976.94, -26458.34, -84037.35, -80632.75, -861.64, -73634.53, -75500.79, -60087.81, -92061.49, 0.000, 0.000, 0.000, 16:38:29.318
197, -39061.35, 90042.95, 80396.38, 116840.39, 160588.11, 129982.30, 110552.13, 167881.47, -26458.34, -84037.35, -80632.75, -861.64, -73634.53, -75500.79, -60087.81, -92061.49, 0.000, 0.000, 0.000, 16:38:29.326
198, -39061.35, 90042.95, 80396.38, 116840.39, 160588.11, 129982.30, 110552.13, 167881.47, -26381.88, -84032.48, -80625.89, -853.05, -73628.01, -75455.30, -60001.87, -92008.77, 0.000, 0.000, 0.000, 16:38:29.327
199, -39049.46, 90047.22, 80397.21, 116843.05, 160596.25, 130316.66, 110721.04, 168111.52, -26381.88, -84032.48, -80625.89, -853.05, -73628.01, -75455.30, -60001.87, -92008.77, 0.000, 0.000, 0.000, 16:38:29.333
200, -39049.46, 90047.22, 80397.21, 116843.05, 160596.25, 130316.66, 110721.04, 168111.52, -26346.51, -84011.48, -80610.20, -837.32, -73626.89, -75468.83, -60040.25, -92032.81, 0.000, 0.000, 0.000, 16:38:29.333
201, -39227.38, 90084.14, 80422.00, 116869.67, 160619.73, 129864.70, 110516.27, 167897.22, -26346.51, -84011.48, -80610.20, -837.32, -73626.89, -75468.83, -60040.25, -92032.81, 0.000, 0.000, 0.000, 16:38:29.340
202, -39227.38, 90084.14, 80422.00, 116869.67, 160619.73, 129864.70, 110516.27, 167897.22, -26277.34, -84017.32, -80602.89, -833.09, -73607.33, -75459.77, -59999.43, -92000.02, 0.000, 0.000, 0.000, 16:38:29.348
203, -38951.96, 90043.69, 80399.00, 116842.16, 160608.25, 130174.63, 110719.61, 168091.39, -26277.34, -84017.32, -80602.89, -833.09, -73607.33, -75459.77, -59999.43, -92000.02, 0.054, 0.956, -0.112, 16:38:29.348
204, -38951.96, 90043.69, 80399.00, 116842.16, 160608.25, 130174.63, 110719.61, 168091.39, -26289.83, -84040.12, -80636.87, -865.15, -73632.05, -75485.75, -59983.50, -92012.72, 0.000, 0.000, 0.000, 16:38:29.354
205, -39228.20, 90037.88, 80396.80, 116833.03, 160633.27, 129974.92, 110634.76, 168052.13, -26289.83, -84040.12, -80636.87, -865.15, -73632.05, -75485.75, -59983.50, -92012.72, 0.000, 0.000, 0.000, 16:38:29.354
206, -39228.20, 90037.88, 80396.80, 116833.03, 160633.27, 129974.92, 110634.76, 168052.13, -26246.94, -84027.63, -80618.76, -850.86, -73617.10, -75484.72, -60035.80, -92032.14, 0.000, 0.000, 0.000, 16:38:29.363
207, -39040.70, 90037.09, 80400.74, 116848.37, 160636.73, 129790.48, 110628.86, 167960.38, -26246.94, -84027.63, -80618.76, -850.86, -73617.10, -75484.72, -60035.80, -92032.14, 0.000, 0.000, 0.000, 16:38:29.363
208, -39040.70, 90037.09, 80400.74, 116848.37, 160636.73, 129790.48, 110628.86, 167960.38, -26207.80, -84030.48, -80630.09, -857.06, -73634.09, -75448.73, -59966.89, -91991.17, 0.000, 0.000, 0.000, 16:38:29.371
209, -39040.50, 90034.63, 80389.01, 116842.94, 160623.56, 130083.04, 110780.41, 168171.45, -26207.80, -84030.48, -80630.09, -857.06, -73634.09, -75448.73, -59966.89, -91991.17, 0.000, 0.000, 0.000, 16:38:29.371
210, -39040.50, 90034.63, 80389.01, 116842.94, 160623.56, 130083.04, 110780.41, 168171.45, -26184.67, -84011.29, -80618.16, -845.32, -73624.59, -75459.84, -60032.71, -92016.14, 0.000, 0.000, 0.000, 16:38:29.379
211, -39217.41, 90057.59, 80409.13, 116860.86, 160615.88, 129591.48, 110556.48, 167938.63, -26184.67, -84011.29, -80618.16, -845.32, -73624.59, -75459.84, -60032.71, -92016.14, 0.000, 0.000, 0.000, 16:38:29.379
212, -39217.41, 90057.59, 80409.13, 116860.86, 160615.88, 129591.48, 110556.48, 167938.63, -26103.42, -84010.48, -80604.12, -837.32, -73612.70, -75452.94, -60017.63, -91986.21, 0.056, 0.962, -0.116, 16:38:29.386
213, -38934.75, 90041.49, 80397.86, 116856.37, 160595.41, 129883.37, 110747.81, 168106.38, -26103.42, -84010.48, -80604.12, -837.32, -73612.70, -75452.94, -60017.63, -91986.21, 0.000, 0.000, 0.000, 16:38:29.386
214, -38934.75, 90041.49, 80397.86, 116856.37, 160595.41, 129883.37, 110747.81, 168106.38, -26102.90, -84016.02, -80638.43, -857.48, -73627.05, -75465.34, -59999.68, -91982.45, 0.000, 0.000, 0.000, 16:38:29.393
215, -39190.52, 90054.98, 80389.90, 116852.62, 160594.97, 129718.68, 110663.44, 168092.27, -26102.90, -84016.02, -80638.43, -857.48, -73627.05, -75465.34, -59999.68, -91982.45, 0.000, 0.000, 0.000, 16:38:29.393
216, -39190.52, 90054.98, 80389.90, 116852.62, 160594.97, 129718.68, 110663.44, 168092.27, -26071.70, -84000.06, -80603.61, -838.73, -73627.34, -75444.40, -60063.81, -92017.39, 0.000, 0.000, 0.000, 16:38:29.401
217, -39020.18, 90052.43, 80395.34, 116858.65, 160596.77, 129514.52, 110627.07, 167974.05, -26071.70, -84000.06, -80603.61, -838.73, -73627.34, -75444.40, -60063.81, -92017.39, 0.000, 0.000, 0.000, 16:38:29.408
218, -39020.18, 90052.43, 80395.34, 116858.65, 160596.77, 129514.52, 110627.07, 167974.05, -26046.31, -84014.13, -80624.39, -856.63, -73626.09, -75451.73, -59989.89, -91991.28, 0.000, 0.000, 0.000, 16:38:29.408
219, -39014.77, 90036.91, 80377.38, 116836.05, 160592.58, 129820.45, 110780.02, 168180.75, -26046.31, -84014.13, -80624.39, -856.63, -73626.09, -75451.73, -59989.89, -91991.28, 0.000, 0.000, 0.000, 16:38:29.415
220, -39014.77, 90036.91, 80377.38, 116836.05, 160592.58, 129820.45, 110780.02, 168180.75, -26061.46, -84011.11, -80628.10, -860.10, -73636.73, -75483.72, -60050.02, -92034.13, 0.000, 0.000, 0.000, 16:38:29.415
221, -39221.19, 90042.30, 80382.59, 116846.63, 160596.00, 129337.16, 110551.05, 167941.06, -26061.46, -84011.11, -80628.10, -860.10, -73636.73, -75483.72, -60050.02, -92034.13, 0.000, 0.000, 0.000, 16:38:29.423
222, -39221.19, 90042.30, 80382.59, 116846.63, 160596.00, 129337.16, 110551.05, 167941.06, -26045.37, -84012.70, -80623.43, -851.91, -73628.81, -75458.88, -60026.82, -92005.39, 0.054, 0.964, -0.116, 16:38:29.424
223, -38937.95, 90010.98, 80362.12, 116842.09, 160578.69, 129653.62, 110748.76, 168106.61, -26045.37, -84012.70, -80623.43, -851.91, -73628.81, -75458.88, -60026.82, -92005.39, 0.000, 0.000, 0.000, 16:38:29.430
224, -38937.95, 90010.98, 80362.12, 116842.09, 160578.69, 129653.62, 110748.76, 168106.61, -26063.29, -84016.74, -80666.84, -870.56, -73639.88, -75464.72, -60006.61, -92000.27, 0.000, 0.000, 0.000, 16:38:29.430
225, -39198.68, 90050.64, 80378.68, 116856.19, 160590.84, 129520.20, 110675.04, 168082.56, -26063.29, -84016.74, -80666.84, -870.56, -73639.88, -75464.72, -60006.61, -92000.27, 0.000, 0.000, 0.000, 16:38:29.437
226, -39198.68, 90050.64, 80378.68, 116856.19, 160590.84, 129520.20, 110675.04, 168082.56, -26075.46, -83994.12, -80602.53, -838.17, -73630.13, -75440.42, -60057.08, -92014.51, 0.000, 0.000, 0.000, 16:38:29.437
227, -39025.56, 90049.90, 80390.13, 116876.22, 160606.22, 129328.84, 110653.18, 167968.44, -26075.46, -83994.12, -80602.53, -838.17, -73630.13, -75440.42, -60057.08, -92014.51, 0.000, 0.000, 0.000, 16:38:29.446
228, -39025.56, 90049.90, 80390.13, 116876.22, 160606.22, 129328.84, 110653.18, 167968.44, -26130.48, -84012.47, -80642.07, -855.78, -73643.79, -75464.60, -59974.73, -91977.45, 0.000, 0.000, 0.000, 16:38:29.446
229, -38996.17, 90026.52, 80358.20, 116849.24, 160617.97, 129662.71, 110822.98, 168190.23, -26130.48, -84012.47, -80642.07, -855.78, -73643.79, -75464.60, -59974.73, -91977.45, 0.000, 0.000, 0.000, 16:38:29.454
230, -38996.17, 90026.52, 80358.20, 116849.24, 160617.97, 129662.71, 110822.98, 168190.23, -26224.12, -84010.75, -80646.43, -862.13, -73649.13, -75468.25, -60029.59, -92025.39, 0.000, 0.000, 0.000, 16:38:29.454
231, -39201.74, 90036.18, 80360.24, 116845.84, 160642.58, 129178.08, 110596.34, 167946.23, -26224.12, -84010.75, -80646.43, -862.13, -73649.13, -75468.25, -60029.59, -92025.39, 0.000, 0.000, 0.000, 16:38:29.463
232, -39201.74, 90036.18, 80360.24, 116845.84, 160642.58, 129178.08, 110596.34, 167946.23, -26288.69, -84028.03, -80659.55, -872.57, -73638.73, -75472.09, -60008.93, -92009.84, 0.056, 0.966, -0.118, 16:38:29.463
233, -38919.71, 90016.44, 80339.45, 116830.95, 160629.17, 129504.35, 110784.05, 168126.13, -26288.69, -84028.03, -80659.55, -872.57, -73638.73, -75472.09, -60008.93, -92009.84, 0.000, 0.000, 0.000, 16:38:29.469
234, -38919.71, 90016.44, 80339.45, 116830.95, 160629.17, 129504.35, 110784.05, 168126.13, -26373.22, -84036.14, -80681.46, -892.55, -73656.73, -75480.27, -59982.00, -92005.16, 0.000, 0.000, 0.000, 16:38:29.475
235, -39201.05, 90028.58, 80345.33, 116828.38, 160633.67, 129360.05, 110695.49, 168125.13, -26373.22, -84036.14, -80681.46, -892.55, -73656.73, -75480.27, -59982.00, -92005.16, 0.000, 0.000, 0.000, 16:38:29.476
236, -39201.05, 90028.58, 80345.33, 116828.38, 160633.67, 129360.05, 110695.49, 168125.13, -26409.39, -84014.30, -80651.23, -867.83, -73614.88, -75476.67, -60037.68, -92021.50, 0.000, 0.000, 0.000, 16:38:29.482
237, -39012.38, 90048.38, 80392.00, 116862.02, 160643.30, 129148.45, 110673.14, 168040.05, -26409.39, -84014.30, -80651.23, -867.83, -73614.88, -75476.67, -60037.68, -92021.50, 0.000, 0.000, 0.000, 16:38:29.483
238, -39012.38, 90048.38, 80392.00, 116862.02, 160643.30, 129148.45, 110673.14, 168040.05, -26432.48, -84015.53, -80646.08, -865.79, -73621.32, -75463.45, -59949.70, -91977.94, 0.000, 0.000, 0.000, 16:38:29.489
239, -38940.27, 90038.66, 80378.37, 116847.59, 160627.09, 129441.98, 110819.27, 168260.39, -26432.48, -84015.53, -80646.08, -865.79, -73621.32, -75463.45, -59949.70, -91977.94, 0.000, 0.000, 0.000, 16:38:29.490
240, -38940.27, 90038.66, 80378.37, 116847.59, 160627.09, 129441.98, 110819.27, 168260.39, -26450.83, -84001.67, -80642.34, -857.32, -73638.71, -75480.85, -60024.73, -92031.25, 0.000, 0.000, 0.000, 16:38:29.497
241, -39121.86, 90063.36, 80391.27, 116860.34, 160626.02, 128931.30, 110583.40, 168002.52, -26450.83, -84001.67, -80642.34, -857.32, -73638.71, -75480.85, -60024.73, -92031.25, 0.000, 0.000, 0.000, 16:38:29.498
242, -39121.86, 90063.36, 80391.27, 116860.34, 160626.02, 128931.30, 110583.40, 168002.52, -26387.98, -84005.70, -80632.33, -851.56, -73614.84, -75474.13, -60013.70, -92018.91, 0.054, 0.966, -0.110, 16:38:29.506
243, -38832.69, 90057.45, 80367.73, 116853.64, 160599.05, 129240.60, 110773.84, 168137.70, -26387.98, -84005.70, -80632.33, -851.56, -73614.84, -75474.13, -60013.70, -92018.91, 0.000, 0.000, 0.000, 16:38:29.506
244, -38832.69, 90057.45, 80367.73, 116853.64, 160599.05, 129240.60, 110773.84, 168137.70, -26388.94, -84001.38, -80658.19, -865.10, -73669.65, -75463.29, -60005.85, -92023.00, 0.000, 0.000, 0.000, 16:38:29.514
245, -39101.80, 90063.40, 80334.78, 116839.11, 160563.39, 129058.45, 110686.93, 168081.69, -26388.94, -84001.38, -80658.19, -865.10, -73669.65, -75463.29, -60005.85, -92023.00, 0.000, 0.000, 0.000, 16:38:29.514
246, -39101.80, 90063.40, 80334.78, 116839.11, 160563.39, 129058.45, 110686.93, 168081.69, -26314.28, -83981.52, -80629.78, -841.92, -73598.21, -75471.91, -60076.14, -92040.62, 0.000, 0.000, 0.000, 16:38:29.520
247, -38922.41, 90071.98, 80372.29, 116868.57, 160590.91, 128827.11, 110662.09, 167979.13, -26314.28, -83981.52, -80629.78, -841.92, -73598.21, -75471.91, -60076.14, -92040.62, 0.000, 0.000, 0.000, 16:38:29.520
248, -38922.41, 90071.98, 80372.29, 116868.57, 160590.91, 128827.11, 110662.09, 167979.13, -26253.08, -83971.95, -80626.31, -834.93, -73588.22, -75464.18, -59978.36, -91981.63, 0.000, 0.000, 0.000, 16:38:29.527
249, -38881.62, 90077.64, 80373.48, 116870.54, 160603.92, 129096.70, 110831.48, 168204.34, -26253.08, -83971.95, -80626.31, -834.93, -73588.22, -75464.18, -59978.36, -91981.63, 0.000, 0.000, 0.000, 16:38:29.535
250, -38881.62, 90077.64, 80373.48, 116870.54, 160603.92, 129096.70, 110831.48, 168204.34, -26176.53, -83960.21, -80630.77, -831.64, -73617.01, -75441.00, -60037.01, -92014.73, 0.000, 0.000, 0.000, 16:38:29.535
251, -39073.78, 90094.76, 80382.57, 116888.42, 160616.83, 128559.48, 110605.48, 167975.75, -26176.53, -83960.21, -80630.77, -831.64, -73617.01, -75441.00, -60037.01, -92014.73, 0.000, 0.000, 0.000, 16:38:29.543
252, -39073.78, 90094.76, 80382.57, 116888.42, 160616.83, 128559.48, 110605.48, 167975.75, -26111.84, -83956.88, -80611.90, -817.92, -73592.24, -75437.52, -60006.07, -91983.15, 0.050, 0.966, -0.112, 16:38:29.543
253, -38776.36, 90091.14, 80372.47, 116883.95, 160613.78, 128812.52, 110791.31, 168147.16, -26111.84, -83956.88, -80611.90, -817.92, -73592.24, -75437.52, -60006.07, -91983.15, 0.000, 0.000, 0.000, 16:38:29.550
254, -38776.36, 90091.14, 80372.47, 116883.95, 160613.78, 128812.52, 110791.31, 168147.16, -26113.36, -83970.02, -80636.89, -842.55, -73614.73, -75450.95, -59975.38, -91976.69, 0.000, 0.000, 0.000, 16:38:29.550
255, -39044.29, 90079.36, 80356.93, 116868.41, 160618.47, 128642.09, 110708.01, 168162.89, -26113.36, -83970.02, -80636.89, -842.55, -73614.73, -75450.95, -59975.38, -91976.69, 0.000, 0.000, 0.000, 16:38:29.558
0, -39044.29, 90079.36, 80356.93, 116868.41, 160618.47, 128642.09, 110708.01, 168162.89, -26096.33, -83968.35, -80634.72, -846.42, -73605.09, -75472.70, -60046.66, -92010.26, 0.000, 0.000, 0.000, 16:38:29.558
1, -38898.70, 90069.39, 80361.11, 116870.54, 160622.61, 128398.95, 110659.08, 168059.72, -26096.33, -83968.35, -80634.72, -846.42, -73605.09, -75472.70, -60046.66, -92010.26, 0.000, 0.000, 0.000, 16:38:29.566
2, -38898.70, 90069.39, 80361.11, 116870.54, 160622.61, 128398.95, 110659.08, 168059.72, -26090.90, -83983.15, -80655.89, -870.56, -73594.05, -75479.07, -59966.73, -91973.27, 0.000, 0.000, 0.000, 16:38:29.567
3, -38877.37, 90058.23, 80346.13, 116849.53, 160610.95, 128711.58, 110820.33, 168291.23, -26090.90, -83983.15, -80655.89, -870.56, -73594.05, -75479.07, -59966.73, -91973.27, 0.000, 0.000, 0.000, 16:38:29.574
4, -38877.37, 90058.23, 80346.13, 116849.53, 160610.95, 128711.58, 110820.33, 168291.23, -26088.11, -83972.66, -80652.38, -879.38, -73582.30, -75466.53, -60029.00, -92016.90, 0.000, 0.000, 0.000, 16:38:29.574
5, -39067.99, 90078.76, 80375.95, 116860.03, 160620.64, 128241.07, 110597.26, 168074.73, -26088.11, -83972.66, -80652.38, -879.38, -73582.30, -75466.53, -60029.00, -92016.90, 0.054, 0.962, -0.106, 16:38:29.581
6, -39067.99, 90078.76, 80375.95, 116860.03, 160620.64, 128241.07, 110597.26, 168074.73, -26064.86, -83965.20, -80623.50, -866.98, -73567.91, -75454.14, -60005.00, -92000.29, 0.000, 0.000, 0.000, 16:38:29.581
7, -38767.67, 90077.52, 80379.69, 116853.91, 160614.09, 128507.53, 110782.33, 168225.42, -26064.86, -83965.20, -80623.50, -866.98, -73567.91, -75454.14, -60005.00, -92000.29, 0.000, 0.000, 0.000, 16:38:29.587
8, -38767.67, 90077.52, 80379.69, 116853.91, 160614.09, 128507.53, 110782.33, 168225.42, -26082.54, -83964.57, -80639.34, -879.79, -73579.37, -75467.89, -59976.37, -92002.26, 0.000, 0.000, 0.000, 16:38:29.596
9, -39037.43, 90073.88, 80372.11, 116841.28, 160610.56, 128363.18, 110698.04, 168214.33, -26082.54, -83964.57, -80639.34, -879.79, -73579.37, -75467.89, -59976.37, -92002.26, 0.000, 0.000, 0.000, 16:38:29.596
10, -39037.43, 90073.88, 80372.11, 116841.28, 160610.56, 128363.18, 110698.04, 168214.33, -26005.25, -83964.98, -80626.78, -879.79, -73557.24, -75493.26, -60062.22, -92044.52, 0.000, 0.000, 0.000, 16:38:29.602
11, -38901.40, 90083.80, 80400.79, 116847.54, 160600.25, 128156.63, 110649.31, 168107.89, -26005.25, -83964.98, -80626.78, -879.79, -73557.24, -75493.26, -60062.22, -92044.52, 0.000, 0.000, 0.000, 16:38:29.603
12, -38901.40, 90083.80, 80400.79, 116847.54, 160600.25, 128156.63, 110649.31, 168107.89, -25841.90, -83966.94, -80613.09, -884.79, -73568.75, -75484.27, -59985.17, -91999.27, 0.000, 0.000, 0.000, 16:38:29.610
13, -38883.65, 90088.75, 80410.47, 116850.49, 160610.44, 128492.20, 110814.78, 168330.48, -25841.90, -83966.94, -80613.09, -884.79, -73568.75, -75484.27, -59985.17, -91999.27, 0.000, 0.000, 0.000, 16:38:29.611
14, -38883.65, 90088.75, 80410.47, 116850.49, 160610.44, 128492.20, 110814.78, 168330.48, -25804.71, -83941.44, -80605.77, -875.32, -73569.49, -75465.52, -60036.47, -92027.47, 0.000, 0.000, 0.000, 16:38:29.618
15, -39076.68, 90106.67, 80420.86, 116860.64, 160609.11, 128033.67, 110594.13, 168123.47, -25804.71, -83941.44, -80605.77, -875.32, -73569.49, -75465.52, -60036.47, -92027.47, 0.050, 0.966, -0.106, 16:38:29.618
16, -39076.68, 90106.67, 80420.86, 116860.64, 160609.11, 128033.67, 110594.13, 168123.47, -25775.72, -83938.98, -80592.41, -865.06, -73560.44, -75466.08, -60024.00, -92011.63, 0.000, 0.000, 0.000, 16:38:29.626
17, -38797.51, 90097.94, 80407.29, 116849.28, 160584.73, 128358.73, 110786.30, 168312.77, -25775.72, -83938.98, -80592.41, -865.06, -73560.44, -75466.08, -60024.00, -92011.63, 0.000, 0.000, 0.000, 16:38:29.627
18, -38797.51, 90097.94, 80407.29, 116849.28, 160584.73, 128358.73, 110786.30, 168312.77, -25802.32, -83949.87, -80615.81, -888.64, -73586.66, -75489.46, -60005.43, -92012.30, 0.000, 0.000, 0.000, 16:38:29.633
19, -39055.45, 90090.78, 80409.33, 116852.84, 160590.75, 128284.41, 110717.69, 168342.47, -25802.32, -83949.87, -80615.81, -888.64, -73586.66, -75489.46, -60005.43, -92012.30, 0.000, 0.000, 0.000, 16:38:29.633
20, -39055.45, 90090.78, 80409.33, 116852.84, 160590.75, 128284.41, 110717.69, 168342.47, -25790.87, -83912.07, -80584.48, -853.46, -73572.33, -75465.14, -60067.32, -92023.89, 0.000, 0.000, 0.000, 16:38:29.642
21, -38891.21, 90112.66, 80440.22, 116891.44, 160606.94, 128145.61, 110690.38, 168263.17, -25790.87, -83912.07, -80584.48, -853.46, -73572.33, -75465.14, -60067.32, -92023.89, 0.000, 0.000, 0.000, 16:38:29.642
22, -38891.21, 90112.66, 80440.22, 116891.44, 160606.94, 128145.61, 110690.38, 168263.17, -25805.00, -83908.71, -80591.54, -856.47, -73572.27, -75452.80, -59978.31, -91968.73, 0.000, 0.000, 0.000, 16:38:29.648
23, -38825.80, 90080.34, 80411.78, 116859.90, 160588.31, 128550.51, 110872.88, 168539.30, -25805.00, -83908.71, -80591.54, -856.47, -73572.27, -75452.80, -59978.31, -91968.73, 0.000, 0.000, 0.000, 16:38:29.656
24, -38825.80, 90080.34, 80411.78, 116859.90, 160588.31, 128550.51, 110872.88, 168539.30, -25843.04, -83920.25, -80613.38, -879.21, -73601.43, -75464.96, -60059.89, -92029.21, 0.000, 0.000, 0.000, 16:38:29.657
25, -39034.48, 90100.98, 80431.30, 116873.52, 160607.72, 128113.66, 110641.09, 168324.95, -25843.04, -83920.25, -80613.38, -879.21, -73601.43, -75464.96, -60059.89, -92029.21, 0.046, 0.956, -0.106, 16:38:29.662
26, -39034.48, 90100.98, 80431.30, 116873.52, 160607.72, 128113.66, 110641.09, 168324.95, -25823.69, -83899.66, -80579.16, -851.91, -73567.52, -75446.88, -60020.29, -91983.48, 0.000, 0.000, 0.000, 16:38:29.662
27, -38734.39, 90094.49, 80435.63, 116873.87, 160610.44, 128480.02, 110850.57, 168525.89, -25823.69, -83899.66, -80579.16, -851.91, -73567.52, -75446.88, -60020.29, -91983.48, 0.000, 0.000, 0.000, 16:38:29.670
28, -38734.39, 90094.49, 80435.63, 116873.87, 160610.44, 128480.02, 110850.57, 168525.89, -25872.03, -83926.73, -80605.46, -889.13, -73601.52, -75461.92, -59991.63, -91979.77, 0.000, 0.000, 0.000, 16:38:29.670
29, -38991.16, 90092.66, 80447.44, 116871.26, 160628.58, 128460.92, 110792.50, 168562.70, -25872.03, -83926.73, -80605.46, -889.13, -73601.52, -75461.92, -59991.63, -91979.77, 0.000, 0.000, 0.000, 16:38:29.678
30, -38991.16, 90092.66, 80447.44, 116871.26, 160628.58, 128460.92, 110792.50, 168562.70, -25866.67, -83894.92, -80551.88, -855.40, -73547.67, -75444.55, -60026.48, -91983.39, 0.000, 0.000, 0.000, 16:38:29.678
31, -38828.46, 90106.74, 80486.38, 116893.43, 160648.64, 128356.56, 110765.67, 168470.39, -25866.67, -83894.92, -80551.88, -855.40, -73547.67, -75444.55, -60026.48, -91983.39, 0.000, 0.000, 0.000, 16:38:29.686
32, -38828.46, 90106.74, 80486.38, 116893.43, 160648.64, 128356.56, 110765.67, 168470.39, -25935.91, -83931.05, -80571.30, -891.25, -73559.43, -75469.86, -59952.94, -91958.23, 0.000, 0.000, 0.000, 16:38:29.686
33, -38789.28, 90078.78, 80463.57, 116855.59, 160622.56, 128787.28, 110924.84, 168719.52, -25935.91, -83931.05, -80571.30, -891.25, -73559.43, -75469.86, -59952.94, -91958.23, 0.000, 0.000, 0.000, 16:38:29.693
