-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
92, -32533.07, 92380.07, 77770.01, 116466.91, 161533.70, 130731.26, 104553.95, 161015.64, -19488.82, -81025.72, -79702.38, 3348.67, -71515.70, -72838.14, -58668.19, -90474.41, 0.000, 0.000, 0.000, 16:37:21.778
93, -32356.63, 92354.16, 77768.60, 116464.56, 161519.72, 131003.50, 104789.60, 161221.97, -19488.82, -81025.72, -79702.38, 3348.67, -71515.70, -72838.14, -58668.19, -90474.41, 0.000, 0.000, 0.000, 16:37:21.778
94, -32356.63, 92354.16, 77768.60, 116464.56, 161519.72, 131003.50, 104789.60, 161221.97, -19510.32, -81027.64, -79706.19, 3343.91, -71521.51, -72842.03, -58649.93, -90467.01, 0.000, 0.000, 0.000, 16:37:21.786
95, -32600.49, 92359.98, 77778.48, 116463.65, 161529.86, 130641.34, 104667.18, 161148.70, -19510.32, -81027.64, -79706.19, 3343.91, -71521.51, -72842.03, -58649.93, -90467.01, 0.000, 0.000, 0.000, 16:37:21.786
96, -32600.49, 92359.98, 77778.48, 116463.65, 161529.86, 130641.34, 104667.18, 161148.70, -19512.18, -81031.91, -79705.78, 3347.58, -71539.52, -72863.47, -58711.13, -90501.88, 0.000, 0.000, 0.000, 16:37:21.793
97, -32393.33, 92352.27, 77773.83, 116460.79, 161514.06, 130426.41, 104686.11, 161154.23, -19512.18, -81031.91, -79705.78, 3347.58, -71539.52, -72863.47, -58711.13, -90501.88, 0.000, 0.000, 0.000, 16:37:21.793
98, -32393.33, 92352.27, 77773.83, 116460.79, 161514.06, 130426.41, 104686.11, 161154.23, -19516.80, -81034.33, -79714.19, 3341.54, -71514.67, -72838.50, -58649.79, -90468.88, 0.000, 0.000, 0.000, 16:37:21.802
99, -32489.31, 92358.39, 77788.13, 116463.76, 161533.13, 130507.70, 104828.16, 161284.50, -19516.80, -81034.33, -79714.19, 3341.54, -71514.67, -72838.50, -58649.79, -90468.88, 0.008, 0.952, -0.170, 16:37:21.802
100, -32489.31, 92358.39, 77788.13, 116463.76, 161533.13, 130507.70, 104828.16, 161284.50, -19506.05, -81005.47, -79688.02, 3370.02, -71510.45, -72845.85, -58697.82, -90487.23, 0.000, 0.000, 0.000, 16:37:21.807
101, -32573.55, 92387.98, 77820.10, 116486.27, 161547.31, 129930.53, 104613.20, 161064.97, -19506.05, -81005.47, -79688.02, 3370.02, -71510.45, -72845.85, -58697.82, -90487.23, 0.000, 0.000, 0.000, 16:37:21.819
102, -32573.55, 92387.98, 77820.10, 116486.27, 161547.31, 129930.53, 104613.20, 161064.97, -19469.55, -81017.02, -79690.90, 3364.45, -71518.23, -72853.72, -58653.73, -90456.84, 0.000, 0.000, 0.000, 16:37:21.819
103, -32442.68, 92368.88, 77801.32, 116473.57, 161515.69, 130163.91, 104841.16, 161215.59, -19469.55, -81017.02, -79690.90, 3364.45, -71518.23, -72853.72, -58653.73, -90456.84, 0.000, 0.000, 0.000, 16:37:21.823
104, -32442.68, 92368.88, 77801.32, 116473.57, 161515.69, 130163.91, 104841.16, 161215.59, -19506.17, -81016.22, -79707.55, 3359.24, -71521.09, -72814.16, -58656.86, -90445.46, 0.000, 0.000, 0.000, 16:37:21.823
105, -32687.12, 92363.30, 77808.97, 116482.76, 161519.17, 129817.66, 104698.52, 161065.80, -19506.17, -81016.22, -79707.55, 3359.24, -71521.09, -72814.16, -58656.86, -90445.46, 0.000, 0.000, 0.000, 16:37:21.830
106, -32687.12, 92363.30, 77808.97, 116482.76, 161519.17, 129817.66, 104698.52, 161065.80, -19487.23, -81008.93, -79690.18, 3373.41, -71517.96, -72818.63, -58716.09, -90472.37, 0.000, 0.000, 0.000, 16:37:21.831
107, -32475.03, 92362.45, 77813.28, 116485.58, 161521.48, 129674.06, 104726.77, 161027.02, -19487.23, -81008.93, -79690.18, 3373.41, -71517.96, -72818.63, -58716.09, -90472.37, 0.000, 0.000, 0.000, 16:37:21.839
108, -32475.03, 92362.45, 77813.28, 116485.58, 161521.48, 129674.06, 104726.77, 161027.02, -19487.28, -81033.63, -79705.89, 3349.23, -71515.52, -72840.64, -58654.75, -90445.68, 0.012, 0.962, -0.172, 16:37:21.839
109, -32564.59, 92354.74, 77793.37, 116460.30, 161510.02, 129813.32, 104858.63, 161072.91, -19487.28, -81033.63, -79705.89, 3349.23, -71515.52, -72840.64, -58654.75, -90445.68, 0.000, 0.000, 0.000, 16:37:21.847
110, -32564.59, 92354.74, 77793.37, 116460.30, 161510.02, 129813.32, 104858.63, 161072.91, -19518.95, -81031.80, -79712.94, 3344.45, -71550.26, -72858.46, -58735.02, -90502.48, 0.000, 0.000, 0.000, 16:37:21.847
111, -32614.61, 92373.12, 77806.20, 116474.71, 161512.63, 129238.50, 104635.51, 160832.11, -19518.95, -81031.80, -79712.94, 3344.45, -71550.26, -72858.46, -58735.02, -90502.48, 0.000, 0.000, 0.000, 16:37:21.852
112, -32614.61, 92373.12, 77806.20, 116474.71, 161512.63, 129238.50, 104635.51, 160832.11, -19491.10, -81028.91, -79702.61, 3349.19, -71522.67, -72830.99, -58685.49, -90470.76, 0.000, 0.000, 0.000, 16:37:21.852
113, -32425.52, 92363.77, 77802.59, 116473.53, 161505.98, 129519.39, 104867.12, 160960.58, -19491.10, -81028.91, -79702.61, 3349.19, -71522.67, -72830.99, -58685.49, -90470.76, 0.000, 0.000, 0.000, 16:37:21.861
114, -32425.52, 92363.77, 77802.59, 116473.53, 161505.98, 129519.39, 104867.12, 160960.58, -19521.16, -81021.43, -79707.80, 3344.96, -71520.69, -72826.02, -58668.50, -90474.31, 0.000, 0.000, 0.000, 16:37:21.861
115, -32644.90, 92391.55, 77817.64, 116485.98, 161522.64, 129265.63, 104744.49, 160874.28, -19521.16, -81021.43, -79707.80, 3344.96, -71520.69, -72826.02, -58668.50, -90474.31, 0.000, 0.000, 0.000, 16:37:21.868
116, -32644.90, 92391.55, 77817.64, 116485.98, 161522.64, 129265.63, 104744.49, 160874.28, -19488.24, -81000.30, -79683.85, 3368.09, -71501.20, -72822.95, -58712.87, -90486.50, 0.000, 0.000, 0.000, 16:37:21.876
117, -32424.13, 92387.73, 77819.80, 116493.29, 161519.11, 129241.58, 104770.70, 160884.55, -19488.24, -81000.30, -79683.85, 3368.09, -71501.20, -72822.95, -58712.87, -90486.50, 0.000, 0.000, 0.000, 16:37:21.876
118, -32424.13, 92387.73, 77819.80, 116493.29, 161519.11, 129241.58, 104770.70, 160884.55, -19497.34, -81018.41, -79704.82, 3348.20, -71520.13, -72831.41, -58641.21, -90455.56, 0.008, 0.962, -0.168, 16:37:21.883
119, -32504.91, 92376.43, 77819.88, 116481.59, 161522.02, 129553.52, 104928.38, 161044.89, -19497.34, -81018.41, -79704.82, 3348.20, -71520.13, -72831.41, -58641.21, -90455.56, 0.000, 0.000, 0.000, 16:37:21.883
120, -32504.91, 92376.43, 77819.88, 116481.59, 161522.02, 129553.52, 104928.38, 161044.89, -19506.90, -80996.48, -79689.46, 3365.97, -71505.35, -72829.87, -58694.96, -90487.01, 0.000, 0.000, 0.000, 16:37:21.891
121, -32578.87, 92396.50, 77838.02, 116499.12, 161538.83, 129144.58, 104704.69, 160852.47, -19506.90, -80996.48, -79689.46, 3365.97, -71505.35, -72829.87, -58694.96, -90487.01, 0.000, 0.000, 0.000, 16:37:21.891
122, -32578.87, 92396.50, 77838.02, 116499.12, 161538.83, 129144.58, 104704.69, 160852.47, -19477.51, -80999.73, -79692.70, 3363.04, -71509.64, -72829.06, -58654.80, -90463.20, 0.000, 0.000, 0.000, 16:37:21.897
123, -32404.40, 92376.74, 77816.41, 116481.33, 161532.77, 129550.51, 104937.81, 161022.47, -19477.51, -80999.73, -79692.70, 3363.04, -71509.64, -72829.06, -58654.80, -90463.20, 0.000, 0.000, 0.000, 16:37:21.898
124, -32404.40, 92376.74, 77816.41, 116481.33, 161532.77, 129550.51, 104937.81, 161022.47, -19537.23, -81028.71, -79731.17, 3330.14, -71547.13, -72840.42, -58657.39, -90472.98, 0.000, 0.000, 0.000, 16:37:21.906
125, -32651.49, 92372.18, 77821.22, 116478.76, 161550.11, 129373.10, 104830.62, 160910.97, -19537.23, -81028.71, -79731.17, 3330.14, -71547.13, -72840.42, -58657.39, -90472.98, 0.000, 0.000, 0.000, 16:37:21.906
126, -32651.49, 92372.18, 77821.22, 116478.76, 161550.11, 129373.10, 104830.62, 160910.97, -19483.17, -81001.38, -79691.52, 3360.81, -71506.07, -72829.73, -58701.36, -90481.60, 0.000, 0.000, 0.000, 16:37:21.915
127, -32433.21, 92388.90, 77831.70, 116489.60, 161546.53, 129348.78, 104852.27, 160847.23, -19483.17, -81001.38, -79691.52, 3360.81, -71506.07, -72829.73, -58701.36, -90481.60, 0.000, 0.000, 0.000, 16:37:21.915
128, -32433.21, 92388.90, 77831.70, 116489.60, 161546.53, 129348.78, 104852.27, 160847.23, -19479.01, -81018.39, -79709.83, 3339.31, -71514.85, -72839.37, -58643.62, -90454.38, 0.004, 0.974, -0.154, 16:37:21.920
129, -32512.82, 92383.73, 77820.03, 116479.63, 161534.55, 129651.98, 104992.58, 160943.81, -19479.01, -81018.39, -79709.83, 3339.31, -71514.85, -72839.37, -58643.62, -90454.38, 0.000, 0.000, 0.000, 16:37:21.921
130, -32512.82, 92383.73, 77820.03, 116479.63, 161534.55, 129651.98, 104992.58, 160943.81, -19507.22, -81001.29, -79704.48, 3352.43, -71533.60, -72819.32, -58712.78, -90491.66, 0.000, 0.000, 0.000, 16:37:21.927
131, -32601.52, 92395.42, 77833.51, 116490.38, 161535.89, 129224.91, 104771.88, 160745.42, -19507.22, -81001.29, -79704.48, 3352.43, -71533.60, -72819.32, -58712.78, -90491.66, 0.000, 0.000, 0.000, 16:37:21.927
132, -32601.52, 92395.42, 77833.51, 116490.38, 161535.89, 129224.91, 104771.88, 160745.42, -19471.10, -81014.30, -79703.88, 3345.03, -71519.79, -72838.30, -58683.07, -90469.02, 0.000, 0.000, 0.000, 16:37:21.935
133, -32406.32, 92374.15, 77812.30, 116470.84, 161498.88, 129619.82, 104987.93, 160900.08, -19471.10, -81014.30, -79703.88, 3345.03, -71519.79, -72838.30, -58683.07, -90469.02, 0.000, 0.000, 0.000, 16:37:21.943
134, -32406.32, 92374.15, 77812.30, 116470.84, 161498.88, 129619.82, 104987.93, 160900.08, -19497.22, -81011.86, -79715.84, 3337.41, -71557.43, -72849.85, -58682.94, -90482.83, 0.000, 0.000, 0.000, 16:37:21.944
135, -32650.91, 92402.47, 77816.19, 116470.40, 161522.55, 129443.04, 104856.86, 160808.97, -19497.22, -81011.86, -79715.84, 3337.41, -71557.43, -72849.85, -58682.94, -90482.83, 0.000, 0.000, 0.000, 16:37:21.951
136, -32650.91, 92402.47, 77816.19, 116470.40, 161522.55, 129443.04, 104856.86, 160808.97, -19472.79, -81001.22, -79701.06, 3353.83, -71519.26, -72841.31, -58736.79, -90513.79, 0.000, 0.000, 0.000, 16:37:21.951
137, -32452.74, 92383.65, 77820.10, 116476.19, 161510.02, 129437.34, 104878.29, 160859.58, -19472.79, -81001.22, -79701.06, 3353.83, -71519.26, -72841.31, -58736.79, -90513.79, 0.000, 0.000, 0.000, 16:37:21.958
138, -32452.74, 92383.65, 77820.10, 116476.19, 161510.02, 129437.34, 104878.29, 160859.58, -19471.48, -81008.89, -79710.03, 3346.91, -71531.01, -72833.29, -58659.45, -90473.20, 0.004, 0.964, -0.150, 16:37:21.958
139, -32534.95, 92380.80, 77818.78, 116475.63, 161504.33, 129847.38, 105033.99, 161047.95, -19471.48, -81008.89, -79710.03, 3346.91, -71531.01, -72833.29, -58659.45, -90473.20, 0.000, 0.000, 0.000, 16:37:21.966
140, -32534.95, 92380.80, 77818.78, 116475.63, 161504.33, 129847.38, 105033.99, 161047.95, -19473.35, -80987.61, -79693.78, 3365.79, -71521.69, -72832.40, -58717.07, -90507.17, 0.000, 0.000, 0.000, 16:37:21.966
141, -32629.88, 92397.05, 77839.70, 116485.91, 161520.36, 129501.60, 104815.06, 160948.77, -19473.35, -80987.61, -79693.78, 3365.79, -71521.69, -72832.40, -58717.07, -90507.17, 0.000, 0.000, 0.000, 16:37:21.974
142, -32629.88, 92397.05, 77839.70, 116485.91, 161520.36, 129501.60, 104815.06, 160948.77, -19444.27, -80994.59, -79692.59, 3362.91, -71504.13, -72841.96, -58671.29, -90482.54, 0.000, 0.000, 0.000, 16:37:21.974
143, -32442.37, 92388.05, 77836.75, 116479.70, 161508.89, 129959.90, 105060.75, 161209.27, -19444.27, -80994.59, -79692.59, 3362.91, -71504.13, -72841.96, -58671.29, -90482.54, 0.000, 0.000, 0.000, 16:37:21.981
144, -32442.37, 92388.05, 77836.75, 116479.70, 161508.89, 129959.90, 105060.75, 161209.27, -19459.25, -80983.23, -79694.07, 3364.88, -71524.33, -72852.85, -58651.07, -90474.59, 0.000, 0.000, 0.000, 16:37:21.981
145, -32687.41, 92415.12, 77859.46, 116488.52, 161540.95, 129812.42, 104960.10, 161186.34, -19459.25, -80983.23, -79694.07, 3364.88, -71524.33, -72852.85, -58651.07, -90474.59, 0.000, 0.000, 0.000, 16:37:21.989
146, -32687.41, 92415.12, 77859.46, 116488.52, 161540.95, 129812.42, 104960.10, 161186.34, -19442.96, -80969.99, -79679.07, 3379.65, -71525.36, -72838.48, -58703.39, -90506.05, 0.000, 0.000, 0.000, 16:37:21.990
147, -32505.83, 92404.84, 77864.53, 116498.47, 161529.70, 129768.52, 104980.26, 161175.89, -19442.96, -80969.99, -79679.07, 3379.65, -71525.36, -72838.48, -58703.39, -90506.05, 0.000, 0.000, 0.000, 16:37:21.995
148, -32505.83, 92404.84, 77864.53, 116498.47, 161529.70, 129768.52, 104980.26, 161175.89, -19443.13, -80986.83, -79696.02, 3362.86, -71479.73, -72813.35, -58633.03, -90459.34, 0.008, 0.962, -0.140, 16:37:22.003
149, -32584.28, 92395.47, 77859.64, 116486.20, 161542.11, 130105.32, 105147.23, 161289.20, -19443.13, -80986.83, -79696.02, 3362.86, -71479.73, -72813.35, -58633.03, -90459.34, 0.000, 0.000, 0.000, 16:37:22.004
150, -32584.28, 92395.47, 77859.64, 116486.20, 161542.11, 130105.32, 105147.23, 161289.20, -19488.17, -80996.17, -79711.86, 3349.59, -71518.63, -72842.27, -58711.26, -90507.13, 0.000, 0.000, 0.000, 16:37:22.011
151, -32706.05, 92382.26, 77845.98, 116471.25, 161533.13, 129675.85, 104913.43, 161088.09, -19488.17, -80996.17, -79711.86, 3349.59, -71518.63, -72842.27, -58711.26, -90507.13, 0.000, 0.000, 0.000, 16:37:22.011
152, -32706.05, 92382.26, 77845.98, 116471.25, 161533.13, 129675.85, 104913.43, 161088.09, -19467.52, -81014.79, -79722.57, 3335.28, -71530.09, -72853.45, -58683.12, -90505.01, 0.000, 0.000, 0.000, 16:37:22.018
153, -32507.97, 92377.03, 77843.55, 116468.56, 161530.17, 130009.77, 105140.16, 161262.83, -19467.52, -81014.79, -79722.57, 3335.28, -71530.09, -72853.45, -58683.12, -90505.01, 0.000, 0.000, 0.000, 16:37:22.019
154, -32507.97, 92377.03, 77843.55, 116468.56, 161530.17, 130009.77, 105140.16, 161262.83, -19489.36, -81007.30, -79729.43, 3331.28, -71539.91, -72849.12, -58671.09, -90512.73, 0.000, 0.000, 0.000, 16:37:22.026
155, -32720.27, 92384.74, 77840.84, 116467.76, 161525.50, 129810.88, 105039.25, 161181.69, -19489.36, -81007.30, -79729.43, 3331.28, -71539.91, -72849.12, -58671.09, -90512.73, 0.000, 0.000, 0.000, 16:37:22.027
156, -32720.27, 92384.74, 77840.84, 116467.76, 161525.50, 129810.88, 105039.25, 161181.69, -19481.20, -80991.66, -79719.13, 3347.78, -71548.76, -72838.97, -58736.47, -90551.74, 0.000, 0.000, 0.000, 16:37:22.033
157, -32515.73, 92388.54, 77844.38, 116478.58, 161521.28, 129706.92, 105043.63, 161143.52, -19481.20, -80991.66, -79719.13, 3347.78, -71548.76, -72838.97, -58736.47, -90551.74, 0.000, 0.000, 0.000, 16:37:22.033
158, -32515.73, 92388.54, 77844.38, 116478.58, 161521.28, 129706.92, 105043.63, 161143.52, -19478.25, -80988.93, -79721.41, 3347.73, -71508.66, -72835.59, -58663.96, -90511.66, 0.008, 0.972, -0.136, 16:37:22.041
159, -32548.61, 92385.61, 77852.80, 116484.91, 161520.88, 129995.84, 105207.73, 161250.73, -19478.25, -80988.93, -79721.41, 3347.73, -71508.66, -72835.59, -58663.96, -90511.66, 0.000, 0.000, 0.000, 16:37:22.041
160, -32548.61, 92385.61, 77852.80, 116484.91, 161520.88, 129995.84, 105207.73, 161250.73, -19491.86, -80982.02, -79711.44, 3354.57, -71530.66, -72849.97, -58726.26, -90540.09, 0.000, 0.000, 0.000, 16:37:22.049
161, -32646.00, 92396.12, 77864.84, 116497.58, 161516.63, 129537.48, 104988.20, 161053.64, -19491.86, -80982.02, -79711.44, 3354.57, -71530.66, -72849.97, -58726.26, -90540.09, 0.000, 0.000, 0.000, 16:37:22.049
162, -32646.00, 92396.12, 77864.84, 116497.58, 161516.63, 129537.48, 104988.20, 161053.64, -19457.21, -80983.72, -79707.93, 3350.24, -71527.62, -72835.28, -58688.13, -90516.98, 0.000, 0.000, 0.000, 16:37:22.056
163, -32448.94, 92386.77, 77849.42, 116488.15, 161503.69, 129886.88, 105213.93, 161234.89, -19457.21, -80983.72, -79707.93, 3350.24, -71527.62, -72835.28, -58688.13, -90516.98, 0.000, 0.000, 0.000, 16:37:22.063
164, -32448.94, 92386.77, 77849.42, 116488.15, 161503.69, 129886.88, 105213.93, 161234.89, -19486.07, -80981.91, -79718.41, 3345.03, -71520.15, -72822.98, -58675.70, -90512.65, 0.000, 0.000, 0.000, 16:37:22.063
165, -32693.56, 92396.03, 77865.67, 116498.12, 161517.13, 129706.63, 105120.32, 161180.25, -19486.07, -80981.91, -79718.41, 3345.03, -71520.15, -72822.98, -58675.70, -90512.65, 0.000, 0.000, 0.000, 16:37:22.071
166, -32693.56, 92396.03, 77865.67, 116498.12, 161517.13, 129706.63, 105120.32, 161180.25, -19460.88, -80976.61, -79703.91, 3358.10, -71522.72, -72841.52, -58720.76, -90526.75, 0.000, 0.000, 0.000, 16:37:22.071
167, -32506.01, 92392.03, 77870.86, 116499.12, 161517.28, 129634.70, 105160.88, 161207.89, -19460.88, -80976.61, -79703.91, 3358.10, -71522.72, -72841.52, -58720.76, -90526.75, 0.006, 0.968, -0.120, 16:37:22.078
168, -32506.01, 92392.03, 77870.86, 116499.12, 161517.28, 129634.70, 105160.88, 161207.89, -19460.23, -80989.42, -79711.55, 3343.53, -71548.89, -72844.69, -58650.75, -90488.91, 0.000, 0.000, 0.000, 16:37:22.078
169, -32553.26, 92390.71, 77865.36, 116487.19, 161515.22, 129953.80, 105337.73, 161383.34, -19460.23, -80989.42, -79711.55, 3343.53, -71548.89, -72844.69, -58650.75, -90488.91, 0.000, 0.000, 0.000, 16:37:22.086
170, -32553.26, 92390.71, 77865.36, 116487.19, 161515.22, 129953.80, 105337.73, 161383.34, -19482.67, -80978.84, -79708.58, 3346.39, -71534.50, -72845.20, -58708.44, -90528.79, 0.000, 0.000, 0.000, 16:37:22.086
171, -32681.60, 92402.76, 77888.48, 116503.28, 161529.17, 129513.13, 105126.64, 161216.41, -19482.67, -80978.84, -79708.58, 3346.39, -71534.50, -72845.20, -58708.44, -90528.79, 0.000, 0.000, 0.000, 16:37:22.093
172, -32681.60, 92402.76, 77888.48, 116503.28, 161529.17, 129513.13, 105126.64, 161216.41, -19439.96, -80969.55, -79690.72, 3358.19, -71485.62, -72806.23, -58654.91, -90479.59, 0.000, 0.000, 0.000, 16:37:22.093
173, -32460.54, 92389.93, 77882.73, 116497.83, 161545.84, 129891.44, 105365.38, 161440.47, -19439.96, -80969.55, -79690.72, 3358.19, -71485.62, -72806.23, -58654.91, -90479.59, 0.000, 0.000, 0.000, 16:37:22.102
174, -32460.54, 92389.93, 77882.73, 116497.83, 161545.84, 129891.44, 105365.38, 161440.47, -19494.47, -80990.18, -79720.96, 3327.19, -71535.77, -72851.82, -58647.00, -90498.03, 0.000, 0.000, 0.000, 16:37:22.102
175, -32676.93, 92382.17, 77866.86, 116476.52, 161540.97, 129747.06, 105279.02, 161438.06, -19494.47, -80990.18, -79720.96, 3327.19, -71535.77, -72851.82, -58647.00, -90498.03, 0.000, 0.000, 0.000, 16:37:22.110
176, -32676.93, 92382.17, 77866.86, 116476.52, 161540.97, 129747.06, 105279.02, 161438.06, -19481.47, -80975.52, -79709.36, 3338.48, -71530.01, -72829.02, -58708.42, -90512.67, 0.000, 0.000, 0.000, 16:37:22.110
177, -32499.12, 92382.08, 77866.95, 116481.62, 161548.48, 129680.81, 105293.21, 161493.77, -19481.47, -80975.52, -79709.36, 3338.48, -71530.01, -72829.02, -58708.42, -90512.67, 0.004, 0.960, -0.106, 16:37:22.115
178, -32499.12, 92382.08, 77866.95, 116481.62, 161548.48, 129680.81, 105293.21, 161493.77, -19503.75, -80999.21, -79736.00, 3309.71, -71549.34, -72846.01, -58645.59, -90491.50, 0.000, 0.000, 0.000, 16:37:22.122
179, -32527.51, 92363.48, 77844.98, 116450.77, 161525.23, 130029.13, 105474.52, 161750.34, -19503.75, -80999.21, -79736.00, 3309.71, -71549.34, -72846.01, -58645.59, -90491.50, 0.000, 0.000, 0.000, 16:37:22.122
180, -32527.51, 92363.48, 77844.98, 116450.77, 161525.23, 130029.13, 105474.52, 161750.34, -19527.62, -80993.45, -79731.62, 3311.99, -71520.57, -72874.15, -58726.12, -90543.27, 0.000, 0.000, 0.000, 16:37:22.131
181, -32589.63, 92394.60, 77867.87, 116464.52, 161533.89, 129608.75, 105253.65, 161688.13, -19527.62, -80993.45, -79731.62, 3311.99, -71520.57, -72874.15, -58726.12, -90543.27, 0.000, 0.000, 0.000, 16:37:22.132
182, -32589.63, 92394.60, 77867.87, 116464.52, 161533.89, 129608.75, 105253.65, 161688.13, -19485.94, -80973.69, -79711.44, 3334.81, -71518.16, -72833.72, -58681.91, -90508.94, 0.000, 0.000, 0.000, 16:37:22.139
183, -32325.23, 92377.92, 77862.01, 116466.02, 161521.20, 129995.80, 105484.31, 161995.31, -19485.94, -80973.69, -79711.44, 3334.81, -71518.16, -72833.72, -58681.91, -90508.94, 0.000, 0.000, 0.000, 16:37:22.139
184, -32325.23, 92377.92, 77862.01, 116466.02, 161521.20, 129995.80, 105484.31, 161995.31, -19524.49, -80983.23, -79731.40, 3324.49, -71541.38, -72844.80, -58678.89, -90523.94, 0.000, 0.000, 0.000, 16:37:22.146
185, -32456.16, 92391.58, 77872.11, 116463.34, 161508.17, 129847.05, 105408.01, 161946.75, -19524.49, -80983.23, -79731.40, 3324.49, -71541.38, -72844.80, -58678.89, -90523.94, 0.000, 0.000, 0.000, 16:37:22.146
186, -32456.16, 92391.58, 77872.11, 116463.34, 161508.17, 129847.05, 105408.01, 161946.75, -19490.79, -80970.45, -79703.01, 3351.40, -71516.69, -72841.47, -58731.20, -90537.73, 0.000, 0.000, 0.000, 16:37:22.154
187, -32221.89, 92405.70, 77890.82, 116485.30, 161519.59, 129736.13, 105417.84, 161855.91, -19490.79, -80970.45, -79703.01, 3351.40, -71516.69, -72841.47, -58731.20, -90537.73, -0.006, 0.960, -0.100, 16:37:22.154
188, -32221.89, 92405.70, 77890.82, 116485.30, 161519.59, 129736.13, 105417.84, 161855.91, -19486.70, -80983.25, -79716.94, 3341.90, -71529.65, -72853.48, -58651.47, -90497.74, 0.000, 0.000, 0.000, 16:37:22.162
189, -32213.89, 92396.43, 77878.44, 116464.81, 161504.61, 130063.63, 105609.17, 161978.81, -19486.70, -80983.25, -79716.94, 3341.90, -71529.65, -72853.48, -58651.47, -90497.74, 0.000, 0.000, 0.000, 16:37:22.162
190, -32213.89, 92396.43, 77878.44, 116464.81, 161504.61, 130063.63, 105609.17, 161978.81, -19491.95, -80972.01, -79710.50, 3349.68, -71545.14, -72866.05, -58714.63, -90540.03, 0.000, 0.000, 0.000, 16:37:22.169
191, -32375.67, 92421.24, 77899.63, 116486.72, 161521.30, 129615.21, 105380.42, 161718.31, -19491.95, -80972.01, -79710.50, 3349.68, -71545.14, -72866.05, -58714.63, -90540.03, 0.000, 0.000, 0.000, 16:37:22.169
