41, -181437.50, 57157.61, 66442.93, 81491.62, 138749.50, 72944.89, 146031.98, 130778.38, 5244.50, -79897.67, -81143.53, -34515.20, -79356.09, -112713.34, -68124.49, -94548.77, 0.000, 0.000, 0.000, 15:07:40.603
42, -181437.50, 57157.61, 66442.93, 81491.62, 138749.50, 72944.89, 146031.98, 130778.38, 5810.27, -79986.72, -80950.80, -34351.88, -78678.12, -112795.82, -67658.98, -94213.65, 0.000, 0.000, 0.000, 15:07:40.603
43, -180735.34, 57143.98, 66413.80, 81933.71, 138739.08, 73202.84, 146291.38, 130991.88, 5810.27, -79986.72, -80950.80, -34351.88, -78678.12, -112795.82, -67658.98, -94213.65, 0.000, 0.000, 0.000, 15:07:40.603
44, -180735.34, 57143.98, 66413.80, 81933.71, 138739.08, 73202.84, 146291.38, 130991.88, 5337.60, -79913.98, -81243.05, -34611.86, -79323.45, -112730.70, -67861.41, -94422.21, 0.000, 0.000, 0.000, 15:07:40.604
45, -181648.17, 57188.05, 66464.02, 81242.42, 138790.31, 72764.36, 145844.70, 130644.34, 5337.60, -79913.98, -81243.05, -34611.86, -79323.45, -112730.70, -67861.41, -94422.21, 0.000, 0.000, 0.000, 15:07:40.604
46, -181648.17, 57188.05, 66464.02, 81242.42, 138790.31, 72764.36, 145844.70, 130644.34, 5552.96, -79958.80, -81004.15, -34384.11, -78971.73, -112766.65, -67966.42, -94409.32, 0.030, 0.924, -0.272, 15:07:40.604
47, -180940.86, 57133.92, 66400.68, 81829.82, 138722.98, 73169.93, 146267.91, 130935.22, 5552.96, -79958.80, -81004.15, -34384.11, -78971.73, -112766.65, -67966.42, -94409.32, 0.000, 0.000, 0.000, 15:07:40.604
48, -180940.86, 57133.92, 66400.68, 81829.82, 138722.98, 73169.93, 146267.91, 130935.22, 5740.96, -79970.11, -81097.85, -34481.75, -78862.96, -112779.81, -67561.23, -94209.20, 0.000, 0.000, 0.000, 15:07:40.604
49, -181248.56, 57180.68, 66434.39, 81461.29, 138779.31, 72900.21, 145980.17, 130740.83, 5740.96, -79970.11, -81097.85, -34481.75, -78862.96, -112779.81, -67561.23, -94209.20, 0.000, 0.000, 0.000, 15:07:40.604
50, -181248.56, 57180.68, 66434.39, 81461.29, 138779.31, 72900.21, 145980.17, 130740.83, 5256.35, -79919.51, -81172.86, -34535.05, -79373.55, -112729.37, -68124.90, -94553.71, 0.000, 0.000, 0.000, 15:07:40.605
51, -181446.66, 57139.30, 66407.81, 81453.45, 138735.16, 72942.10, 146035.86, 130756.47, 5256.35, -79919.51, -81172.86, -34535.05, -79373.55, -112729.37, -68124.90, -94553.71, 0.000, 0.000, 0.000, 15:07:40.605
52, -181446.66, 57139.30, 66407.81, 81453.45, 138735.16, 72942.10, 146035.86, 130756.47, 5814.87, -80007.04, -80975.18, -34373.90, -78697.38, -112813.52, -67652.89, -94210.56, 0.000, 0.000, 0.000, 15:07:40.605
53, -180743.23, 57136.60, 66386.84, 81882.57, 138719.66, 73190.00, 146284.58, 130978.06, 5814.87, -80007.04, -80975.18, -34373.90, -78697.38, -112813.52, -67652.89, -94210.56, 0.000, 0.000, 0.000, 15:07:40.605
54, -180743.23, 57136.60, 66386.84, 81882.57, 138719.66, 73190.00, 146284.58, 130978.06, 5332.77, -79932.09, -81258.36, -34623.23, -79344.51, -112747.49, -67869.04, -94429.57, 0.000, 0.000, 0.000, 15:07:40.605
55, -181641.22, 57192.25, 66455.83, 81201.76, 138770.11, 72756.27, 145835.11, 130643.82, 5332.77, -79932.09, -81258.36, -34623.23, -79344.51, -112747.49, -67869.04, -94429.57, 0.000, 0.000, 0.000, 15:07:40.647
56, -181641.22, 57192.25, 66455.83, 81201.76, 138770.11, 72756.27, 145835.11, 130643.82, 5571.64, -79963.66, -80988.98, -34377.34, -78966.20, -112778.13, -67948.45, -94389.70, 0.036, 0.926, -0.270, 15:07:40.648
57, -180900.38, 57153.97, 66415.01, 81821.69, 138705.73, 73182.78, 146276.14, 130964.79, 5571.64, -79963.66, -80988.98, -34377.34, -78966.20, -112778.13, -67948.45, -94389.70, 0.000, 0.000, 0.000, 15:07:40.648
58, -180900.38, 57153.97, 66415.01, 81821.69, 138705.73, 73182.78, 146276.14, 130964.79, 5758.75, -79968.19, -81078.07, -34468.69, -78857.35, -112792.62, -67513.20, -94163.83, 0.000, 0.000, 0.000, 15:07:40.648
59, -181213.59, 57233.67, 66477.95, 81454.34, 138781.17, 72909.20, 145977.34, 130770.82, 5758.75, -79968.19, -81078.07, -34468.69, -78857.35, -112792.62, -67513.20, -94163.83, 0.000, 0.000, 0.000, 15:07:40.648
60, -181213.59, 57233.67, 66477.95, 81454.34, 138781.17, 72909.20, 145977.34, 130770.82, 5290.34, -79876.95, -81120.00, -34490.08, -79361.32, -112695.86, -68126.86, -94546.84, 0.000, 0.000, 0.000, 15:07:40.649
61, -181447.98, 57207.88, 66468.54, 81426.73, 138752.98, 72944.54, 146021.55, 130750.68, 5290.34, -79876.95, -81120.00, -34490.08, -79361.32, -112695.86, -68126.86, -94546.84, 0.000, 0.000, 0.000, 15:07:40.649
62, -181447.98, 57207.88, 66468.54, 81426.73, 138752.98, 72944.54, 146021.55, 130750.68, 5866.64, -79974.83, -80920.38, -34325.35, -78668.91, -112790.72, -67646.10, -94190.96, 0.000, 0.000, 0.000, 15:07:40.650
63, -180734.86, 57187.88, 66431.41, 81874.52, 138731.70, 73214.70, 146278.80, 130985.82, 5866.64, -79974.83, -80920.38, -34325.35, -78668.91, -112790.72, -67646.10, -94190.96, 0.000, 0.000, 0.000, 15:07:40.650
64, -180734.86, 57187.88, 66431.41, 81874.52, 138731.70, 73214.70, 146278.80, 130985.82, 5373.11, -79905.27, -81214.23, -34591.98, -79320.28, -112726.88, -67850.71, -94398.48, 0.000, 0.000, 0.000, 15:07:40.650
65, -181636.61, 57228.11, 66481.13, 81195.84, 138785.03, 72786.17, 145836.39, 130643.95, 5373.11, -79905.27, -81214.23, -34591.98, -79320.28, -112726.88, -67850.71, -94398.48, 0.000, 0.000, 0.000, 15:07:40.812
66, -181636.61, 57228.11, 66481.13, 81195.84, 138785.03, 72786.17, 145836.39, 130643.95, 5593.50, -79957.53, -80972.97, -34362.36, -78953.00, -112768.62, -67926.10, -94363.66, 0.036, 0.936, -0.262, 15:07:40.813
67, -180904.86, 57177.82, 66427.52, 81797.15, 138730.25, 73193.91, 146266.28, 130950.53, 5593.50, -79957.53, -80972.97, -34362.36, -78953.00, -112768.62, -67926.10, -94363.66, 0.000, 0.000, 0.000, 15:07:40.813
68, -180904.86, 57177.82, 66427.52, 81797.15, 138730.25, 73193.91, 146266.28, 130950.53, 5770.50, -79965.55, -81070.89, -34462.66, -78851.07, -112782.36, -67521.66, -94168.12, 0.000, 0.000, 0.000, 15:07:40.813
69, -181242.83, 57243.00, 66482.55, 81411.84, 138798.56, 72898.06, 145955.45, 130731.91, 5770.50, -79965.55, -81070.89, -34462.66, -78851.07, -112782.36, -67521.66, -94168.12, 0.000, 0.000, 0.000, 15:07:40.814
70, -181242.83, 57243.00, 66482.55, 81411.84, 138798.56, 72898.06, 145955.45, 130731.91, 5293.27, -79897.83, -81126.93, -34488.94, -79341.98, -112712.71, -68118.95, -94546.13, 0.000, 0.000, 0.000, 15:07:40.814
71, -181448.75, 57200.01, 66456.65, 81408.42, 138756.03, 72934.05, 146015.22, 130725.11, 5293.27, -79897.83, -81126.93, -34488.94, -79341.98, -112712.71, -68118.95, -94546.13, 0.000, 0.000, 0.000, 15:07:40.814
72, -181448.75, 57200.01, 66456.65, 81408.42, 138756.03, 72934.05, 146015.22, 130725.11, 5864.11, -79991.10, -80935.40, -34327.59, -78658.36, -112803.41, -67642.92, -94203.03, 0.000, 0.000, 0.000, 15:07:40.815
73, -180747.94, 57180.19, 66416.51, 81856.73, 138729.52, 73190.72, 146257.16, 130950.82, 5864.11, -79991.10, -80935.40, -34327.59, -78658.36, -112803.41, -67642.92, -94203.03, 0.000, 0.000, 0.000, 15:07:40.815
74, -180747.94, 57180.19, 66416.51, 81856.73, 138729.52, 73190.72, 146257.16, 130950.82, 5372.98, -79911.55, -81233.70, -34582.39, -79315.45, -112737.30, -67863.96, -94421.72, 0.000, 0.000, 0.000, 15:07:40.815
75, -181680.11, 57226.84, 66475.98, 81163.59, 138784.23, 72747.46, 145782.63, 130587.38, 5372.98, -79911.55, -81233.70, -34582.39, -79315.45, -112737.30, -67863.96, -94421.72, 0.000, 0.000, 0.000, 15:07:40.815
76, -181680.11, 57226.84, 66475.98, 81163.59, 138784.23, 72747.46, 145782.63, 130587.38, 5593.95, -79955.18, -80985.80, -34344.91, -78947.48, -112776.08, -67970.38, -94408.52, 0.036, 0.938, -0.270, 15:07:40.815
77, -180940.73, 57151.53, 66398.07, 81791.78, 138699.67, 73170.31, 146200.31, 130910.09, 5593.95, -79955.18, -80985.80, -34344.91, -78947.48, -112776.08, -67970.38, -94408.52, 0.000, 0.000, 0.000, 15:07:40.816
78, -180940.73, 57151.53, 66398.07, 81791.78, 138699.67, 73170.31, 146200.31, 130910.09, 5759.75, -79963.12, -81093.34, -34458.61, -78865.76, -112791.39, -67558.37, -94206.74, 0.000, 0.000, 0.000, 15:07:40.816
79, -181289.88, 57218.96, 66453.81, 81402.48, 138772.56, 72875.54, 145870.27, 130687.74, 5759.75, -79963.12, -81093.34, -34458.61, -78865.76, -112791.39, -67558.37, -94206.74, 0.000, 0.000, 0.000, 15:07:40.816
80, -181289.88, 57218.96, 66453.81, 81402.48, 138772.56, 72875.54, 145870.27, 130687.74, 5295.62, -79891.93, -81145.66, -34487.71, -79359.02, -112722.86, -68155.48, -94579.48, 0.000, 0.000, 0.000, 15:07:40.816
81, -181499.33, 57183.54, 66440.52, 81396.58, 138735.38, 72921.45, 145919.11, 130679.18, 5295.62, -79891.93, -81145.66, -34487.71, -79359.02, -112722.86, -68155.48, -94579.48, 0.000, 0.000, 0.000, 15:07:40.816
82, -181499.33, 57183.54, 66440.52, 81396.58, 138735.38, 72921.45, 145919.11, 130679.18, 5877.06, -79974.45, -80947.60, -34324.50, -78671.23, -112807.30, -67689.04, -94242.23, 0.000, 0.000, 0.000, 15:07:40.816
83, -180800.42, 57163.73, 66411.73, 81842.09, 138713.31, 73183.07, 146168.67, 130898.00, 5877.06, -79974.45, -80947.60, -34324.50, -78671.23, -112807.30, -67689.04, -94242.23, 0.000, 0.000, 0.000, 15:07:40.817
84, -180800.42, 57163.73, 66411.73, 81842.09, 138713.31, 73183.07, 146168.67, 130898.00, 5379.28, -79897.07, -81236.52, -34578.71, -79332.64, -112743.40, -67906.01, -94453.08, 0.000, 0.000, 0.000, 15:07:40.817
85, -181726.88, 57218.96, 66486.94, 81159.80, 138779.77, 72742.61, 145712.27, 130531.30, 5379.28, -79897.07, -81236.52, -34578.71, -79332.64, -112743.40, -67906.01, -94453.08, 0.032, 0.936, -0.270, 15:07:40.817
86, -181726.88, 57218.96, 66486.94, 81159.80, 138779.77, 72742.61, 145712.27, 130531.30, 5606.87, -79941.91, -80979.67, -34341.35, -78949.60, -112785.31, -67989.87, -94415.51, 0.000, 0.000, 0.000, 15:07:40.817
87, -180966.38, 57139.48, 66408.57, 81802.51, 138700.27, 73176.57, 146154.86, 130874.98, 5606.87, -79941.91, -80979.67, -34341.35, -78949.60, -112785.31, -67989.87, -94415.51, 0.000, 0.000, 0.000, 15:07:40.817
88, -180966.38, 57139.48, 66408.57, 81802.51, 138700.27, 73176.57, 146154.86, 130874.98, 5763.26, -79959.66, -81098.97, -34464.29, -78874.43, -112812.07, -67555.35, -94194.90, 0.000, 0.000, 0.000, 15:07:40.817
89, -181287.75, 57193.06, 66449.30, 81425.52, 138772.14, 72890.31, 145838.89, 130689.48, 5763.26, -79959.66, -81098.97, -34464.29, -78874.43, -112812.07, -67555.35, -94194.90, 0.000, 0.000, 0.000, 15:07:40.818
90, -181287.75, 57193.06, 66449.30, 81425.52, 138772.14, 72890.31, 145838.89, 130689.48, 5291.60, -79896.42, -81167.43, -34502.82, -79368.92, -112750.64, -68127.65, -94558.72, 0.000, 0.000, 0.000, 15:07:40.818
91, -181492.92, 57165.86, 66440.38, 81414.13, 138746.92, 72919.28, 145886.97, 130675.06, 5291.60, -79896.42, -81167.43, -34502.82, -79368.92, -112750.64, -68127.65, -94558.72, 0.000, 0.000, 0.000, 15:07:40.818
92, -181492.92, 57165.86, 66440.38, 81414.13, 138746.92, 72919.28, 145886.97, 130675.06, 5867.44, -79974.23, -80967.78, -34337.80, -78686.16, -112821.84, -67674.44, -94239.35, 0.000, 0.000, 0.000, 15:07:40.818
93, -180801.47, 57138.95, 66398.09, 81854.50, 138722.75, 73171.05, 146141.13, 130902.79, 5867.44, -79974.23, -80967.78, -34337.80, -78686.16, -112821.84, -67674.44, -94239.35, 0.000, 0.000, 0.000, 15:07:40.818
94, -180801.47, 57138.95, 66398.09, 81854.50, 138722.75, 73171.05, 146141.13, 130902.79, 5362.61, -79894.70, -81262.47, -34590.98, -79355.46, -112751.25, -67909.91, -94472.33, 0.000, 0.000, 0.000, 15:07:40.818
95, -181731.19, 57183.58, 66456.49, 81164.37, 138778.41, 72733.58, 145691.22, 130548.58, 5362.61, -79894.70, -81262.47, -34590.98, -79355.46, -112751.25, -67909.91, -94472.33, 0.028, 0.938, -0.268, 15:07:40.819
96, -181731.19, 57183.58, 66456.49, 81164.37, 138778.41, 72733.58, 145691.22, 130548.58, 5596.54, -79962.58, -81016.76, -34368.22, -78972.33, -112809.01, -67973.71, -94425.73, 0.000, 0.000, 0.000, 15:07:40.819
97, -180976.53, 57125.49, 66387.45, 81782.64, 138701.63, 73157.32, 146124.17, 130883.05, 5596.54, -79962.58, -81016.76, -34368.22, -78972.33, -112809.01, -67973.71, -94425.73, 0.000, 0.000, 0.000, 15:07:40.819
98, -180976.53, 57125.49, 66387.45, 81782.64, 138701.63, 73157.32, 146124.17, 130883.05, 5750.21, -79947.60, -81109.88, -34468.71, -78894.66, -112799.30, -67589.57, -94246.17, 0.000, 0.000, 0.000, 15:07:40.819
99, -181334.91, 57194.31, 66444.20, 81382.54, 138765.14, 72866.44, 145807.48, 130671.45, 5750.21, -79947.60, -81109.88, -34468.71, -78894.66, -112799.30, -67589.57, -94246.17, 0.000, 0.000, 0.000, 15:07:40.819
100, -181334.91, 57194.31, 66444.20, 81382.54, 138765.14, 72866.44, 145807.48, 130671.45, 5293.18, -79893.98, -81165.53, -34493.75, -79368.65, -112749.57, -68153.51, -94592.16, 0.000, 0.000, 0.000, 15:07:40.819
101, -181512.97, 57167.36, 66433.38, 81392.78, 138723.61, 72923.13, 145852.30, 130682.94, 5293.18, -79893.98, -81165.53, -34493.75, -79368.65, -112749.57, -68153.51, -94592.16, 0.000, 0.000, 0.000, 15:07:40.820
102, -181512.97, 57167.36, 66433.38, 81392.78, 138723.61, 72923.13, 145852.30, 130682.94, 5867.51, -79959.32, -80957.03, -34323.34, -78691.88, -112817.27, -67689.66, -94260.30, 0.000, 0.000, 0.000, 15:07:40.820
103, -180833.61, 57168.36, 66414.01, 81816.55, 138716.80, 73176.21, 146084.02, 130895.59, 5867.51, -79959.32, -80957.03, -34323.34, -78691.88, -112817.27, -67689.66, -94260.30, 0.000, 0.000, 0.000, 15:07:40.820
104, -180833.61, 57168.36, 66414.01, 81816.55, 138716.80, 73176.21, 146084.02, 130895.59, 5373.34, -79868.75, -81236.30, -34561.72, -79355.82, -112738.13, -67938.39, -94493.98, 0.000, 0.000, 0.000, 15:07:40.820
105, -181767.36, 57227.55, 66487.41, 81131.35, 138777.59, 72747.17, 145638.67, 130543.33, 5373.34, -79868.75, -81236.30, -34561.72, -79355.82, -112738.13, -67938.39, -94493.98, 0.028, 0.936, -0.268, 15:07:40.820
106, -181767.36, 57227.55, 66487.41, 81131.35, 138777.59, 72747.17, 145638.67, 130543.33, 5619.45, -79910.61, -80967.78, -34318.15, -78956.93, -112773.22, -68023.98, -94454.89, 0.000, 0.000, 0.000, 15:07:40.821
107, -181021.94, 57171.11, 66434.95, 81763.70, 138709.77, 73177.51, 146082.91, 130870.73, 5619.45, -79910.61, -80967.78, -34318.15, -78956.93, -112773.22, -68023.98, -94454.89, 0.000, 0.000, 0.000, 15:07:40.853
108, -181021.94, 57171.11, 66434.95, 81763.70, 138709.77, 73177.51, 146082.91, 130870.73, 5779.38, -79912.65, -81068.19, -34420.63, -78875.64, -112779.43, -67622.20, -94246.41, 0.000, 0.000, 0.000, 15:07:40.853
109, -181383.33, 57241.79, 66500.95, 81375.05, 138784.06, 72889.55, 145777.63, 130659.27, 5779.38, -79912.65, -81068.19, -34420.63, -78875.64, -112779.43, -67622.20, -94246.41, 0.000, 0.000, 0.000, 15:07:40.854
110, -181383.33, 57241.79, 66500.95, 81375.05, 138784.06, 72889.55, 145777.63, 130659.27, 5332.50, -79856.70, -81114.03, -34434.20, -79339.37, -112720.54, -68197.54, -94594.37, 0.000, 0.000, 0.000, 15:07:40.854
111, -181529.53, 57180.95, 66461.91, 81423.87, 138728.02, 72964.00, 145854.66, 130705.42, 5332.50, -79856.70, -81114.03, -34434.20, -79339.37, -112720.54, -68197.54, -94594.37, 0.000, 0.000, 0.000, 15:07:40.854
112, -181529.53, 57180.95, 66461.91, 81423.87, 138728.02, 72964.00, 145854.66, 130705.42, 5895.72, -79960.41, -80941.99, -34303.47, -78673.98, -112814.48, -67691.23, -94230.50, 0.000, 0.000, 0.000, 15:07:40.854
113, -180849.67, 57175.43, 66433.90, 81836.91, 138728.48, 73197.87, 146079.80, 130911.46, 5895.72, -79960.41, -80941.99, -34303.47, -78673.98, -112814.48, -67691.23, -94230.50, 0.000, 0.000, 0.000, 15:07:40.854
114, -180849.67, 57175.43, 66433.90, 81836.91, 138728.48, 73197.87, 146079.80, 130911.46, 5382.57, -79867.16, -81224.91, -34553.74, -79346.55, -112727.87, -67960.05, -94488.98, 0.000, 0.000, 0.000, 15:07:40.855
115, -181794.67, 57221.54, 66491.38, 81138.22, 138788.84, 72757.20, 145638.58, 130531.61, 5382.57, -79867.16, -81224.91, -34553.74, -79346.55, -112727.87, -67960.05, -94488.98, 0.034, 0.930, -0.270, 15:07:40.855
116, -181794.67, 57221.54, 66491.38, 81138.22, 138788.84, 72757.20, 145638.58, 130531.61, 5618.71, -79925.25, -80977.82, -34326.40, -78954.90, -112775.92, -68040.88, -94449.46, 0.000, 0.000, 0.000, 15:07:40.946
117, -181050.63, 57155.53, 66424.87, 81770.41, 138718.47, 73181.13, 146085.34, 130850.17, 5618.71, -79925.25, -80977.82, -34326.40, -78954.90, -112775.92, -68040.88, -94449.46, 0.000, 0.000, 0.000, 15:07:40.946
118, -181050.63, 57155.53, 66424.87, 81770.41, 138718.47, 73181.13, 146085.34, 130850.17, 5763.89, -79944.05, -81093.60, -34444.80, -78879.23, -112802.19, -67632.91, -94248.02, 0.000, 0.000, 0.000, 15:07:40.946
119, -181399.05, 57213.51, 66462.82, 81376.40, 138777.47, 72886.20, 145768.58, 130651.91, 5763.89, -79944.05, -81093.60, -34444.80, -78879.23, -112802.19, -67632.91, -94248.02, 0.000, 0.000, 0.000, 15:07:40.946
120, -181399.05, 57213.51, 66462.82, 81376.40, 138777.47, 72886.20, 145768.58, 130651.91, 5300.94, -79891.05, -81147.05, -34472.96, -79358.91, -112748.92, -68203.57, -94605.43, 0.000, 0.000, 0.000, 15:07:40.947
121, -181567.73, 57172.56, 66433.30, 81390.77, 138734.39, 72938.92, 145829.59, 130674.48, 5300.94, -79891.05, -81147.05, -34472.96, -79358.91, -112748.92, -68203.57, -94605.43, 0.000, 0.000, 0.000, 15:07:40.947
122, -181567.73, 57172.56, 66433.30, 81390.77, 138734.39, 72938.92, 145829.59, 130674.48, 5869.66, -79981.38, -80962.58, -34323.23, -78682.66, -112833.79, -67717.42, -94265.66, 0.000, 0.000, 0.000, 15:07:40.947
123, -180886.09, 57159.38, 66402.43, 81810.04, 138713.83, 73177.22, 146053.88, 130894.59, 5869.66, -79981.38, -80962.58, -34323.23, -78682.66, -112833.79, -67717.42, -94265.66, 0.000, 0.000, 0.000, 15:07:40.947
124, -180886.09, 57159.38, 66402.43, 81810.04, 138713.83, 73177.22, 146053.88, 130894.59, 5369.78, -79900.66, -81250.69, -34574.86, -79352.31, -112758.65, -67959.67, -94497.00, 0.000, 0.000, 0.000, 15:07:40.947
125, -181803.52, 57211.39, 66468.05, 81131.17, 138768.05, 72747.17, 145606.81, 130547.04, 5369.78, -79900.66, -81250.69, -34574.86, -79352.31, -112758.65, -67959.67, -94497.00, 0.036, 0.928, -0.266, 15:07:40.948
126, -181803.52, 57211.39, 66468.05, 81131.17, 138768.05, 72747.17, 145606.81, 130547.04, 5607.99, -79941.93, -80990.54, -34338.54, -78955.16, -112790.30, -68036.27, -94459.19, 0.000, 0.000, 0.000, 15:07:40.948
127, -181042.55, 57146.55, 66405.78, 81765.47, 138694.02, 73182.54, 146050.03, 130879.74, 5607.99, -79941.93, -80990.54, -34338.54, -78955.16, -112790.30, -68036.27, -94459.19, 0.000, 0.000, 0.000, 15:07:40.948
128, -181042.55, 57146.55, 66405.78, 81765.47, 138694.02, 73182.54, 146050.03, 130879.74, 5756.22, -79959.38, -81103.99, -34457.79, -78892.65, -112804.53, -67618.41, -94240.85, 0.000, 0.000, 0.000, 15:07:40.948
129, -181377.09, 57202.25, 66460.70, 81387.70, 138754.64, 72905.29, 145739.14, 130702.54, 5756.22, -79959.38, -81103.99, -34457.79, -78892.65, -112804.53, -67618.41, -94240.85, 0.000, 0.000, 0.000, 15:07:40.949
130, -181377.09, 57202.25, 66460.70, 81387.70, 138754.64, 72905.29, 145739.14, 130702.54, 5307.82, -79900.15, -81151.41, -34484.80, -79362.57, -112743.09, -68178.67, -94583.23, 0.000, 0.000, 0.000, 15:07:40.949
131, -181542.78, 57176.68, 66457.21, 81412.00, 138726.95, 72958.41, 145805.63, 130714.74, 5307.82, -79900.15, -81151.41, -34484.80, -79362.57, -112743.09, -68178.67, -94583.23, 0.000, 0.000, 0.000, 15:07:40.949
132, -181542.78, 57176.68, 66457.21, 81412.00, 138726.95, 72958.41, 145805.63, 130714.74, 5882.33, -79978.31, -80949.81, -34320.66, -78672.93, -112818.57, -67696.41, -94240.74, 0.000, 0.000, 0.000, 15:07:40.949
133, -180860.91, 57162.86, 66430.03, 81838.16, 138712.89, 73205.31, 146044.55, 130942.82, 5882.33, -79978.31, -80949.81, -34320.66, -78672.93, -112818.57, -67696.41, -94240.74, 0.000, 0.000, 0.000, 15:07:40.950
134, -180860.91, 57162.86, 66430.03, 81838.16, 138712.89, 73205.31, 146044.55, 130942.82, 5371.08, -79888.53, -81235.71, -34563.71, -79348.24, -112737.86, -67952.88, -94482.41, 0.000, 0.000, 0.000, 15:07:40.950
135, -181813.53, 57226.07, 66505.98, 81138.15, 138786.67, 72756.83, 145599.95, 130566.28, 5371.08, -79888.53, -81235.71, -34563.71, -79348.24, -112737.86, -67952.88, -94482.41, 0.032, 0.924, -0.268, 15:07:40.950
136, -181813.53, 57226.07, 66505.98, 81138.15, 138786.67, 72756.83, 145599.95, 130566.28, 5631.86, -79938.10, -80969.28, -34318.44, -78934.42, -112780.39, -68042.38, -94449.91, 0.000, 0.000, 0.000, 15:07:40.950
137, -181050.42, 57152.52, 66425.52, 81775.33, 138706.03, 73191.19, 146061.67, 130902.12, 5631.86, -79938.10, -80969.28, -34318.44, -78934.42, -112780.39, -68042.38, -94449.91, 0.000, 0.000, 0.000, 15:07:40.951
138, -181050.42, 57152.52, 66425.52, 81775.33, 138706.03, 73191.19, 146061.67, 130902.12, 5771.56, -79956.88, -81096.87, -34445.76, -78879.95, -112807.98, -67625.80, -94238.13, 0.000, 0.000, 0.000, 15:07:40.951
139, -181412.88, 57215.86, 66466.64, 81376.41, 138771.97, 72886.91, 145739.56, 130695.27, 5771.56, -79956.88, -81096.87, -34445.76, -78879.95, -112807.98, -67625.80, -94238.13, 0.000, 0.000, 0.000, 15:07:40.951
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Ë"  ‡%PDF-1.5%‚„œ”
