, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
?UF¯8†8∆?oAÙ8&˝£º—8&˝¢ˇt8%˝<•≤i8&ÛhMa8t¢Û?8%˝£oâ8)  h&n/»8'huÚ8'˛7¡
t§å8!Ù
 ¶4ï£Úp1=Û8' (m8"ó8"%˙:RÚ8å8' (å8" å8"  å;*Ú8å8' 18"  å8"  å£º‹8ã˝8&ˇ(ä8! (â9°ˆ(!:(&:
ˇ0!8h:˛( :(&:ˇ0! à8!ˇ:˛( :(&:ˇ0! à8!ˇ: ˝(9ˇ(%9˛˛0  Ö8 ˛ Ñ?·¢-R8Öˆ8&ˇ(Ü8!  á8!ˇ à<‘8à8&ˇ(à8!  à8!ˇ à7É¢ı@¢¨(8Û¢M'8ˇvhe˘8€ˆ8ı(—8ˆ?π¢µ$8JÛ8Ú(G8Û8D§r'
∏•è"¶L?™UÛåhl˘‰  | @Óaö≤˚‡˚ 
 ˙ @H# ‡MTD_Typeface_ID_FamilyName "ÄàT‰buri h2$ıÈWeight_Vi-ÊlDescrYò,orÒÂbold hj!¯ÈQuickDrawm‰_Hex )‡54686F6E627572692042 »"C64ÛhK)ıÈinfo_Is_CÜÌical_System_F? 1ÊFALSE h>ıÔStyle_ATS_Class $Î
sans-serif h˜"¸ÊHorizS mÂWidth˜‰159 hÙ¯‰Full9\Ònô) BÙhﬁ.˝ÂSuper8„8CÙÄ;ReËtoire_Pr¡…ßrySÒGö	L‰uageıF`>hÀÒh¿"¯	(‰PostË8 ˙n-Ûn˝»πOSX¯‰TRU(∏h1"˙‰Dupl ÛÊteRankd *‰200 h5ı–¿6Ita‰Angl°FJÀh Ú:hﬂ¯:ìÛ %9§˚n%ıÑMeÄ›csÌFixedPitchFla(¨9õÛ;Ù+?†:G˜Œ207Ûn'ı9œ¯)… /9¿hm#ˆ^;´˛»›me:>˛ -úpTÒ h9- ÊOS2Uni¬Ège0Thresh9K¡Ã A1·P0Œ180˚ (hYÒôÊID9•ÒiúÛhÜ* CÊported:˘ˆn5iCbÒiΩb»
mkÙûruÚûsrÚhuÒûafÛnqh2eÒûcaÚûkwÚhFhÒûcsÚh(dÒûnlÚò
enÛnoÒntûfoÛniÒ0ZûglÛ(‹»Éhaˆ0°hÉiÒûidÚhçgÒhoiÒhQkÒò
lvÛ0hFmÒûmtÛ0(ò
nbÛ0”ûomÚhZpÒ2]ò›rÛiisÒûslÛ90xh‹sÒhxsògÙitÒi.vÒûcyÚizÒ3C;∞Ù;ÍGêMEò igÚÊÁúˇ£  Ë
ì _|–Ö\ÒU`˚»  ËcmapWÊ‘€ @(,Ëésynhÿ’‰ 8Äºd≠FP8D» \Úû
fûpÜz ÄòHÜRGÂ‰Ñ  Ñ‰ º Ä˝@
<¿	 ‡§  ~ ˇ01QSwxÜâéí°®∞¡„Ìı37TYº«›Ó(28O©¿_ë¬◊ﬂÁı˘03:FNY[ôõ˘     " & 0 : D ¨!!	!"!&!+!"""""""+"H"`"e% ¯ˇ˚˛ˇˇˇ `æÂ! † ÛÂ2RTÛnyÒ‡†ßØ¿√Ê¯&ıÁXª∆ÿÛF FŒ#,ı‡ ê¿–‹‚Ï¯14?GOZ ÛÎ†      ın9ıŒ*!`ˇVdVÎˇ˘ˇıˇ‰ˇ„ U »‡d  cˇ– aˇµ ` Z X TˇÜ C > 8 ) ( & $ " ËÈ9ˇ¸ˇˆˇñ˛‡	≥ˇSˇQˇPˇMˇFˇCˇ>ˇ(˝h˝Mˇ≠ˇ}‡ˇ;ˇ9ˇ5ˇ3Ú  ¯Ú¯ ÚıÁ‰x‰w‰L„· ‡"‡˜·‡˜‡Í‡É‚z‚uﬂ‹‚I‚U‚!·rﬂﬁ˝·e·`ﬁÊ·M·4·ﬁ¢€aE1Xb0û∞ Â<> ˙ˇÂ.2 ˘Œ6 ˚Ä*B¨,X48Ë ˆ ˜&ÂU ¯ Õ‡˝V ¸L ıW Ê‡ˇ	 ˙5PYZ[\;9  ‘ ’ ÷= ◊: “‡A>?@] ÿEBC! Ÿ^HFG ⁄_`‡-‹ € › ﬂ ﬁ ‡ · „ ‚ ‰ Â Á Ê Ë Èa Í Ï Î Ì Ô Ó* Ò  Ú Ûbc ¯C†JÂMNOÍ‡#KQ¢ß®? N
— Xmn()6&'7 Ù6Â˘ 
iÃ ˜f(8˛:‡ v w x y z { | }HD\‡MÅ Ç É Ñ Ö Ü á à â ä ã å ç é è ê ë í ì î ï ñ ó ò ô ö õ ú ù û ü † ° ¢ £ § • ¶ ß ® © ™ ´ ¨ ≠ Æ Øt‡5± ≤ ≥ ¥ µ ∂ ∑ ∏ π ∫ ª º Ω æ ø ¿ ¡ ¬ √ ƒ ≈ ∆ « » …   À Ã Õ Œ œ – — “ ” ø‡3Ωæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄€‹ Ù ı
NÅV ¯‡˙≥ ¸ ˝ ˛Øˇr∞ N‡	tµ±¥∂∑≤z|Ü‡∏π	$%∫	ƒÎ*7ªº ∫‡5Æ˛¸›ﬁﬂ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔÒÚÛÙıˆ˜¯˘˙˚/
n.ˇ!ûû{lTf8ÛŒD :
•⁄Í ÷ ◊ ÿ Ÿ ⁄Æ∆‹ ›∆ﬂ ‡Œ‚ „ÒŒÊ Á¨EÆÎ∆Ì ÓÕ® Ò<Ùû ˚ÅG ˇÂr*
îÈvxfÂdj
˙Í !"#˙ıG+G4-Wæ	/Á2345«®78Á:;<='úWòAœíDEòGNIπ@KLG¸	P 
RSÒnˇû_"ûo'È]a`cb˙)nˇû Ù]ÂÇÉî⁄Ãø¿û  j
&ˇ:A8f:
@ g?!	?+n ÓËde ◊hˆ‡ip ﬁqjk ‚Ÿ⁄r Êsvwz Î{¯‰~
û|˙é}ËíìéıŒèôÒ‡•ûü†°úù®©¶ıŒß™˜∆´≥Œ¥Ø˝Á∞µ∂πÙË∫∑∏¡ıÂ¬ªºÛ∆≈∆Â›ﬁÀı∆Ãœ‡–—“”‘_bö€§‹ÜÛ	ÚÂkernÙ‰morxˆüË û  ÒÍ   ˚#  ˇ8H*hˇÊ@B ÉÅ! »œ??‰œ¿ˇè 6jfÙÁ¿  ? @ LÈü˛¯Ò ÄH£nˇÛGÁ ˇ¸?:∫˚8ÚY;˛@áò ˇŒnˇ˙ûˇÙ;@Ë8wG ˙Ú8ÒC¨ûDÙh ˜‰DÄD˛—P18MX8ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ›¢Ÿz8X8^8¿
gN(g @,H˚ÂæÃÃÕ (»(I†ÒŒIàÛÂR  ˚7»»
¨ úÚ8ı 0«¸3oÄD¬F F–F·FÁÂÛ  EÛFF+FCF[FnFÇFñFØF»F⁄ÂÏ  F ÛFF"F2FBFSFgF|FëF´F≈FÿF‚FÓ ‘ÄGFF#F.F:FGFTF]FiFtFÄFåFòF™FπF√FÕF◊F‰FÚ@THÄHFF,F5FAFKFZFcFmFwF~FâFêFõF¶F±FªF≈F—F⁄FÁFı `ÄIFF$F.F9FDFPFZFeFqFzFÑFçFóF¢F¨FæF—F·FÓÂ¸  JÛFFF,F<FIFUF^FfFnFxFÅFäFíFúF¶FØFΩFÃF‹F„FÏF˜Â˛  KÛFFF&F1F:F?FEFLFSFYF^FbFfFlFqFvFzFÄFÜFãFëFõF†F¶FÆF∑F∫FºFæF¿F¬FƒF∆F»F FÃFŒF–F“F‘F÷FÿF⁄F‹FﬁF‡F‚F‰FÊFËFÍFÏFÓî=C,LA<LÄLF(F.F0F2F4F6F8F:F<F>F@FBFDFFFHFJFLFNFPFRFTFVFXFZF\F^F`FbFlFpF{FÜFêFñFüF¶F≠F∑F¡F»FœF€FÂFÏFÚÄMF	FFF&F-F9FCFJFQFXFdFnFuF|FÉFèFôF†FßF¨FµFΩFƒFŒFŸF‰FÓF¯ÄNFFFF'F1F;FHFLFOF_FmFuFxFÖFëFûF§FßFÆFªF∆F—F›F‰FÙ®CòO@hOÄO F-F4F;FBFEFHFOFVFcFqF{FÜFçFïFüF©F≤F∑F≈F‘F◊F⁄F‰ƒAPPÄPFF'F3F:FDFKFRF^FhFoFvFÇFàFèFñF¢F©F≤FΩF√F F–F⁄FﬂFÁFÙƒE{QÄQ
FFF(F6FBFMFUFcFgFpFwF}FÅFàFéFñFûF•F¨F¥FºF√F F÷F‚FÌF¯êC‹RÄRFFF"F*F2F9F@FKFVF^FfFmFtFÄFåFìFöF•F∞FΩF F÷F‚FÁFÏFÛÃA`S@ÏSCxSÄSF F(F-F0F3F?FKFXFeFmFtF{FàFïFúF£FÆFπF¿F«FŒF’F‚FÔFˆÂ˝  T	ÛFFFF!F(F/F=FKFRFYFfFsFzFÅFàFèFõFßF∞FπF¿F«F–FŸF‡FÁFÏFÒF¯hC,UBTUÄUFF#F)F7FEFMFUFaFmFyFÖFåFìFûF©F∞F∑FøF≈FÕF◊F›F„FÎFÛF˘ xÄVFF'F/F7F?FBFEFHFKFNFQFXF_FfFmFtF{FÇFâFôF©F∏F«F÷FÂ»ÄWFFF+F6FAFJFSFZFaFhFoFwFFçFõF¢F•F®F´F≤FπF¿F«F“F›FÂFÌ ‰ÄXFFF(F7FAFKFZFiFsF}FåFõF•FØFæFÕF◊F·F4B(YÄYF"F1F>FKFXFeFlFsF~FâFíFõF´FªF»F’F‡FÎ§BxZE†ZA¸ZÄZ%F-F5F=FGFPFYFgFpFzFÜFèFúF®F∞F∏F»F—FŸFÍåÄ[F"F5FCFQFYFjFwFFãFñF†FÆF¡FœFÂ4Cò\@®\Bú\A¿\F\F\E»\Ä\WFaFkFvFÅFèFùF®F≥FΩF«F“F›FÊÄã	Ét ]Ä]F+F8FEFVFgFsFFçFõF¶F±FπF¡FÃF◊F·FÎFı®Ä^FFF)F5FAFPF_FfFmFwFÅFåFóF°F´FªFÀF÷F·PBƒ_Dú_F_Eà_C8_B_Ä_;FFFQF[FeFpF{FåFùF©FµFƒF”F‡FÌÙD `Ä`FF F+F6FAFKFUFeFuFÄFãFñF°F´FµF≈F’FÂA aClaÄa&F1F;FEFPF[FlF}FåFõFßF≥FƒF’F·FÌA¯bÄbFF%F/F6F=FDFKFUF_FjFuFFâFîFüF©F≥FæF…F’F·FÎ ∞BcD cEcAc@∏cÄc,F;FEFOFZFeFvFáFòF©FæF”F‰ LC§dA¯dFdFdFdEDdBmdAÙdE@dFd@údÄd£F≠F∑F¬FÕF‘F€FÏ AúeÄeF4FIFZFkFFìFûF©F≥FΩF«F—F‹FÁË@îfÄfF+F@FUFfFwFãFüF™FµF¿FÀF⁄FÈFÙ‘AàgAÑgFgFgÄg:FEFPF[FfFqFÄFèFöF•F≥F¡F»FœFŸF„FÓ(sÇÑ h@†hÄh*F.F7FGFPFcFoFÄFäFöF£F≤F∫FÕFŸF‰FÔFˆ ∞BÑiC,iFiA–iÄi0F9FDFOFYFbFnFzFÇFäFíFöF£F¨F∑F¡FÀF‘FﬂFÍFÙ†A\jC<jAÙjAjE@jB8jDÏjÄjTFhF|FèF¢FÆF∫F¡F»FœF÷FﬁFÈDÄkFFF!F,F7FCFOF\FhFpFFåFñF°F¨F∑F¬FÕFŸF‰FÔDDl@∞lBËlBlB§lBlCHlD¯lELlFlFlAlÄléFöF¶F¥F≈F“F„ ¨”Ä¨ m@TmFmFmC†mB¯mE†mÄmXFcFnF~FâFîFüF™F¥FøF F’F‡FÍ \AnBxnÄnF%F3FDFQFbFtFFäFíFùF©FµFøFÀF’F‡FÎ8EHoÄoFF$F3F@FRFdFuFÜFïF§F∂F»FÿFË4@@pÄp#F6FFFVFhFzFåFûF¶FÆFæFŒF‡»BòqÄqF2FFF[FpFÇFèFúFßFπF«F÷F‡FÌ∞C,rErBrB‘rErÄrJFTF_FjFwFÜFëFßF∆Fﬁ∞ÄsF(F;FUFyFúF±F…xWÅt tAtDºtBt@‹tBtAt@PtEÏt@êtCduC`uÄu>FTFiF}FïF≠F√FŸ–DÃv@,v@∞v@TvÄvxFêF®FºF‘ ÄA$wBLw@ÄwÄwHFbFwFãF†F¬FŸPB|xE xB»x@¨xÄxlFÅF©FΩF‘¸ÄyFF2FIF^FrFíF∞F≈F„0A‡zBz@‘zATzFB¥z@–zFzE\zBz@({AL{AÑ{Cî{E {Ä{ÑFüF≥F…4A¥|E<|E4|Ä|SFqFÜFõF∞F»Fﬂ†Ä}F+FRFfFzFçF£FºF’ Ä~FF-FDFZFsFñF≠F¬FﬂÄF%F<FXFlFÜFõFØF∆_«›BÿÄÄÄ8FUFnFÖF•FπFŒàAtÅÄÅ"F?FUFhFäF¢FæF”d	AtÇChÇA»Ç@¯Ç@(ÇÄÇÉFòF¨FÕF· §ÄÉF"F:FOFhFÇFïF©F¿F”$ÄÑFF>F`FuFãFßFÀD@$ÖAƒÖ@§ÖBòÖ@ÙÖÄÖàFßF…FﬂÄAƒÜÄÜ'FCFWFoFêF™FÀFﬂADáAòáÄáBFXFnFÜFúF∂FÀF·d@úàÄà/FDFeFÅFïFÆF—òBâAâÄâ1FNFeF{FìFßFªFœ,lAÏäÄä.FDF\FvFèFßFæFÿîC<ãBËãCãE‘ãDãExã@®ã@TãÄã‚ §CååÄå,FOFdFyFíF∞F»d@§çC∞çADçFçFç@ÃçBdç@ÃçÄç–FÊËÄéF/FEF[FtFóFÆF—ƒÄèF!F>F\FrFàFûF∑FÕF„ @ƒêÄê4FPFmFçF±FÕTE»ëB‘ëFëB\ëFëB¡ë@úëÄë´F¡F‚ ÏA‰íC®í@xíE¨íAºíC®íC í@íEhíÄí›lBàìB8ìEúìB\ìFìFìB‹ìA@ìÄì“ÄîF$F:FXFpFàFüFµF„`EpïA‰ïAïFï@ÙïDLï@$ïÄï€åA¥ñAñFñCÙñE@ñÄñôF±F… CLóÄóF4FUFkFÉFõF≥FÃ(hAåòB–òA¥ò@Ïò@(òÄòöF≤FÕF„ úAôA‡ôD¿ô@,ôBTô@úôA@ôBôB–ô@(ôE‰öB¸öÄöAFZFoFÖFúF±FÀ‡B0õÄõ*FWFmFåF¢FπFÕF„ÑÄúF)F@FTFoFäF•F∫F–|ÄùF/FTFiF~FîF≥F›0@Ïû@HûETûFûFû@DûÄûŸÙA®üC‡üAÄüA–üA¯üÄü®F« D@¥†AX†@D†A,†@ÿ†A,†E†D†G®
†B°Ä°;F[FàF™F¿`@@¢A‡¢Ä¢QFjFúF¥F“®@ £B$£A£Aà£E»£Ä£÷¨AÙ§@x§AT§Eº§B‰§C0§AÙ§A,§F§@‡•C®•A–•@(•@Ë•@Ñ•Ä•ùF±FÃF‚§Eò¶C8¶@0¶@∞¶Ä¶JFZFhFwFáFôFßF∂F≈FŸFÌƒD‰ßÄß#F;FSFgF{FèF®F¡F‘FÈ úA»®Bê®@h®Ä®_FvFçF¢FøF”‹@(©A©B@©C,©@å©@(©Ä©°FµFŒF‚lA∞™Ä™"F7FWFpFäFüF¥F…F›¸Aò´AD´Ä´HF_F}FëFµFœ¯D(¨Eh¨Ä¨3FHFfFyFëF¨F¡ A®≠@(≠@–≠Ä≠LFaFFñF¨F¡Fﬂ §ÄÆF/FOFlFF¢FµFÃF‚	AåØC‘Ø@»Ø@úØE‹ØC\ØÄØ∆F⁄\Eà∞F∞Ä∞NFcF|F£F∏Fœ @ú±@L±Ä±6FUFtFãF´F êÄ≤F"F?FTFwFíF±F≈4@$≥Ä≥FCFiFÜFüF∂FÃFËTÄ¥ FDFkFÅF°F∂FÿËE»µE|µCTµAxµÄµÇF§F√ ¸At∂Ä∂FCFWFuFóF´FÕpÄ∑F$FCFfF|FòF∑F÷»B¸∏Ä∏2FYFzFòF∫F—¨B∞πFπFπÄπ\FÄF†F¬FŸDDº∫C†∫A¨∫C<∫D@∫Ä∫≠FÀF‡¯D ªFªAÙª@DªC$ªDdªCƒªÄªÁÃÄºF8FYFoFëF¥FŒåE†ΩÄΩF:FWFvFïFµF“»B8æÄæ5FHFfFÑF§F«FÍ å@ÙøB¨øAƒø@høÄøâF¨F“ h@–¿A¿Ä¿VFqFêFØF–BP¡@ ¡Ä¡PFoFéF≠FÀºÄ¬FF9FZF}F°F FÎ CT√A√Ä√dFÑF®FÀî£Åt ƒ@ƒƒÄƒbFÇF†F¬ A≈Aî≈B≈C≈Ä≈ûFΩFﬂêD®∆Ä∆*FIFcFÇFôF≤F”4Ap«BÃ«E¥«C∞«D«CÑ«Aê«C»DP»Ä»BFbFÅF¢F≈FﬁHÄ…F3FSFtFñFµF… ®BÄ C @d @® @Ë A D∏ B† @dÀÄÀ&FHF`FxFòF∫ »B‰ÃÄÃ(FGFjFçF≥F‘$C ÕAÏÕCÿÕÄÕnFîF≥F⁄PÄŒF0FNFmFãFüFæ`C¨œCàœÄœFFaFvFîF≥F⁄ ‰D–@‰–Ä–KFnFéF±F“p@d—B¸—F—F—D—Ad—@ —Ad—@§“A “Ä“]FqFñF∑F÷  B∞”Dú”BL”Ä”eFÑF•F∆ BÙ‘Aà‘A»‘@§‘C<‘AD‘B%‘Ad‘Ä’F&FEFhFãF¶FæFﬁ,@ƒ÷Ä÷=FWFzFöF∞F––C‰◊@ƒ◊@ ◊A»◊Ä◊àF†F¿F’(AÏÿALÿ@ËÿA(ÿAåÿC4ÿ@àÿB0ÿÄŸ	F#F=F^FuFïFΩFﬂÙ@ ⁄AÃ⁄Ä⁄gFÜF®F»\B∞€Ä€-FKFjFëF®FΩF›∞
@Ñ‹D ‹Dà‹Ä‹sFïF∂F‘∏Cx›A›BP›A,›B¥›BÙ›Ä›ºFﬁCxﬁE‰ﬁBﬁCºﬁA∞ﬁA–ﬁ@DﬁFﬁÄﬂF4FTFoFÜFßFœFÁ »Ä‡"F<FVFuFåF¨FÀ‡Aî·C\·D ·C·Bÿ·Ä·úF¥F”úDÑ‚D ‚Ä‚[FvFõF¬ÏAÙ„B„Ä„LFhFàFûF¬0
@`‰@Ë‰F‰Ä‰iFFüF¡p@ Â@ÄÂBxÂAåÂÄÂ~FùFºF€LÄÊF5FUFqFîF∂F÷ †ÄÁF3FRFvFöFΩ `ÄËF$FEFgFàF≠F—$AàÈB,È@¸ÈÄÈrFìF∑F÷D	@|ÍÄÍ>FQFtFöFø(@ºÎA`ÎÄÎCFYFxFöFªF›ƒFÏÄÏAFaFF§FÃ\EúÌÄÌ.FNFgFîF©FøF‡ ‹A|ÓÄÓ7FOFoFÉF¢F∫F⁄ÄÔ
F,FKFjFÉFôF™Fø ¨FEdAhE$@$B¥C|@lÅ( ÒÄÒMFdFäF†Fƒ(C4ÚE ÚBpÚBÚA,ÚÄÚêFßFªF“PÄÛF3FQFpFãF¢F∫FÃ@åÙ@lÙAîÙELÙAîÙ@¯Ù@lÙB¸ÙA¥ıÄıF5FNF`F}FìFµFŸ ÄˆF+FPFsFïF≠F”@C ˜@D˜A‹˜B˜A˜Ä˜ØF≈F€4A‡¯A¯DP¯@$¯B¸¯Ä¯∏FŸ B‡˘B¿˘D,˘Ä˘_FÅFôFπ DÄ˙F#F?F\FyFüFºF·DB†˚@®˚A†˚C$˚@Ã˚B˚E8˚A4˚@¸Aú¸CD¸E¸¸A¸Ä¸£F≈F‹|F˝@d˝@®˝B˝AX˝E\˝B¨˝@¨˝C(˝A˛B˛Ä˛JFjFÉF•F« H@hˇÄˇ%FNFrFîFÆF‘GLAı@F:FbF|FîF¥FŒÂÓ ÛF.FPF}FõF¿FÿÂ¸ ÛFEF]FyF•FÕ <ÄF7F^FÜF†FøGÂHÌ@F*FMFmFéF≤F—¿∑È ¿&FJFoFçF™F”4YÄ$FHFjFãF•FÕÂÚ ÛF9FWFvF†F«FÂÂ¯ ÛF"FAFiFàF≠F« ∏Ä	F/FRFuFóFΩÂﬂ 
ÛF(FFFsFêF∞F… <ÄF5FTFzF†F« ‘@Ä2FUFyFêF∫F‘Â˜ ÛF'F>FdFâF≠ xÄF*FOFjFêFµFÿÂ˝ ÛF;F^FçF≤F◊Â˙ ÛF0FOFqFîFµFŸLÄ!FFFhFÖF§F»L@XÄ4FXFvFôF´FœÂ ÛF6F\FÑF§F  AhÄ+FMFkFäF©FÕÂÒ ÛF5F^FãF≥F á◊H‰  F$FCFiFçFªF” <A‰A§AhBòÄüFΩ‰‡ <@‘FÄxF©F–ÂÛ ÛF1FVF|FúFΩÂ· ÛF$FHFoFìF∑F◊Âˆ ÛF5FXFÇF£F«ÂÎ ÛF4FSFF£F« ÃÄ	F*FFFhFçF≠F—ÂË ÛF0FNFpFîF∆Â„ ÛF(FOFeFåF≤F—pÄ F.FRFF¢F…$F!Aú!@∞!Ä!lFîFΩ$Ä"FF<FoFîF¥FÃ(BË#Ä#-FOF}F¢FÃºC $Ä$)FHFhFäF∞F– @î%CÄ%Ä%`FâF™F»(Ä&
F2FKFoFéF≥FÀ$@x'F'@¥'Ä'{F©FÕÂ˘ (ÛFFFeFzF§F√ÂÏ )ÛF2FUFwFñF¥F‘ –B*Ä*@FjFãF≥F◊ÿD®+A+Ä+[FÄFöFπF⁄0Ä,F;FSFvFûFΩH@–-A¯-@∞-A(-@∞-á√Z-€@F!FGFgFâFØF” ê@∞/@ê/Cê/Bh/@p/Â/Á 0A 0Dº0B0F0@l0C¨0@¨0Ä1F8F[FF£F«B‹2Bh2Ä2BFfFâF¨F’ÂÔ 3ÛF(FGFqFëFµF‘ÏD(4@\4Ä4cF}FåF≤F”ÂÙ 5ÛF6FXFyF†F¬®F6E∞6Ä6EFcFàF®F« úF7C<7Ä7YF}F†F«ÙC 8Aº8CÃ8A`8Ep8Ä8øÂ‚ 9ÛF'FNFpFíF≥F⁄ÄÄ:F?FeFÜFßF« –A,;Ä;=FcFàF®FÃàAÄ<C8<Dú<@X<Bà<A,<A<Eå<Ä=FBFbFÅF¶F  ∞CÏ>A>Ä>ZFÅFßFÀdA$?B¸?@?B¿?B§?@ê?C¨?Cê@@ê@E‹@@ê@Ä@±Â› AÛF)FOFtFöF¡CLB@lBE`BÄBÉF™FÀ lDêCA∞C@lCFCC§CÄCƒGsOÊê@‡DÄDPFrFìFπF⁄ÙBúE@‡EAE@XEB∏E@‡EAEAêFE$FDTFÄFsFìF∏FÿC0G@»GE∏GBÑGE|GÄG≈ xFHA∞H@ HA–Hê,¿HÑF†F∑F—FÍG∞-˛ÄI+FIFdå	v‡ñ
;f!)ò_Á%'ı9d`«™_‡Ω" ‘@ß$d5êOÂ’x§]Îóz|æ~ òñO‡%p ÷Äln‘) ôÏràätÇÑ¡ØÜÌ≤º ö•£‡O‡x~Bî:1ê935-7±&<z+—=-à(0ZÁãvéå8ZË≠|Õ‚"Z‡Œ]/í/ õñÖÑ úÇÄLOGr`Ñ‡∞ò ù◊ä¢>†àûöú û‹ï€úO‡ê˜?≥*@¶î=¬CÔ;≈,∆é8Æ>P‡å§ üóµ †®«ô™ºZÌπ¨ °Ôú†¥RP‡¢Æ∞∂≤§ ¢∂∏∫© £Ú`P‡™¬®ºæâÛ∑¿˙R«"P§"‡±˘CCKEGIÀ. ŸDHJ?EoA„MUVa‡
QS≥0Ø »Å‡∫RáåaƒÈF •ÃŒÃ∏Q‡µ´π∑2–“‘4÷ ®ª‹¡ﬁøΩ:æaÂ⁄‡áå[‡ÜŸ ©«≈√Ë<‚‰œä`ÉÊÂ¥[Á∏åÇ ™‘P‡+Õ˚GÓ–6 ⁄ˇÍ%˝WHYÁ[>c]_a—'8À#Ú;
Q‡œª…Ï ´ˆøÙ ¨˙’¸˛ ¯ ≠ Æ0Q‡◊-gÿ+ei¥Lk ØŸ›€
ƒ√éR‡C€7g"*$&(ˆ ›  ˇgT/›# ﬁA	R ‹®%e6 {AÄ4ñRÎD|{ ‡§Â≥ ” <SG¸Rﬂ‡_± Y —{}ﬁ 6ˆ§Ö	zp
t≥Ù‘¢
åk
G	|◊3õ
Â¡	‰	Ñó—ÀÀˇ
¸ 	í∫ß“ÖÁ®	2ìúXä<SGÄS“Â≤Mq>dÂraU¸R‡∏kSo_q ·ÅmoPm ˆ}Ù&‡ˇ&
"_	¸
}«•
™∞
©0¬]
§
v€
R›k	∂èﬁ¨çy8»
6Ñø∆
S=q–¿
4J6è	iŒ	æ˝ $˙	c¶ÑQF¬•ó≠;,/zùÉÃ∏}≥˜¢&ãÑYË≈øtÕ	%úõ	@ΩûÔ
œÙ˝^ü
Ù`G %	¯Q˛
`	H
O1	·\
ø>]
+	¬⁄	&:2
âMz-	IV
E'	∫y (	:ò
o‡ /í	àönËlïx>JpUÈÍÎ è Åceldb ‡bœ˙aT πÓsâãuÉÖ·∞^«√S31‡±i[*ˇá *5“Ì-	´◊	©	”û	ı[Õ  îLONM≈=@?>w 0@©Ïƒ	Îpô…â	L


ìM
n	Yß

∑h»ûwY?6≤°	–%ªó£ﬂ
;	‡"	¡j
ß¿Ù	ÄóÚ∫œ_ﬁ	ﬁ	‚2 yNZIpÓ_Â∫¶§vU‡yCï ‰2ë:468' Â{‡eÌÒ „. çò q)_G4UõÎwèçÈ%ÍÛÂÆ} í._‡˙Óa0ì v ª~óòdÁäï n
^f]‡π ;
è
‡„
‚∑Ωè	Ù0–

·ªa
ÿ
◊
÷…˛HŸ
]	 	fÕå 
ã	A¿1´í	ÚõÒ
£. 9g
‹‹
ﬂÔ ˘#i˚
ﬁh
›`
“
’
‘
”:%¢
	ëtWf	b’	⁄	ã(5D
	 -Å'Áâî m
DÍ‡ºÉÅáÖ‡ ˚ ô µfS. ìjVNX‡ªΩ˜ã£?°âüõù G	;m
zS{åP	•G
ê
2Û‰	$	â¸
HFa0∂Ø@{ã*Qo‰ï4–ÈÅ
g	‘	Ø J	(
áIwGSg*Ñ∆ê	.œ	j∆
‹
&Në.ïZ
GA∆		„º	›	?d˙Ò	v\hQ^ Ç æ Ê¸ë¯ Ë±‡ˇ+ Èß:>‚ Á<Â-Êñè9xw˛ìç•˚ øò ¿©Áö´Ú 	5W
ëÉÁŒ…
¨€Z"
	©àIºN˘û‰◊	^	`
ûx˘	Ò·
CÓ !	7∏l4∂	p∑π∫	6µ Æ	Ó±6
I	4≤≥
|¥	úﬂ	3Ø∞  	ögﬂrˇ52oÇqî	≤£	ag

W/!‡	¨[	y	ï∂	9]ù‡ io›aOß›*õ	S
ó
≥B "
8“i3
1ÌÏÓJvpΩÁ	≠ 	Ã|
Œ
wU€Ê@uf	 	ß
∏Ü
f
∫8¿	k 
È
B
Î
ÍÜ\_^]	∞´Äh‘‹mÖ0≤
{8		°	õÿ7’ç	"[≥ü\>d¯{ï±‘Ä10 ¡ù _	e	h°µDYÁ£Ø± ë^Y‡µÒ≥ H8d
Ïj
ÔÓ fŸ
Óe
Ìb
Â
Ë
Á
Êª
*|
¯
˚
˙
˘_
¸
ˇ
˛
˝‘

Û
Ú
Òc
Ù
˜
ˆ
ıo
% AÍp	ó®S»êÀ§H)o
…	*~ü
î
7Ç‡1™Î#	OKÖæP˝áw
é¶
yŸ∫≈æ	Èäu‹Y‡• B6j n ¬LtW∑ eK;$k«0 bm‡  M? 
–+ aG  cI<A:È  dJ=Y‡q C `ÕË		NŒπª™ =(IE	tE
à÷KÓœ™	˝n
Æ.	fÕV)
_N	†		Eà¬∞	‰Ú	eF
õñ?	Å	ê·ÛÃä	…È^
t	^ √÷Z‡ˇ¨´√©Ωø #R+
Ω®ò2£”Åc
∆äk7	√	¶sBxÒË`	
•”e7Br	»P gM  éô r	á•Ù¡ /	Ô˜T(	ˆ´	!
º	/†	‹øÊ	ÊÎrÔ
2
 6Ú	y
F›	r  5qW	
Åb≠c™	«ÃO
Ã
~
≈D•vá¶ÄYﬁS
 dY	˚˘	n
¶üWˆ
