38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
104, -36116.93, 60353.93, 42733.00, 103190.00, 152223.83, 96878.78, -41548.58, -20652.65, -15583.03, -69042.32, -39243.20, -4152.48, -75216.16, -73679.80, -59355.91, -66307.32, 0.000, 0.000, 0.000, 15:30:10.811
105, -35721.93, 60351.41, 42739.60, 103178.73, 152212.98, 96881.58, -41923.18, -20935.92, -15583.03, -69042.32, -39243.20, -4152.48, -75216.16, -73679.80, -59355.91, -66307.32, 0.000, 0.000, 0.000, 15:30:10.812
106, -35721.93, 60351.41, 42739.60, 103178.73, 152212.98, 96881.58, -41923.18, -20935.92, -15455.29, -69063.91, -39234.26, -4202.53, -75224.05, -73692.58, -59071.16, -66086.10, 0.000, 0.000, 0.000, 15:30:10.812
107, -35695.96, 60328.81, 42722.16, 103163.40, 152201.11, 96863.16, -41363.09, -20502.76, -15455.29, -69063.91, -39234.26, -4202.53, -75224.05, -73692.58, -59071.16, -66086.10, 0.000, 0.000, 0.000, 15:30:10.812
108, -35695.96, 60328.81, 42722.16, 103163.40, 152201.11, 96863.16, -41363.09, -20502.76, -15658.58, -69043.53, -39331.07, -4190.33, -75248.77, -73695.06, -59204.27, -66215.09, 0.000, 0.000, 0.000, 15:30:10.812
109, -35978.80, 60356.46, 42751.69, 103193.84, 152223.27, 96869.17, -41880.37, -20882.74, -15658.58, -69043.53, -39331.07, -4190.33, -75248.77, -73695.06, -59204.27, -66215.09, 0.000, 0.000, 0.000, 15:30:10.812
110, -35978.80, 60356.46, 42751.69, 103193.84, 152223.27, 96869.17, -41880.37, -20882.74, -15447.47, -69044.16, -39172.73, -4209.62, -75196.83, -73673.70, -59219.85, -66267.89, 0.000, 0.000, 0.000, 15:30:10.812
111, -35445.53, 60345.62, 42747.20, 103175.67, 152213.83, 96918.48, -41646.08, -20704.42, -15447.47, -69044.16, -39172.73, -4209.62, -75196.83, -73673.70, -59219.85, -66267.89, 0.000, 0.000, 0.000, 15:30:10.813
112, -35445.53, 60345.62, 42747.20, 103175.67, 152213.83, 96918.48, -41646.08, -20704.42, -15534.31, -69059.38, -39286.65, -4226.92, -75221.93, -73693.74, -58989.27, -66060.20, 0.000, 0.000, 0.000, 15:30:10.813
113, -35895.61, 60335.02, 42743.30, 103178.87, 152219.38, 96880.21, -41512.06, -20587.05, -15534.31, -69059.38, -39286.65, -4226.92, -75221.93, -73693.74, -58989.27, -66060.20, -0.028, 0.946, -0.238, 15:30:10.813
114, -35895.61, 60335.02, 42743.30, 103178.87, 152219.38, 96880.21, -41512.06, -20587.05, -15587.95, -69056.72, -39247.14, -4231.48, -75239.39, -73714.15, -59286.37, -66355.87, 0.000, 0.000, 0.000, 15:30:10.813
115, -35539.65, 60320.56, 42736.38, 103156.91, 152211.11, 96903.82, -41876.10, -20859.92, -15587.95, -69056.72, -39247.14, -4231.48, -75239.39, -73714.15, -59286.37, -66355.87, 0.000, 0.000, 0.000, 15:30:10.813
116, -35539.65, 60320.56, 42736.38, 103156.91, 152211.11, 96903.82, -41876.10, -20859.92, -15458.22, -69073.57, -39233.37, -4255.33, -75228.33, -73704.43, -59044.30, -66152.69, 0.000, 0.000, 0.000, 15:30:10.814
117, -35561.13, 60316.88, 42732.71, 103161.81, 152229.81, 96912.16, -41363.69, -20475.43, -15458.22, -69073.57, -39233.37, -4255.33, -75228.33, -73704.43, -59044.30, -66152.69, 0.000, 0.000, 0.000, 15:30:10.814
118, -35561.13, 60316.88, 42732.71, 103161.81, 152229.81, 96912.16, -41363.69, -20475.43, -15646.35, -69057.52, -39324.27, -4230.31, -75246.90, -73694.23, -59166.92, -66267.33, 0.000, 0.000, 0.000, 15:30:10.814
119, -35824.66, 60324.16, 42745.14, 103181.15, 152237.88, 96929.43, -41844.10, -20827.73, -15646.35, -69057.52, -39324.27, -4230.31, -75246.90, -73694.23, -59166.92, -66267.33, 0.000, 0.000, 0.000, 15:30:10.814
120, -35824.66, 60324.16, 42745.14, 103181.15, 152237.88, 96929.43, -41844.10, -20827.73, -15445.66, -69066.58, -39174.96, -4242.70, -75222.05, -73703.40, -59190.41, -66311.50, 0.000, 0.000, 0.000, 15:30:10.815
121, -35317.05, 60302.99, 42728.53, 103153.54, 152233.39, 96944.25, -41592.80, -20637.63, -15445.66, -69066.58, -39174.96, -4242.70, -75222.05, -73703.40, -59190.41, -66311.50, 0.000, 0.000, 0.000, 15:30:10.815
122, -35317.05, 60302.99, 42728.53, 103153.54, 152233.39, 96944.25, -41592.80, -20637.63, -15537.17, -69079.74, -39296.27, -4246.56, -75237.66, -73715.60, -58998.25, -66121.82, -0.018, 0.952, -0.236, 15:30:10.815
123, -35804.83, 60314.88, 42741.79, 103178.73, 152260.22, 96931.66, -41465.88, -20532.74, -15537.17, -69079.74, -39296.27, -4246.56, -75237.66, -73715.60, -58998.25, -66121.82, 0.000, 0.000, 0.000, 15:30:10.815
124, -35804.83, 60314.88, 42741.79, 103178.73, 152260.22, 96931.66, -41465.88, -20532.74, -15569.98, -69055.71, -39241.08, -4221.93, -75229.45, -73697.84, -59307.09, -66412.87, 0.000, 0.000, 0.000, 15:30:10.816
125, -35483.17, 60309.05, 42745.70, 103173.15, 152244.09, 96946.89, -41851.92, -20830.17, -15569.98, -69055.71, -39241.08, -4221.93, -75229.45, -73697.84, -59307.09, -66412.87, 0.000, 0.000, 0.000, 15:30:10.816
126, -35483.17, 60309.05, 42745.70, 103173.15, 152244.09, 96946.89, -41851.92, -20830.17, -15430.44, -69078.94, -39221.50, -4244.86, -75226.47, -73727.43, -59049.37, -66193.03, 0.000, 0.000, 0.000, 15:30:10.816
127, -35494.03, 60292.46, 42724.51, 103162.71, 152223.02, 96938.66, -41281.84, -20389.89, -15430.44, -69078.94, -39221.50, -4244.86, -75226.47, -73727.43, -59049.37, -66193.03, 0.000, 0.000, 0.000, 15:30:10.816
128, -35494.03, 60292.46, 42724.51, 103162.71, 152223.02, 96938.66, -41281.84, -20389.89, -15627.69, -69063.13, -39321.79, -4215.32, -75266.44, -73698.05, -59186.23, -66286.38, 0.000, 0.000, 0.000, 15:30:10.816
129, -35828.86, 60309.77, 42746.77, 103190.05, 152239.89, 96940.61, -41765.06, -20744.38, -15627.69, -69063.13, -39321.79, -4215.32, -75266.44, -73698.05, -59186.23, -66286.38, 0.000, 0.000, 0.000, 15:30:10.816
130, -35828.86, 60309.77, 42746.77, 103190.05, 152239.89, 96940.61, -41765.06, -20744.38, -15422.43, -69068.30, -39163.70, -4221.15, -75218.22, -73695.30, -59213.97, -66312.69, 0.000, 0.000, 0.000, 15:30:10.817
131, -35345.82, 60288.20, 42735.98, 103165.28, 152218.64, 96957.64, -41512.08, -20552.47, -15422.43, -69068.30, -39163.70, -4221.15, -75218.22, -73695.30, -59213.97, -66312.69, 0.000, 0.000, 0.000, 15:30:10.817
132, -35345.82, 60288.20, 42735.98, 103165.28, 152218.64, 96957.64, -41512.08, -20552.47, -15523.02, -69087.59, -39289.79, -4230.00, -75271.20, -73729.35, -59004.60, -66098.17, -0.010, 0.944, -0.230, 15:30:10.817
133, -35834.56, 60294.68, 42744.31, 103187.52, 152227.41, 96921.79, -41364.63, -20435.13, -15523.02, -69087.59, -39289.79, -4230.00, -75271.20, -73729.35, -59004.60, -66098.17, 0.000, 0.000, 0.000, 15:30:10.817
134, -35834.56, 60294.68, 42744.31, 103187.52, 152227.41, 96921.79, -41364.63, -20435.13, -15542.73, -69052.00, -39222.84, -4190.77, -75225.95, -73696.88, -59311.25, -66376.52, 0.000, 0.000, 0.000, 15:30:10.817
135, -35501.68, 60297.41, 42751.24, 103180.95, 152224.77, 96943.16, -41743.80, -20727.00, -15542.73, -69052.00, -39222.84, -4190.77, -75225.95, -73696.88, -59311.25, -66376.52, 0.000, 0.000, 0.000, 15:30:10.817
136, -35501.68, 60297.41, 42751.24, 103180.95, 152224.77, 96943.16, -41743.80, -20727.00, -15400.53, -69071.36, -39208.29, -4216.08, -75218.29, -73704.05, -59051.47, -66135.45, 0.000, 0.000, 0.000, 15:30:10.818
137, -35501.72, 60272.13, 42726.14, 103169.34, 152216.36, 96946.95, -41174.95, -20289.28, -15400.53, -69071.36, -39208.29, -4216.08, -75218.29, -73704.05, -59051.47, -66135.45, 0.000, 0.000, 0.000, 15:30:10.818
138, -35501.72, 60272.13, 42726.14, 103169.34, 152216.36, 96946.95, -41174.95, -20289.28, -15606.30, -69066.27, -39321.46, -4204.50, -75263.33, -73702.44, -59183.33, -66225.35, 0.000, 0.000, 0.000, 15:30:10.818
139, -35834.94, 60282.00, 42733.52, 103179.60, 152224.41, 96931.60, -41663.45, -20648.81, -15606.30, -69066.27, -39321.46, -4204.50, -75263.33, -73702.44, -59183.33, -66225.35, 0.000, 0.000, 0.000, 15:30:10.818
140, -35834.94, 60282.00, 42733.52, 103179.60, 152224.41, 96931.60, -41663.45, -20648.81, -15411.93, -69086.85, -39179.28, -4226.78, -75233.04, -73723.00, -59237.98, -66294.60, 0.000, 0.000, 0.000, 15:30:10.818
141, -35356.95, 60264.50, 42708.46, 103135.84, 152212.48, 96926.37, -41420.46, -20465.99, -15411.93, -69086.85, -39179.28, -4226.78, -75233.04, -73723.00, -59237.98, -66294.60, 0.000, 0.000, 0.000, 15:30:10.818
142, -35356.95, 60264.50, 42708.46, 103135.84, 152212.48, 96926.37, -41420.46, -20465.99, -15510.23, -69096.82, -39296.33, -4226.80, -75267.82, -73733.22, -59034.44, -66094.17, -0.012, 0.940, -0.226, 15:30:10.819
143, -35850.83, 60269.29, 42723.66, 103168.70, 152233.59, 96929.07, -41267.11, -20331.28, -15510.23, -69096.82, -39296.33, -4226.80, -75267.82, -73733.22, -59034.44, -66094.17, 0.000, 0.000, 0.000, 15:30:10.819
144, -35850.83, 60269.29, 42723.66, 103168.70, 152233.59, 96929.07, -41267.11, -20331.28, -15540.45, -69063.49, -39235.16, -4188.72, -75250.74, -73717.99, -59338.00, -66369.77, 0.000, 0.000, 0.000, 15:30:10.819
145, -35543.14, 60281.16, 42739.51, 103172.77, 152243.41, 96953.95, -41666.11, -20633.43, -15540.45, -69063.49, -39235.16, -4188.72, -75250.74, -73717.99, -59338.00, -66369.77, 0.000, 0.000, 0.000, 15:30:10.819
146, -35543.14, 60281.16, 42739.51, 103172.77, 152243.41, 96953.95, -41666.11, -20633.43, -15390.94, -69068.32, -39207.93, -4195.62, -75232.59, -73712.61, -59084.04, -66138.43, 0.000, 0.000, 0.000, 15:30:10.819
147, -35557.46, 60271.01, 42725.00, 103168.66, 152232.50, 96968.15, -41132.48, -20226.09, -15390.94, -69068.32, -39207.93, -4195.62, -75232.59, -73712.61, -59084.04, -66138.43, 0.000, 0.000, 0.000, 15:30:10.820
148, -35557.46, 60271.01, 42725.00, 103168.66, 152232.50, 96968.15, -41132.48, -20226.09, -15588.87, -69063.91, -39307.80, -4174.88, -75263.57, -73702.53, -59199.55, -66231.70, 0.000, 0.000, 0.000, 15:30:10.820
149, -35863.15, 60307.33, 42748.61, 103192.63, 152235.56, 96935.45, -41609.78, -20566.67, -15588.87, -69063.91, -39307.80, -4174.88, -75263.57, -73702.53, -59199.55, -66231.70, 0.000, 0.000, 0.000, 15:30:10.820
150, -35863.15, 60307.33, 42748.61, 103192.63, 152235.56, 96935.45, -41609.78, -20566.67, -15378.94, -69056.30, -39145.91, -4167.71, -75228.52, -73696.23, -59226.11, -66284.72, 0.000, 0.000, 0.000, 15:30:10.820
151, -35384.20, 60303.35, 42752.25, 103181.57, 152222.22, 96967.99, -41393.37, -20404.04, -15378.94, -69056.30, -39145.91, -4167.71, -75228.52, -73696.23, -59226.11, -66284.72, 0.000, 0.000, 0.000, 15:30:10.820
152, -35384.20, 60303.35, 42752.25, 103181.57, 152222.22, 96967.99, -41393.37, -20404.04, -15464.52, -69070.64, -39254.49, -4168.80, -75246.56, -73718.02, -59030.38, -66097.34, -0.024, 0.942, -0.228, 15:30:10.820
153, -35884.25, 60305.41, 42746.66, 103190.65, 152233.09, 96950.69, -41259.17, -20291.34, -15464.52, -69070.64, -39254.49, -4168.80, -75246.56, -73718.02, -59030.38, -66097.34, 0.000, 0.000, 0.000, 15:30:10.821
154, -35884.25, 60305.41, 42746.66, 103190.65, 152233.09, 96950.69, -41259.17, -20291.34, -15505.32, -69062.53, -39210.05, -4155.70, -75248.20, -73716.88, -59319.49, -66370.62, 0.000, 0.000, 0.000, 15:30:10.821
155, -35564.06, 60318.86, 42756.49, 103184.99, 152231.00, 96960.32, -41632.87, -20563.20, -15505.32, -69062.53, -39210.05, -4155.70, -75248.20, -73716.88, -59319.49, -66370.62, 0.000, 0.000, 0.000, 15:30:10.821
156, -35564.06, 60318.86, 42756.49, 103184.99, 152231.00, 96960.32, -41632.87, -20563.20, -15360.25, -69069.39, -39184.17, -4165.20, -75226.96, -73712.02, -59060.41, -66148.89, 0.000, 0.000, 0.000, 15:30:10.821
157, -35589.50, 60317.36, 42750.21, 103184.97, 152242.55, 96979.23, -41108.48, -20162.86, -15360.25, -69069.39, -39184.17, -4165.20, -75226.96, -73712.02, -59060.41, -66148.89, 0.000, 0.000, 0.000, 15:30:10.821
158, -35589.50, 60317.36, 42750.21, 103184.97, 152242.55, 96979.23, -41108.48, -20162.86, -15558.51, -69059.16, -39290.41, -4149.62, -75258.77, -73708.25, -59190.70, -66271.11, 0.000, 0.000, 0.000, 15:30:10.821
159, -35918.69, 60326.77, 42751.58, 103199.03, 152235.73, 96974.42, -41600.80, -20518.41, -15558.51, -69059.16, -39290.41, -4149.62, -75258.77, -73708.25, -59190.70, -66271.11, 0.000, 0.000, 0.000, 15:30:10.822
160, -35918.69, 60326.77, 42751.58, 103199.03, 152235.73, 96974.42, -41600.80, -20518.41, -15367.54, -69068.34, -39154.42, -4167.21, -75236.48, -73705.05, -59231.81, -66333.25, 0.000, 0.000, 0.000, 15:30:10.822
161, -35430.96, 60311.33, 42732.04, 103174.77, 152221.67, 97003.23, -41377.17, -20349.52, -15367.54, -69068.34, -39154.42, -4167.21, -75236.48, -73705.05, -59231.81, -66333.25, 0.000, 0.000, 0.000, 15:30:10.822
162, -35430.96, 60311.33, 42732.04, 103174.77, 152221.67, 97003.23, -41377.17, -20349.52, -15448.79, -69082.67, -39273.69, -4178.75, -75241.94, -73715.11, -59007.33, -66127.03, -0.016, 0.942, -0.228, 15:30:10.822
163, -35918.25, 60322.93, 42731.71, 103186.84, 152225.28, 96978.27, -41219.75, -20217.51, -15448.79, -69082.67, -39273.69, -4178.75, -75241.94, -73715.11, -59007.33, -66127.03, 0.000, 0.000, 0.000, 15:30:10.823
164, -35918.25, 60322.93, 42731.71, 103186.84, 152225.28, 96978.27, -41219.75, -20217.51, -15499.06, -69069.50, -39234.17, -4162.41, -75251.73, -73704.65, -59322.15, -66433.95, 0.000, 0.000, 0.000, 15:30:10.823
165, -35617.30, 60329.95, 42726.12, 103166.98, 152211.95, 96993.13, -41619.26, -20519.62, -15499.06, -69069.50, -39234.17, -4162.41, -75251.73, -73704.65, -59322.15, -66433.95, 0.000, 0.000, 0.000, 15:30:10.823
166, -35617.30, 60329.95, 42726.12, 103166.98, 152211.95, 96993.13, -41619.26, -20519.62, -15360.81, -69092.52, -39216.34, -4191.06, -75246.32, -73724.45, -59072.82, -66223.50, 0.000, 0.000, 0.000, 15:30:10.823
167, -35621.97, 60311.55, 42722.09, 103164.85, 152232.16, 96973.42, -41071.75, -20096.61, -15360.81, -69092.52, -39216.34, -4191.06, -75246.32, -73724.45, -59072.82, -66223.50, 0.000, 0.000, 0.000, 15:30:10.823
168, -35621.97, 60311.55, 42722.09, 103164.85, 152232.16, 96973.42, -41071.75, -20096.61, -15554.87, -69076.88, -39312.80, -4165.34, -75272.85, -73721.02, -59180.40, -66329.02, 0.000, 0.000, 0.000, 15:30:10.824
169, -35955.21, 60338.06, 42741.09, 103190.09, 152237.06, 96969.27, -41551.11, -20446.19, -15554.87, -69076.88, -39312.80, -4165.34, -75272.85, -73721.02, -59180.40, -66329.02, 0.000, 0.000, 0.000, 15:30:10.824
170, -35955.21, 60338.06, 42741.09, 103190.09, 152237.06, 96969.27, -41551.11, -20446.19, -15361.08, -69077.44, -39160.16, -4170.90, -75246.19, -73730.04, -59235.74, -66412.66, 0.000, 0.000, 0.000, 15:30:10.824
171, -35477.34, 60333.73, 42731.30, 103169.14, 152219.86, 96974.31, -41346.75, -20303.52, -15361.08, -69077.44, -39160.16, -4170.90, -75246.19, -73730.04, -59235.74, -66412.66, -0.018, 0.938, -0.226, 15:30:10.824
172, -35477.34, 60333.73, 42731.30, 103169.14, 152219.86, 96974.31, -41346.75, -20303.52, -15440.25, -69075.16, -39265.91, -4166.37, -75264.45, -73727.27, -59019.06, -66199.98, 0.000, 0.000, 0.000, 15:30:10.824
173, -35951.06, 60354.00, 42750.75, 103207.97, 152236.14, 97012.70, -41189.68, -20178.80, -15440.25, -69075.16, -39265.91, -4166.37, -75264.45, -73727.27, -59019.06, -66199.98, 0.000, 0.000, 0.000, 15:30:10.824
174, -35951.06, 60354.00, 42750.75, 103207.97, 152236.14, 97012.70, -41189.68, -20178.80, -15465.71, -69044.67, -39201.32, -4132.66, -75225.66, -73688.40, -59313.73, -66467.63, 0.000, 0.000, 0.000, 15:30:10.825
175, -35630.07, 60359.68, 42761.57, 103192.26, 152246.48, 97006.41, -41589.18, -20482.60, -15465.71, -69044.67, -39201.32, -4132.66, -75225.66, -73688.40, -59313.73, -66467.63, 0.000, 0.000, 0.000, 15:30:10.825
176, -35630.07, 60359.68, 42761.57, 103192.26, 152246.48, 97006.41, -41589.18, -20482.60, -15330.14, -69070.53, -39182.59, -4162.90, -75221.06, -73713.80, -59060.48, -66242.19, 0.000, 0.000, 0.000, 15:30:10.825
177, -35627.50, 60339.23, 42746.44, 103189.44, 152241.45, 97014.01, -41053.74, -20077.19, -15330.14, -69070.53, -39182.59, -4162.90, -75221.06, -73713.80, -59060.48, -66242.19, 0.000, 0.000, 0.000, 15:30:10.825
178, -35627.50, 60339.23, 42746.44, 103189.44, 152241.45, 97014.01, -41053.74, -20077.19, -15530.77, -69056.85, -39281.04, -4136.97, -75252.27, -73698.48, -59183.15, -66331.66, 0.000, 0.000, 0.000, 15:30:10.825
179, -35942.81, 60354.11, 42753.88, 103203.88, 152243.97, 96989.76, -41526.72, -20419.37, -15530.77, -69056.85, -39281.04, -4136.97, -75252.27, -73698.48, -59183.15, -66331.66, 0.000, 0.000, 0.000, 15:30:10.825
180, -35942.81, 60354.11, 42753.88, 103203.88, 152243.97, 96989.76, -41526.72, -20419.37, -15341.99, -69070.48, -39144.00, -4158.45, -75222.98, -73725.75, -59228.45, -66380.45, 0.000, 0.000, 0.000, 15:30:10.826
181, -35441.55, 60340.07, 42736.33, 103175.29, 152231.56, 97006.01, -41300.57, -20252.36, -15341.99, -69070.48, -39144.00, -4158.45, -75222.98, -73725.75, -59228.45, -66380.45, -0.018, 0.936, -0.222, 15:30:10.826
182, -35441.55, 60340.07, 42736.33, 103175.29, 152231.56, 97006.01, -41300.57, -20252.36, -15432.72, -69088.79, -39266.52, -4167.82, -75257.29, -73722.06, -59010.64, -66157.65, 0.000, 0.000, 0.000, 15:30:10.826
183, -35927.19, 60342.02, 42736.13, 103189.57, 152238.63, 96979.97, -41134.76, -20115.79, -15432.72, -69088.79, -39266.52, -4167.82, -75257.29, -73722.06, -59010.64, -66157.65, 0.000, 0.000, 0.000, 15:30:10.826
184, -35927.19, 60342.02, 42736.13, 103189.57, 152238.63, 96979.97, -41134.76, -20115.79, -15481.31, -69067.34, -39220.80, -4141.17, -75252.55, -73715.07, -59330.07, -66451.00, 0.000, 0.000, 0.000, 15:30:10.827
185, -35635.47, 60354.34, 42741.36, 103176.09, 152244.39, 96992.77, -41553.52, -20435.13, -15481.31, -69067.34, -39220.80, -4141.17, -75252.55, -73715.07, -59330.07, -66451.00, 0.000, 0.000, 0.000, 15:30:10.827
186, -35635.47, 60354.34, 42741.36, 103176.09, 152244.39, 96992.77, -41553.52, -20435.13, -15332.42, -69092.03, -39200.84, -4167.10, -75225.35, -73728.97, -59078.74, -66228.40, 0.000, 0.000, 0.000, 15:30:10.827
187, -35614.78, 60327.45, 42713.58, 103156.54, 152228.05, 97010.73, -41000.00, -20008.65, -15332.42, -69092.03, -39200.84, -4167.10, -75225.35, -73728.97, -59078.74, -66228.40, 0.000, 0.000, 0.000, 15:30:10.828
188, -35614.78, 60327.45, 42713.58, 103156.54, 152228.05, 97010.73, -41000.00, -20008.65, -15544.27, -69096.86, -39325.70, -4162.97, -75281.63, -73734.00, -59194.75, -66314.20, 0.000, 0.000, 0.000, 15:30:10.828
189, -35942.99, 60349.82, 42728.06, 103177.39, 152239.64, 96977.53, -41460.70, -20339.35, -15544.27, -69096.86, -39325.70, -4162.97, -75281.63, -73734.00, -59194.75, -66314.20, 0.000, 0.000, 0.000, 15:30:10.828
190, -35942.99, 60349.82, 42728.06, 103177.39, 152239.64, 96977.53, -41460.70, -20339.35, -15338.50, -69080.43, -39162.11, -4149.47, -75234.34, -73727.72, -59276.71, -66405.02, 0.000, 0.000, 0.000, 15:30:10.829
191, -35465.54, 60349.28, 42722.86, 103168.41, 152216.77, 97015.02, -41269.95, -20204.88, -15338.50, -69080.43, -39162.11, -4149.47, -75234.34, -73727.72, -59276.71, -66405.02, -0.012, 0.938, -0.218, 15:30:10.829
192, -35465.54, 60349.28, 42722.86, 103168.41, 152216.77, 97015.02, -41269.95, -20204.88, -15420.31, -69091.77, -39276.55, -4149.29, -75267.95, -73736.19, -59051.54, -66165.32, 0.000, 0.000, 0.000, 15:30:10.829
193, -35928.17, 60379.84, 42745.09, 103203.97, 152237.86, 96990.43, -41104.66, -20068.11, -15420.31, -69091.77, -39276.55, -4149.29, -75267.95, -73736.19, -59051.54, -66165.32, 0.000, 0.000, 0.000, 15:30:10.829
194, -35928.17, 60379.84, 42745.09, 103203.97, 152237.86, 96990.43, -41104.66, -20068.11, -15458.60, -69061.30, -39212.16, -4107.51, -75242.02, -73738.49, -59366.61, -66446.37, 0.000, 0.000, 0.000, 15:30:10.830
195, -35644.97, 60400.11, 42756.07, 103195.27, 152238.98, 97005.02, -41547.38, -20406.94, -15458.60, -69061.30, -39212.16, -4107.51, -75242.02, -73738.49, -59366.61, -66446.37, 0.000, 0.000, 0.000, 15:30:10.830
196, -35644.97, 60400.11, 42756.07, 103195.27, 152238.98, 97005.02, -41547.38, -20406.94, -15314.81, -69091.05, -39193.56, -4140.08, -75241.60, -73721.26, -59106.44, -66211.05, 0.000, 0.000, 0.000, 15:30:10.830
197, -35618.20, 60379.19, 42726.88, 103176.05, 152220.03, 97003.26, -40980.13, -19969.70, -15314.81, -69091.05, -39193.56, -4140.08, -75241.60, -73721.26, -59106.44, -66211.05, 0.000, 0.000, 0.000, 15:30:10.831
198, -35618.20, 60379.19, 42726.88, 103176.05, 152220.03, 97003.26, -40980.13, -19969.70, -15509.07, -69078.63, -39301.99, -4118.78, -75260.02, -73726.11, -59213.79, -66293.55, 0.000, 0.000, 0.000, 15:30:10.831
199, -35959.38, 60399.33, 42747.66, 103197.77, 152252.50, 96983.92, -41450.71, -20309.46, -15509.07, -69078.63, -39301.99, -4118.78, -75260.02, -73726.11, -59213.79, -66293.55, 0.000, 0.000, 0.000, 15:30:10.831
200, -35959.38, 60399.33, 42747.66, 103197.77, 152252.50, 96983.92, -41450.71, -20309.46, -15311.08, -69078.89, -39156.48, -4124.88, -75228.13, -73737.71, -59275.57, -66366.35, 0.000, 0.000, 0.000, 15:30:10.832
201, -35462.16, 60380.20, 42730.97, 103162.06, 152220.16, 96970.67, -41242.43, -20159.13, -15311.08, -69078.89, -39156.48, -4124.88, -75228.13, -73737.71, -59275.57, -66366.35, -0.020, 0.934, -0.218, 15:30:10.832
202, -35462.16, 60380.20, 42730.97, 103162.06, 152220.16, 96970.67, -41242.43, -20159.13, -15397.20, -69095.70, -39274.59, -4131.47, -75254.74, -73748.66, -59051.47, -66128.39, 0.000, 0.000, 0.000, 15:30:10.832
203, -35925.76, 60385.47, 42738.37, 103194.27, 152242.17, 97033.39, -41043.32, -19995.96, -15397.20, -69095.70, -39274.59, -4131.47, -75254.74, -73748.66, -59051.47, -66128.39, 0.000, 0.000, 0.000, 15:30:10.833
